date,max_temp,min_temp,pcp
2024-02-16T03:00:00Z;6.2;0.00
2024-02-16T04:00:00Z;6.1;0.00
2024-02-16T05:00:00Z;6.1;0.00
2024-02-16T06:00:00Z;6.0;0.00
2024-02-16T07:00:00Z;6.1;0.11
2024-02-16T08:00:00Z;6.1;0.26
2024-02-16T09:00:00Z;6.2;0.41
2024-02-16T10:00:00Z;6.2;0.58
2024-02-16T11:00:00Z;6.1;0.78
2024-02-16T12:00:00Z;6.1;0.98
2024-02-16T13:00:00Z;6.3;1.12
2024-02-16T14:00:00Z;6.5;1.20
2024-02-16T15:00:00Z;6.7;1.28
2024-02-16T16:00:00Z;7.1;1.29
2024-02-16T17:00:00Z;7.6;1.21
2024-02-16T18:00:00Z;8.0;1.14
2024-02-16T19:00:00Z;8.4;1.02
2024-02-16T20:00:00Z;8.7;0.86
2024-02-16T21:00:00Z;9.1;0.69
2024-02-16T22:00:00Z;9.2;0.57
2024-02-16T23:00:00Z;9.2;0.49
2024-02-17T00:00:00Z;9.3;0.41
2024-02-17T01:00:00Z;9.4;0.35
2024-02-17T02:00:00Z;9.5;0.31
2024-02-17T03:00:00Z;9.6;0.27
2024-02-17T04:00:00Z;9.8;0.22
2024-02-17T05:00:00Z;10.0;0.16
2024-02-17T06:00:00Z;10.3;0.10
2024-02-17T07:00:00Z;10.5;0.06
2024-02-17T08:00:00Z;10.8;0.00
2024-02-17T09:00:00Z;11.1;0.00
2024-02-17T10:00:00Z;11.1;0.00
2024-02-17T11:00:00Z;11.1;0.00
2024-02-17T12:00:00Z;11.2;0.00
2024-02-17T13:00:00Z;11.4;0.00
2024-02-17T14:00:00Z;11.6;0.00
2024-02-17T15:00:00Z;11.9;0.00
2024-02-17T16:00:00Z;13.7;0.00
2024-02-17T17:00:00Z;15.6;0.00
2024-02-17T18:00:00Z;17.4;0.00
2024-02-17T19:00:00Z;17.7;0.00
2024-02-17T20:00:00Z;18.0;0.00
2024-02-17T21:00:00Z;18.3;0.00
2024-02-17T22:00:00Z;17.3;0.00
2024-02-17T23:00:00Z;16.3;0.00
2024-02-18T00:00:00Z;15.2;0.00
2024-02-18T01:00:00Z;14.4;0.00
2024-02-18T02:00:00Z;13.5;0.00
2024-02-18T03:00:00Z;12.6;0.00
2024-02-18T04:00:00Z;12.2;0.00
2024-02-18T05:00:00Z;11.9;0.00
2024-02-18T06:00:00Z;11.6;0.00
2024-02-18T07:00:00Z;11.3;0.00
2024-02-18T08:00:00Z;11.0;0.00
2024-02-18T09:00:00Z;10.7;0.00
2024-02-18T10:00:00Z;10.5;0.00
2024-02-18T11:00:00Z;10.2;0.00
2024-02-18T12:00:00Z;10.0;0.00
2024-02-18T13:00:00Z;10.4;0.00
2024-02-18T14:00:00Z;10.8;0.00
2024-02-18T15:00:00Z;11.3;0.00
2024-02-18T16:00:00Z;13.4;0.00
2024-02-18T17:00:00Z;15.4;0.00
2024-02-18T18:00:00Z;17.5;0.00
2024-02-18T19:00:00Z;18.1;0.00
2024-02-18T20:00:00Z;18.7;0.00
2024-02-18T21:00:00Z;19.2;0.00
2024-02-18T22:00:00Z;18.2;0.00
2024-02-18T23:00:00Z;17.1;0.00
2024-02-19T00:00:00Z;16.1;0.00
2024-02-19T01:00:00Z;15.3;0.00
2024-02-19T02:00:00Z;14.4;0.00
2024-02-19T03:00:00Z;13.6;0.00
2024-02-19T04:00:00Z;13.0;0.00
2024-02-19T05:00:00Z;12.4;0.00
2024-02-19T06:00:00Z;11.8;0.00
2024-02-19T07:00:00Z;11.2;0.00
2024-02-19T08:00:00Z;10.6;0.00
2024-02-19T09:00:00Z;10.0;0.00
2024-02-19T10:00:00Z;10.0;0.00
2024-02-19T11:00:00Z;9.9;0.00
2024-02-19T12:00:00Z;9.9;0.00
2024-02-19T13:00:00Z;10.6;0.00
2024-02-19T14:00:00Z;11.3;0.00
2024-02-19T15:00:00Z;12.1;0.00
2024-02-19T16:00:00Z;14.2;0.00
2024-02-19T17:00:00Z;16.4;0.00
2024-02-19T18:00:00Z;18.6;0.00
2024-02-19T19:00:00Z;19.4;0.00
2024-02-19T20:00:00Z;20.2;0.00
2024-02-19T21:00:00Z;21.0;0.00
2024-02-19T22:00:00Z;20.2;0.00
2024-02-19T23:00:00Z;19.3;0.00
2024-02-20T00:00:00Z;18.5;0.00
2024-02-20T01:00:00Z;17.7;0.00
2024-02-20T02:00:00Z;16.9;0.00
2024-02-20T03:00:00Z;16.1;0.00
2024-02-20T04:00:00Z;15.5;0.00
2024-02-20T05:00:00Z;14.9;0.00
2024-02-20T06:00:00Z;14.3;0.00
2024-02-20T07:00:00Z;13.7;0.00
2024-02-20T08:00:00Z;13.2;0.00
2024-02-20T09:00:00Z;12.6;0.00
2024-02-20T10:00:00Z;12.8;0.00
2024-02-20T11:00:00Z;13.1;0.00
2024-02-20T12:00:00Z;13.4;0.05
2024-02-20T13:00:00Z;13.7;0.08
2024-02-20T14:00:00Z;14.0;0.10
2024-02-20T15:00:00Z;14.3;0.13
2024-02-20T16:00:00Z;14.8;0.15
2024-02-20T17:00:00Z;15.3;0.18
2024-02-20T18:00:00Z;15.8;0.20
2024-02-20T19:00:00Z;16.2;0.22
2024-02-20T20:00:00Z;16.5;0.22
2024-02-20T21:00:00Z;16.9;0.23
2024-02-20T22:00:00Z;16.8;0.24
2024-02-20T23:00:00Z;16.6;0.26
2024-02-21T00:00:00Z;16.5;0.28
2024-02-21T01:00:00Z;16.4;0.32
2024-02-21T02:00:00Z;16.4;0.38
2024-02-21T03:00:00Z;16.3;0.45
2024-02-21T04:00:00Z;16.4;0.50
2024-02-21T05:00:00Z;16.5;0.55
2024-02-21T06:00:00Z;16.6;0.60
2024-02-21T07:00:00Z;16.7;0.64
2024-02-21T08:00:00Z;16.8;0.66
2024-02-21T09:00:00Z;16.8;0.68
2024-02-21T10:00:00Z;16.9;0.65
2024-02-21T11:00:00Z;16.9;0.55
2024-02-21T12:00:00Z;16.9;0.45
2024-02-21T13:00:00Z;16.9;0.34
2024-02-21T14:00:00Z;16.9;0.23
2024-02-21T15:00:00Z;16.9;0.11
2024-02-21T16:00:00Z;17.9;0.05
2024-02-21T17:00:00Z;18.8;0.06
2024-02-21T18:00:00Z;19.7;0.06
2024-02-21T19:00:00Z;20.3;0.06
2024-02-21T20:00:00Z;20.9;0.00
2024-02-21T21:00:00Z;21.5;0.00
2024-02-21T22:00:00Z;20.8;0.00
2024-02-21T23:00:00Z;20.1;0.00
2024-02-22T00:00:00Z;19.4;0.00
2024-02-22T01:00:00Z;18.3;0.00
2024-02-22T02:00:00Z;17.2;0.00
2024-02-22T03:00:00Z;16.2;0.00
2024-02-22T04:00:00Z;15.4;0.00
2024-02-22T05:00:00Z;14.7;0.00
2024-02-22T06:00:00Z;13.9;0.00
2024-02-22T07:00:00Z;13.3;0.07
2024-02-22T08:00:00Z;12.6;0.11
2024-02-22T09:00:00Z;12.0;0.15
2024-02-22T10:00:00Z;11.5;0.18
2024-02-22T11:00:00Z;10.9;0.20
2024-02-22T12:00:00Z;10.4;0.22
2024-02-22T13:00:00Z;9.7;0.22
2024-02-22T14:00:00Z;8.9;0.20
2024-02-22T15:00:00Z;8.2;0.19
2024-02-22T16:00:00Z;7.8;0.17
2024-02-22T17:00:00Z;7.4;0.14
2024-02-22T18:00:00Z;6.9;0.12
2024-02-22T19:00:00Z;6.8;0.10
2024-02-22T20:00:00Z;6.7;0.08
2024-02-22T21:00:00Z;6.6;0.06
2024-02-22T22:00:00Z;6.3;0.06
2024-02-22T23:00:00Z;6.0;0.08
2024-02-23T00:00:00Z;5.7;0.09
2024-02-23T01:00:00Z;5.4;0.18
2024-02-23T02:00:00Z;5.1;0.34
2024-02-23T03:00:00Z;4.8;0.50
2024-02-23T04:00:00Z;4.6;0.54
2024-02-23T05:00:00Z;4.4;0.44
2024-02-23T06:00:00Z;4.2;0.34
2024-02-23T07:00:00Z;4.1;0.25
2024-02-23T08:00:00Z;4.1;0.16
2024-02-23T09:00:00Z;4.0;0.08
2024-02-23T10:00:00Z;3.9;0.00
2024-02-23T11:00:00Z;3.8;0.00
2024-02-23T12:00:00Z;3.7;0.00
2024-02-23T13:00:00Z;3.9;0.00
2024-02-23T14:00:00Z;4.1;0.00
2024-02-23T15:00:00Z;4.3;0.00
2024-02-23T16:00:00Z;5.5;0.00
2024-02-23T17:00:00Z;6.8;0.00
2024-02-23T18:00:00Z;8.1;0.00
2024-02-23T19:00:00Z;8.8;0.00
2024-02-23T20:00:00Z;9.4;0.00
2024-02-23T21:00:00Z;10.1;0.00
2024-02-23T22:00:00Z;9.4;0.00
2024-02-23T23:00:00Z;8.7;0.00
2024-02-24T00:00:00Z;8.1;0.00
2024-02-24T01:00:00Z;6.8;0.00
2024-02-24T02:00:00Z;5.6;0.00
2024-02-24T03:00:00Z;4.3;0.00
2024-02-24T04:00:00Z;4.0;0.00
2024-02-24T05:00:00Z;3.8;0.00
2024-02-24T06:00:00Z;3.5;0.00
2024-02-24T07:00:00Z;3.7;0.00
2024-02-24T08:00:00Z;3.9;0.00
2024-02-24T09:00:00Z;4.2;0.00
2024-02-24T10:00:00Z;4.2;0.00
2024-02-24T11:00:00Z;4.2;0.00
2024-02-24T12:00:00Z;4.2;0.00
2024-02-24T13:00:00Z;4.9;0.00
2024-02-24T14:00:00Z;5.6;0.00
2024-02-24T15:00:00Z;6.3;0.00
2024-02-24T16:00:00Z;8.4;0.00
2024-02-24T17:00:00Z;10.4;0.00
2024-02-24T18:00:00Z;12.5;0.00
2024-02-24T19:00:00Z;13.5;0.00
2024-02-24T20:00:00Z;14.6;0.00
2024-02-24T21:00:00Z;15.6;0.00
2024-02-24T22:00:00Z;15.0;0.00
2024-02-24T23:00:00Z;14.3;0.00
2024-02-25T00:00:00Z;13.6;0.00
2024-02-25T01:00:00Z;12.7;0.00
2024-02-25T02:00:00Z;11.9;0.00
2024-02-25T03:00:00Z;11.0;0.00
2024-02-25T04:00:00Z;10.7;0.00
2024-02-25T05:00:00Z;10.4;0.00
2024-02-25T06:00:00Z;10.1;0.00
2024-02-25T07:00:00Z;10.2;0.00
2024-02-25T08:00:00Z;10.2;0.00
2024-02-25T09:00:00Z;10.3;0.00
2024-02-25T10:00:00Z;10.6;0.00
2024-02-25T11:00:00Z;11.0;0.00
2024-02-25T12:00:00Z;11.4;0.00
2024-02-25T13:00:00Z;11.9;0.00
2024-02-25T14:00:00Z;12.5;0.00
2024-02-25T15:00:00Z;13.0;0.00
2024-02-25T16:00:00Z;14.1;0.14
2024-02-25T17:00:00Z;15.2;0.36
2024-02-25T18:00:00Z;16.3;0.59
2024-02-25T19:00:00Z;16.1;0.68
2024-02-25T20:00:00Z;16.0;0.63
2024-02-25T21:00:00Z;15.9;0.57
2024-02-25T22:00:00Z;16.1;0.46
2024-02-25T23:00:00Z;16.2;0.29
2024-02-26T00:00:00Z;16.4;0.11
2024-02-26T01:00:00Z;16.5;0.00
2024-02-26T02:00:00Z;16.7;0.00
2024-02-26T03:00:00Z;16.9;0.00
2024-02-26T04:00:00Z;17.0;0.00
2024-02-26T05:00:00Z;17.1;0.00
2024-02-26T06:00:00Z;17.2;0.00
2024-02-26T07:00:00Z;17.0;0.00
2024-02-26T08:00:00Z;16.9;0.00
2024-02-26T09:00:00Z;16.7;0.00
2024-02-26T10:00:00Z;16.3;0.00
2024-02-26T11:00:00Z;15.9;0.00
2024-02-26T12:00:00Z;15.4;0.00
2024-02-26T13:00:00Z;15.6;0.00
2024-02-26T14:00:00Z;15.8;0.00
2024-02-26T15:00:00Z;15.9;0.00
2024-02-26T16:00:00Z;17.5;0.00
2024-02-26T17:00:00Z;19.0;0.00
2024-02-26T18:00:00Z;20.6;0.00
2024-02-26T19:00:00Z;20.7;0.00
2024-02-26T20:00:00Z;20.8;0.00
2024-02-26T21:00:00Z;20.9;0.00
2024-02-26T22:00:00Z;20.1;0.00
2024-02-26T23:00:00Z;19.3;0.00
2024-02-27T00:00:00Z;18.6;0.00
2024-02-27T01:00:00Z;18.2;0.00
2024-02-27T02:00:00Z;17.8;0.00
2024-02-27T03:00:00Z;17.5;0.00
2024-02-27T04:00:00Z;17.3;0.00
2024-02-27T05:00:00Z;17.2;0.00
2024-02-27T06:00:00Z;17.0;0.00
2024-02-27T07:00:00Z;16.8;0.00
2024-02-27T08:00:00Z;16.6;0.00
2024-02-27T09:00:00Z;16.4;0.00
2024-02-27T10:00:00Z;16.1;0.00
2024-02-27T11:00:00Z;15.8;0.00
2024-02-27T12:00:00Z;15.4;0.00
2024-02-27T13:00:00Z;15.4;0.00
2024-02-27T14:00:00Z;15.4;0.00
2024-02-27T15:00:00Z;15.4;0.00
2024-02-27T16:00:00Z;16.2;0.00
2024-02-27T17:00:00Z;17.1;0.00
2024-02-27T18:00:00Z;17.9;0.00
2024-02-27T19:00:00Z;17.6;0.00
2024-02-27T20:00:00Z;17.3;0.00
2024-02-27T21:00:00Z;16.9;0.00
2024-02-27T22:00:00Z;16.0;0.00
2024-02-27T23:00:00Z;15.0;0.00
2024-02-28T00:00:00Z;14.1;0.00
2024-02-28T01:00:00Z;13.0;0.00
2024-02-28T02:00:00Z;12.0;0.00
2024-02-28T03:00:00Z;11.0;0.00
2024-02-28T04:00:00Z;10.5;0.00
2024-02-28T05:00:00Z;10.0;0.00
2024-02-28T06:00:00Z;9.6;0.00
2024-02-28T07:00:00Z;9.3;0.00
2024-02-28T08:00:00Z;9.1;0.00
2024-02-28T09:00:00Z;8.8;0.00
2024-02-28T10:00:00Z;8.5;0.00
2024-02-28T11:00:00Z;8.2;0.00
2024-02-28T12:00:00Z;7.9;0.00
2024-02-28T13:00:00Z;8.2;0.00
2024-02-28T14:00:00Z;8.5;0.00
2024-02-28T15:00:00Z;8.8;0.00
2024-02-28T16:00:00Z;10.7;0.00
2024-02-28T17:00:00Z;12.7;0.00
2024-02-28T18:00:00Z;14.6;0.00
2024-02-28T19:00:00Z;15.2;0.00
2024-02-28T20:00:00Z;15.9;0.00
2024-02-28T21:00:00Z;16.5;0.00
2024-02-28T22:00:00Z;15.7;0.00
2024-02-28T23:00:00Z;15.0;0.00
2024-02-29T00:00:00Z;14.3;0.00
2024-02-29T01:00:00Z;13.4;0.00
2024-02-29T02:00:00Z;12.6;0.00
2024-02-29T03:00:00Z;11.8;0.00
2024-02-29T04:00:00Z;11.6;0.00
2024-02-29T05:00:00Z;11.4;0.00
2024-02-29T06:00:00Z;11.2;0.00
2024-02-29T07:00:00Z;11.0;0.00
2024-02-29T08:00:00Z;10.7;0.00
2024-02-29T09:00:00Z;10.5;0.00
2024-02-29T10:00:00Z;10.3;0.00
2024-02-29T11:00:00Z;10.0;0.00
2024-02-29T12:00:00Z;9.7;0.00
2024-02-29T13:00:00Z;10.1;0.00
2024-02-29T14:00:00Z;10.4;0.00
2024-02-29T15:00:00Z;10.8;0.00
2024-02-29T16:00:00Z;12.8;0.00
2024-02-29T17:00:00Z;14.8;0.00
2024-02-29T18:00:00Z;16.8;0.00
2024-02-29T19:00:00Z;17.6;0.00
2024-02-29T20:00:00Z;18.4;0.00
2024-02-29T21:00:00Z;19.3;0.00
2024-02-29T22:00:00Z;18.4;0.00
2024-02-29T23:00:00Z;17.5;0.00
2024-03-01T00:00:00Z;16.6;0.00
2024-03-01T01:00:00Z;15.9;0.00
2024-03-01T02:00:00Z;15.2;0.00
2024-03-01T03:00:00Z;14.4;0.00
2024-03-01T04:00:00Z;14.0;0.00
2024-03-01T05:00:00Z;13.5;0.00
2024-03-01T06:00:00Z;13.1;0.00
2024-03-01T07:00:00Z;12.3;0.00
2024-03-01T08:00:00Z;11.5;0.00
2024-03-01T09:00:00Z;10.8;0.00
2024-03-01T10:00:00Z;10.2;0.00
2024-03-01T11:00:00Z;9.6;0.00
2024-03-01T12:00:00Z;9.0;0.00
2024-03-01T13:00:00Z;9.8;0.00
2024-03-01T14:00:00Z;10.7;0.00
2024-03-01T15:00:00Z;11.5;0.00
2024-03-01T16:00:00Z;12.9;0.00
2024-03-01T17:00:00Z;14.2;0.00
2024-03-01T18:00:00Z;15.6;0.00
2024-03-01T19:00:00Z;15.9;0.00
2024-03-01T20:00:00Z;16.1;0.00
2024-03-01T21:00:00Z;16.4;0.00
2024-03-01T22:00:00Z;15.4;0.00
2024-03-01T23:00:00Z;14.4;0.00
2024-03-02T00:00:00Z;13.4;0.00
2024-03-02T01:00:00Z;12.2;0.00
2024-03-02T02:00:00Z;11.1;0.00
2024-03-02T03:00:00Z;9.9;0.00
2024-03-02T04:00:00Z;9.2;0.00
2024-03-02T05:00:00Z;8.5;0.00
2024-03-02T06:00:00Z;7.8;0.00
2024-03-02T07:00:00Z;7.2;0.00
2024-03-02T08:00:00Z;6.6;0.00
2024-03-02T09:00:00Z;6.1;0.00
2024-03-02T10:00:00Z;5.8;0.00
2024-03-02T11:00:00Z;5.5;0.00
2024-03-02T12:00:00Z;5.1;0.00
2024-03-02T13:00:00Z;5.6;0.00
2024-03-02T14:00:00Z;6.0;0.00
2024-03-02T15:00:00Z;6.5;0.00
2024-03-02T16:00:00Z;8.0;0.00
2024-03-02T17:00:00Z;9.5;0.00
2024-03-02T18:00:00Z;11.0;0.00
2024-03-02T19:00:00Z;11.7;0.00
2024-03-02T20:00:00Z;12.5;0.00
2024-03-02T21:00:00Z;13.2;0.00
2024-03-02T22:00:00Z;12.6;0.00
2024-03-02T23:00:00Z;11.9;0.00
2024-03-03T00:00:00Z;11.3;0.00
2024-03-03T01:00:00Z;10.3;0.00
2024-03-03T02:00:00Z;9.2;0.00
2024-03-03T03:00:00Z;8.2;0.00
2024-03-03T04:00:00Z;7.7;0.00
2024-03-03T05:00:00Z;7.2;0.00
2024-03-03T06:00:00Z;6.7;0.00
2024-03-03T07:00:00Z;6.5;0.00
2024-03-03T08:00:00Z;6.3;0.00
2024-03-03T09:00:00Z;6.1;0.00
2024-03-03T10:00:00Z;5.3;0.00
2024-03-03T11:00:00Z;4.6;0.00
2024-03-03T12:00:00Z;3.8;0.00
2024-03-03T13:00:00Z;4.7;0.00
2024-03-03T14:00:00Z;5.7;0.00
2024-03-03T15:00:00Z;6.6;0.00
2024-03-03T16:00:00Z;8.7;0.00
2024-03-03T17:00:00Z;10.8;0.00
2024-03-03T18:00:00Z;12.8;0.00
2024-03-03T19:00:00Z;13.6;0.00
2024-03-03T20:00:00Z;14.4;0.00
2024-03-03T21:00:00Z;15.2;0.00
2024-03-03T22:00:00Z;14.3;0.00
2024-03-03T23:00:00Z;13.4;0.00
2024-03-04T00:00:00Z;12.6;0.00
2024-03-04T01:00:00Z;11.4;0.00
2024-03-04T02:00:00Z;10.3;0.00
2024-03-04T03:00:00Z;9.1;0.00
2024-03-04T04:00:00Z;8.6;0.00
2024-03-04T05:00:00Z;8.1;0.00
2024-03-04T06:00:00Z;7.5;0.00
2024-03-04T07:00:00Z;7.0;0.00
2024-03-04T08:00:00Z;6.5;0.00
2024-03-04T09:00:00Z;6.0;0.00
2024-03-04T10:00:00Z;5.6;0.00
2024-03-04T11:00:00Z;5.1;0.00
2024-03-04T12:00:00Z;4.7;0.00
2024-03-04T13:00:00Z;5.8;0.00
2024-03-04T14:00:00Z;6.8;0.00
2024-03-04T15:00:00Z;7.9;0.00
2024-03-04T16:00:00Z;10.2;0.00
2024-03-04T17:00:00Z;12.4;0.00
2024-03-04T18:00:00Z;14.7;0.00
2024-03-04T19:00:00Z;15.6;0.00
2024-03-04T20:00:00Z;16.4;0.00
2024-03-04T21:00:00Z;17.3;0.00
2024-03-04T22:00:00Z;16.3;0.00
2024-03-04T23:00:00Z;15.3;0.00
2024-03-05T00:00:00Z;14.4;0.00
2024-03-05T01:00:00Z;13.5;0.00
2024-03-05T02:00:00Z;12.7;0.00
2024-03-05T03:00:00Z;11.9;0.00
2024-03-05T04:00:00Z;11.4;0.00
2024-03-05T05:00:00Z;11.0;0.00
2024-03-05T06:00:00Z;10.5;0.00
2024-03-05T07:00:00Z;10.2;0.00
2024-03-05T08:00:00Z;9.9;0.00
2024-03-05T09:00:00Z;9.6;0.00
2024-03-05T10:00:00Z;9.4;0.00
2024-03-05T11:00:00Z;9.2;0.00
2024-03-05T12:00:00Z;9.0;0.00
2024-03-05T13:00:00Z;9.3;0.00
2024-03-05T14:00:00Z;9.6;0.00
2024-03-05T15:00:00Z;9.8;0.00
2024-03-05T16:00:00Z;10.7;0.00
2024-03-05T17:00:00Z;11.5;0.00
2024-03-05T18:00:00Z;12.3;0.00
2024-03-05T19:00:00Z;12.1;0.00
2024-03-05T20:00:00Z;11.9;0.00
2024-03-05T21:00:00Z;11.8;0.00
2024-03-05T22:00:00Z;11.3;0.00
2024-03-05T23:00:00Z;10.9;0.00
2024-03-06T00:00:00Z;10.5;0.00
2024-03-06T01:00:00Z;10.3;0.00
2024-03-06T02:00:00Z;10.0;0.00
2024-03-06T03:00:00Z;9.8;0.00
2024-03-06T04:00:00Z;9.8;0.00
2024-03-06T05:00:00Z;9.7;0.00
2024-03-06T06:00:00Z;9.7;0.00
2024-03-06T07:00:00Z;9.7;0.00
2024-03-06T08:00:00Z;9.7;0.00
2024-03-06T09:00:00Z;9.7;0.00
2024-03-06T10:00:00Z;9.7;0.00
2024-03-06T11:00:00Z;9.8;0.00
2024-03-06T12:00:00Z;9.9;0.00
2024-03-06T13:00:00Z;10.3;0.00
2024-03-06T14:00:00Z;10.8;0.00
2024-03-06T15:00:00Z;11.3;0.00
2024-03-06T16:00:00Z;12.6;0.00
2024-03-06T17:00:00Z;14.0;0.00
2024-03-06T18:00:00Z;15.3;0.00
2024-03-06T19:00:00Z;16.0;0.00
2024-03-06T20:00:00Z;16.7;0.00
2024-03-06T21:00:00Z;17.4;0.00
2024-03-06T22:00:00Z;17.1;0.00
2024-03-06T23:00:00Z;16.8;0.00
2024-03-07T00:00:00Z;16.4;0.00
2024-03-07T01:00:00Z;15.8;0.00
2024-03-07T02:00:00Z;15.1;0.00
2024-03-07T03:00:00Z;14.4;0.00
2024-03-07T04:00:00Z;14.1;0.00
2024-03-07T05:00:00Z;13.7;0.00
2024-03-07T06:00:00Z;13.4;0.00
2024-03-07T07:00:00Z;13.1;0.00
2024-03-07T08:00:00Z;12.7;0.00
2024-03-07T09:00:00Z;12.3;0.00
2024-03-07T10:00:00Z;11.9;0.00
2024-03-07T11:00:00Z;11.4;0.00
2024-03-07T12:00:00Z;11.0;0.00
2024-03-07T13:00:00Z;11.8;0.00
2024-03-07T14:00:00Z;12.6;0.00
2024-03-07T15:00:00Z;13.3;0.00
2024-03-07T16:00:00Z;15.5;0.00
2024-03-07T17:00:00Z;17.6;0.00
2024-03-07T18:00:00Z;19.7;0.00
2024-03-07T19:00:00Z;20.4;0.00
2024-03-07T20:00:00Z;21.0;0.00
2024-03-07T21:00:00Z;21.7;0.00
2024-03-07T22:00:00Z;20.7;0.00
2024-03-07T23:00:00Z;19.7;0.00
2024-03-08T00:00:00Z;18.8;0.00
2024-03-08T01:00:00Z;17.8;0.00
2024-03-08T02:00:00Z;16.9;0.00
2024-03-08T03:00:00Z;15.9;0.00
2024-03-08T04:00:00Z;15.5;0.00
2024-03-08T05:00:00Z;15.0;0.00
2024-03-08T06:00:00Z;14.6;0.00
2024-03-08T07:00:00Z;14.2;0.00
2024-03-08T08:00:00Z;13.9;0.00
2024-03-08T09:00:00Z;13.5;0.00
2024-03-08T10:00:00Z;13.3;0.00
2024-03-08T11:00:00Z;13.0;0.00
2024-03-08T12:00:00Z;12.7;0.00
2024-03-08T13:00:00Z;13.0;0.00
2024-03-08T14:00:00Z;13.4;0.00
2024-03-08T15:00:00Z;13.8;0.00
2024-03-08T16:00:00Z;15.5;0.00
2024-03-08T17:00:00Z;17.2;0.00
2024-03-08T18:00:00Z;18.9;0.00
2024-03-08T19:00:00Z;19.8;0.00
2024-03-08T20:00:00Z;20.7;0.00
2024-03-08T21:00:00Z;21.6;0.00
2024-03-08T22:00:00Z;20.8;0.00
2024-03-08T23:00:00Z;20.0;0.00
2024-03-09T00:00:00Z;19.3;0.00
2024-03-09T01:00:00Z;18.4;0.00
2024-03-09T02:00:00Z;17.6;0.00
2024-03-09T03:00:00Z;16.8;0.00
2024-03-09T04:00:00Z;16.5;0.00
2024-03-09T05:00:00Z;16.3;0.00
2024-03-09T06:00:00Z;16.0;0.00
2024-03-09T07:00:00Z;15.9;0.09
2024-03-09T08:00:00Z;15.8;0.14
2024-03-09T09:00:00Z;15.6;0.20
2024-03-09T10:00:00Z;15.4;0.24
2024-03-09T11:00:00Z;15.2;0.27
2024-03-09T12:00:00Z;15.0;0.29
2024-03-09T13:00:00Z;15.3;0.28
2024-03-09T14:00:00Z;15.6;0.24
2024-03-09T15:00:00Z;15.8;0.20
2024-03-09T16:00:00Z;17.0;0.20
2024-03-09T17:00:00Z;18.1;0.25
2024-03-09T18:00:00Z;19.3;0.30
2024-03-09T19:00:00Z;19.5;0.35
2024-03-09T20:00:00Z;19.8;0.39
2024-03-09T21:00:00Z;20.0;0.44
2024-03-09T22:00:00Z;19.4;0.43
2024-03-09T23:00:00Z;18.7;0.37
