date,max_temp,min_temp,pcp
2024-03-10T00:00:00Z;18.1;0.31
2024-03-10T01:00:00Z;17.6;0.28
2024-03-10T02:00:00Z;17.1;0.26
2024-03-10T03:00:00Z;16.5;0.25
2024-03-10T04:00:00Z;16.3;0.24
2024-03-10T05:00:00Z;16.1;0.23
2024-03-10T06:00:00Z;15.9;0.22
2024-03-10T07:00:00Z;15.7;0.20
2024-03-10T08:00:00Z;15.5;0.16
2024-03-10T09:00:00Z;15.2;0.12
2024-03-10T10:00:00Z;15.0;0.09
2024-03-10T11:00:00Z;14.7;0.06
2024-03-10T12:00:00Z;14.4;0.00
2024-03-10T13:00:00Z;14.7;0.00
2024-03-10T14:00:00Z;15.0;0.00
2024-03-10T15:00:00Z;15.3;0.00
2024-03-10T16:00:00Z;16.9;0.00
2024-03-10T17:00:00Z;18.5;0.00
2024-03-10T18:00:00Z;20.2;0.00
2024-03-10T19:00:00Z;20.6;0.00
2024-03-10T20:00:00Z;21.1;0.00
2024-03-10T21:00:00Z;21.5;0.00
2024-03-10T22:00:00Z;20.8;0.00
2024-03-10T23:00:00Z;20.1;0.00
2024-03-11T00:00:00Z;19.3;0.00
2024-03-11T01:00:00Z;18.3;0.00
2024-03-11T02:00:00Z;17.2;0.00
2024-03-11T03:00:00Z;16.2;0.00
2024-03-11T04:00:00Z;15.6;0.00
2024-03-11T05:00:00Z;15.0;0.00
2024-03-11T06:00:00Z;14.3;0.00
2024-03-11T07:00:00Z;13.7;0.00
2024-03-11T08:00:00Z;13.0;0.00
2024-03-11T09:00:00Z;12.3;0.00
2024-03-11T10:00:00Z;11.8;0.00
2024-03-11T11:00:00Z;11.2;0.00
2024-03-11T12:00:00Z;10.6;0.00
2024-03-11T13:00:00Z;11.3;0.00
2024-03-11T14:00:00Z;12.0;0.00
2024-03-11T15:00:00Z;12.6;0.00
2024-03-11T16:00:00Z;14.5;0.00
2024-03-11T17:00:00Z;16.5;0.00
2024-03-11T18:00:00Z;18.4;0.00
2024-03-11T19:00:00Z;19.0;0.00
2024-03-11T20:00:00Z;19.6;0.00
2024-03-11T21:00:00Z;20.2;0.00
2024-03-11T22:00:00Z;19.5;0.00
2024-03-11T23:00:00Z;18.7;0.00
2024-03-12T00:00:00Z;18.0;0.00
2024-03-12T01:00:00Z;16.7;0.00
2024-03-12T02:00:00Z;15.3;0.00
2024-03-12T03:00:00Z;14.0;0.00
2024-03-12T04:00:00Z;13.6;0.00
2024-03-12T05:00:00Z;13.2;0.00
2024-03-12T06:00:00Z;12.8;0.00
2024-03-12T07:00:00Z;12.3;0.00
2024-03-12T08:00:00Z;11.7;0.00
2024-03-12T09:00:00Z;11.2;0.00
2024-03-12T10:00:00Z;10.8;0.00
2024-03-12T11:00:00Z;10.4;0.00
2024-03-12T12:00:00Z;10.0;0.00
2024-03-12T13:00:00Z;11.0;0.00
2024-03-12T14:00:00Z;12.0;0.00
2024-03-12T15:00:00Z;13.0;0.00
2024-03-12T16:00:00Z;14.7;0.00
2024-03-12T17:00:00Z;16.4;0.00
2024-03-12T18:00:00Z;18.2;0.00
2024-03-12T19:00:00Z;18.5;0.00
2024-03-12T20:00:00Z;18.7;0.00
2024-03-12T21:00:00Z;19.0;0.00
2024-03-12T22:00:00Z;17.9;0.00
2024-03-12T23:00:00Z;16.8;0.00
2024-03-13T00:00:00Z;15.7;0.00
2024-03-13T01:00:00Z;14.2;0.00
2024-03-13T02:00:00Z;12.7;0.00
2024-03-13T03:00:00Z;11.2;0.00
2024-03-13T04:00:00Z;10.0;0.00
2024-03-13T05:00:00Z;8.9;0.00
2024-03-13T06:00:00Z;7.8;0.00
2024-03-13T07:00:00Z;6.7;0.00
2024-03-13T08:00:00Z;5.6;0.00
2024-03-13T09:00:00Z;4.5;0.00
2024-03-13T10:00:00Z;3.7;0.00
2024-03-13T11:00:00Z;2.8;0.00
2024-03-13T12:00:00Z;1.9;0.00
2024-03-13T13:00:00Z;2.4;0.00
2024-03-13T14:00:00Z;2.9;0.00
2024-03-13T15:00:00Z;3.3;0.00
2024-03-13T16:00:00Z;5.1;0.00
2024-03-13T17:00:00Z;6.9;0.00
2024-03-13T18:00:00Z;8.7;0.00
2024-03-13T19:00:00Z;9.6;0.00
2024-03-13T20:00:00Z;10.5;0.00
2024-03-13T21:00:00Z;11.4;0.00
2024-03-13T22:00:00Z;10.6;0.00
2024-03-13T23:00:00Z;9.8;0.00
2024-03-14T00:00:00Z;9.0;0.00
2024-03-14T01:00:00Z;7.8;0.00
2024-03-14T02:00:00Z;6.6;0.00
2024-03-14T03:00:00Z;5.4;0.00
2024-03-14T04:00:00Z;5.0;0.00
2024-03-14T05:00:00Z;4.6;0.00
2024-03-14T06:00:00Z;4.3;0.00
2024-03-14T07:00:00Z;3.9;0.00
2024-03-14T08:00:00Z;3.6;0.00
2024-03-14T09:00:00Z;3.2;0.00
2024-03-14T10:00:00Z;3.0;0.00
2024-03-14T11:00:00Z;2.8;0.00
2024-03-14T12:00:00Z;2.5;0.00
2024-03-14T13:00:00Z;3.5;0.00
2024-03-14T14:00:00Z;4.5;0.00
2024-03-14T15:00:00Z;5.4;0.00
2024-03-14T16:00:00Z;7.8;0.00
2024-03-14T17:00:00Z;10.2;0.00
2024-03-14T18:00:00Z;12.6;0.00
2024-03-14T19:00:00Z;13.9;0.00
2024-03-14T20:00:00Z;15.1;0.00
2024-03-14T21:00:00Z;16.4;0.00
2024-03-14T22:00:00Z;15.8;0.00
2024-03-14T23:00:00Z;15.2;0.00
2024-03-15T00:00:00Z;14.6;0.00
2024-03-15T01:00:00Z;13.6;0.00
2024-03-15T02:00:00Z;12.6;0.00
2024-03-15T03:00:00Z;11.6;0.00
2024-03-15T04:00:00Z;11.3;0.00
2024-03-15T05:00:00Z;11.1;0.00
2024-03-15T06:00:00Z;10.8;0.00
2024-03-15T07:00:00Z;10.8;0.00
2024-03-15T08:00:00Z;10.8;0.00
2024-03-15T09:00:00Z;10.8;0.00
2024-03-15T10:00:00Z;10.7;0.00
2024-03-15T11:00:00Z;10.7;0.00
2024-03-15T12:00:00Z;10.6;0.00
2024-03-15T13:00:00Z;11.4;0.00
2024-03-15T14:00:00Z;12.2;0.00
2024-03-15T15:00:00Z;13.0;0.00
2024-03-15T16:00:00Z;15.3;0.00
2024-03-15T17:00:00Z;17.7;0.00
2024-03-15T18:00:00Z;20.0;0.00
2024-03-15T19:00:00Z;21.2;0.00
2024-03-15T20:00:00Z;22.4;0.00
2024-03-15T21:00:00Z;23.6;0.00
2024-03-15T22:00:00Z;22.9;0.00
2024-03-15T23:00:00Z;22.2;0.06
2024-03-16T00:00:00Z;21.5;0.09
2024-03-16T01:00:00Z;19.8;0.10
2024-03-16T02:00:00Z;18.1;0.09
2024-03-16T03:00:00Z;16.5;0.08
2024-03-16T04:00:00Z;14.5;0.07
2024-03-16T05:00:00Z;12.6;0.07
2024-03-16T06:00:00Z;10.7;0.06
2024-03-16T07:00:00Z;8.8;0.06
2024-03-16T08:00:00Z;7.0;0.00
2024-03-16T09:00:00Z;5.1;0.00
2024-03-16T10:00:00Z;4.4;0.00
2024-03-16T11:00:00Z;3.6;0.00
2024-03-16T12:00:00Z;2.8;0.00
2024-03-16T13:00:00Z;2.9;0.00
2024-03-16T14:00:00Z;2.9;0.00
2024-03-16T15:00:00Z;3.0;0.00
2024-03-16T16:00:00Z;4.6;0.00
2024-03-16T17:00:00Z;6.2;0.00
2024-03-16T18:00:00Z;7.9;0.00
2024-03-16T19:00:00Z;9.0;0.00
2024-03-16T20:00:00Z;10.1;0.00
2024-03-16T21:00:00Z;11.3;0.00
2024-03-16T22:00:00Z;10.6;0.00
2024-03-16T23:00:00Z;10.0;0.00
2024-03-17T00:00:00Z;9.3;0.00
2024-03-17T01:00:00Z;8.4;0.00
2024-03-17T02:00:00Z;7.5;0.00
2024-03-17T03:00:00Z;6.5;0.00
2024-03-17T04:00:00Z;6.1;0.00
2024-03-17T05:00:00Z;5.6;0.00
2024-03-17T06:00:00Z;5.2;0.00
2024-03-17T07:00:00Z;5.0;0.00
2024-03-17T08:00:00Z;4.7;0.07
2024-03-17T09:00:00Z;4.5;0.12
2024-03-17T10:00:00Z;4.2;0.25
2024-03-17T11:00:00Z;3.9;0.48
2024-03-17T12:00:00Z;3.6;0.71
2024-03-17T13:00:00Z;3.5;0.81
2024-03-17T14:00:00Z;3.4;0.78
2024-03-17T15:00:00Z;3.4;0.75
2024-03-17T16:00:00Z;3.7;0.65
2024-03-17T17:00:00Z;4.0;0.47
2024-03-17T18:00:00Z;4.3;0.29
2024-03-17T19:00:00Z;4.6;0.18
2024-03-17T20:00:00Z;5.0;0.14
2024-03-17T21:00:00Z;5.3;0.10
2024-03-17T22:00:00Z;5.1;0.08
2024-03-17T23:00:00Z;5.0;0.06
2024-03-18T00:00:00Z;4.8;0.00
2024-03-18T01:00:00Z;4.5;0.00
2024-03-18T02:00:00Z;4.2;0.00
2024-03-18T03:00:00Z;4.0;0.05
2024-03-18T04:00:00Z;3.9;0.06
2024-03-18T05:00:00Z;3.9;0.06
2024-03-18T06:00:00Z;3.9;0.07
2024-03-18T07:00:00Z;4.3;0.07
2024-03-18T08:00:00Z;4.7;0.06
2024-03-18T09:00:00Z;5.0;0.06
2024-03-18T10:00:00Z;5.6;0.05
2024-03-18T11:00:00Z;6.2;0.00
2024-03-18T12:00:00Z;6.7;0.00
2024-03-18T13:00:00Z;7.5;0.00
2024-03-18T14:00:00Z;8.4;0.00
2024-03-18T15:00:00Z;9.2;0.00
2024-03-18T16:00:00Z;10.7;0.00
2024-03-18T17:00:00Z;12.2;0.00
2024-03-18T18:00:00Z;13.8;0.00
2024-03-18T19:00:00Z;14.7;0.05
2024-03-18T20:00:00Z;15.7;0.08
2024-03-18T21:00:00Z;16.7;0.10
2024-03-18T22:00:00Z;16.1;0.12
2024-03-18T23:00:00Z;15.5;0.13
2024-03-19T00:00:00Z;14.8;0.15
2024-03-19T01:00:00Z;13.9;0.15
2024-03-19T02:00:00Z;13.1;0.15
2024-03-19T03:00:00Z;12.2;0.14
2024-03-19T04:00:00Z;11.7;0.13
2024-03-19T05:00:00Z;11.3;0.10
2024-03-19T06:00:00Z;10.9;0.07
2024-03-19T07:00:00Z;10.3;0.00
2024-03-19T08:00:00Z;9.7;0.00
2024-03-19T09:00:00Z;9.1;0.00
2024-03-19T10:00:00Z;8.7;0.00
2024-03-19T11:00:00Z;8.2;0.00
2024-03-19T12:00:00Z;7.7;0.00
2024-03-19T13:00:00Z;8.6;0.00
2024-03-19T14:00:00Z;9.5;0.00
2024-03-19T15:00:00Z;10.4;0.00
2024-03-19T16:00:00Z;12.5;0.00
2024-03-19T17:00:00Z;14.5;0.00
2024-03-19T18:00:00Z;16.5;0.00
2024-03-19T19:00:00Z;17.2;0.00
2024-03-19T20:00:00Z;17.8;0.00
2024-03-19T21:00:00Z;18.5;0.00
2024-03-19T22:00:00Z;17.8;0.00
2024-03-19T23:00:00Z;17.2;0.00
2024-03-20T00:00:00Z;16.6;0.00
2024-03-20T01:00:00Z;14.8;0.00
2024-03-20T02:00:00Z;13.0;0.00
2024-03-20T03:00:00Z;11.3;0.00
2024-03-20T04:00:00Z;11.5;0.00
2024-03-20T05:00:00Z;11.8;0.00
2024-03-20T06:00:00Z;12.0;0.00
2024-03-20T07:00:00Z;12.0;0.00
2024-03-20T08:00:00Z;12.0;0.00
2024-03-20T09:00:00Z;12.0;0.00
2024-03-20T10:00:00Z;11.8;0.00
2024-03-20T11:00:00Z;11.6;0.00
2024-03-20T12:00:00Z;11.5;0.00
2024-03-20T13:00:00Z;12.5;0.00
2024-03-20T14:00:00Z;13.5;0.00
2024-03-20T15:00:00Z;14.5;0.00
2024-03-20T16:00:00Z;16.4;0.00
2024-03-20T17:00:00Z;18.3;0.00
2024-03-20T18:00:00Z;20.2;0.00
2024-03-20T19:00:00Z;20.5;0.00
2024-03-20T20:00:00Z;20.9;0.00
2024-03-20T21:00:00Z;21.3;0.00
2024-03-20T22:00:00Z;20.5;0.00
2024-03-20T23:00:00Z;19.6;0.00
2024-03-21T00:00:00Z;18.8;0.00
2024-03-21T01:00:00Z;17.2;0.00
2024-03-21T02:00:00Z;15.6;0.00
2024-03-21T03:00:00Z;13.9;0.00
2024-03-21T04:00:00Z;13.8;0.00
2024-03-21T05:00:00Z;13.7;0.00
2024-03-21T06:00:00Z;13.6;0.00
2024-03-21T07:00:00Z;13.6;0.00
2024-03-21T08:00:00Z;13.5;0.00
2024-03-21T09:00:00Z;13.4;0.00
2024-03-21T10:00:00Z;13.3;0.00
2024-03-21T11:00:00Z;13.2;0.00
2024-03-21T12:00:00Z;13.1;0.00
2024-03-21T13:00:00Z;14.2;0.00
2024-03-21T14:00:00Z;15.3;0.00
2024-03-21T15:00:00Z;16.3;0.00
2024-03-21T16:00:00Z;18.6;0.00
2024-03-21T17:00:00Z;20.8;0.00
2024-03-21T18:00:00Z;23.0;0.00
2024-03-21T19:00:00Z;23.8;0.00
2024-03-21T20:00:00Z;24.7;0.00
2024-03-21T21:00:00Z;25.5;0.00
2024-03-21T22:00:00Z;24.6;0.00
2024-03-21T23:00:00Z;23.8;0.00
2024-03-22T00:00:00Z;23.0;0.00
2024-03-22T01:00:00Z;21.9;0.00
2024-03-22T02:00:00Z;20.7;0.00
2024-03-22T03:00:00Z;19.6;0.00
2024-03-22T04:00:00Z;19.2;0.00
2024-03-22T05:00:00Z;18.8;0.00
2024-03-22T06:00:00Z;18.4;0.00
2024-03-22T07:00:00Z;18.1;0.00
2024-03-22T08:00:00Z;17.8;0.00
2024-03-22T09:00:00Z;17.5;0.00
2024-03-22T10:00:00Z;17.3;0.00
2024-03-22T11:00:00Z;17.1;0.00
2024-03-22T12:00:00Z;17.0;0.00
2024-03-22T13:00:00Z;17.8;0.00
2024-03-22T14:00:00Z;18.7;0.00
2024-03-22T15:00:00Z;19.6;0.00
2024-03-22T16:00:00Z;21.5;0.00
2024-03-22T17:00:00Z;23.4;0.00
2024-03-22T18:00:00Z;25.4;0.00
2024-03-22T19:00:00Z;25.7;0.00
2024-03-22T20:00:00Z;26.0;0.00
2024-03-22T21:00:00Z;26.4;0.00
2024-03-22T22:00:00Z;25.5;0.00
2024-03-22T23:00:00Z;24.6;0.00
2024-03-23T00:00:00Z;23.8;0.00
2024-03-23T01:00:00Z;22.9;0.00
2024-03-23T02:00:00Z;22.0;0.00
2024-03-23T03:00:00Z;21.1;0.00
2024-03-23T04:00:00Z;20.7;0.00
2024-03-23T05:00:00Z;20.3;0.00
2024-03-23T06:00:00Z;19.9;0.00
2024-03-23T07:00:00Z;19.3;0.00
2024-03-23T08:00:00Z;18.7;0.00
2024-03-23T09:00:00Z;18.0;0.00
2024-03-23T10:00:00Z;17.1;0.00
2024-03-23T11:00:00Z;16.2;0.00
2024-03-23T12:00:00Z;15.3;0.00
2024-03-23T13:00:00Z;16.9;0.00
2024-03-23T14:00:00Z;18.5;0.00
2024-03-23T15:00:00Z;20.2;0.00
2024-03-23T16:00:00Z;22.3;0.00
2024-03-23T17:00:00Z;24.4;0.00
2024-03-23T18:00:00Z;26.5;0.00
2024-03-23T19:00:00Z;27.1;0.00
2024-03-23T20:00:00Z;27.8;0.00
2024-03-23T21:00:00Z;28.5;0.00
2024-03-23T22:00:00Z;27.7;0.00
2024-03-23T23:00:00Z;26.9;0.00
2024-03-24T00:00:00Z;26.1;0.00
2024-03-24T01:00:00Z;25.1;0.00
2024-03-24T02:00:00Z;24.1;0.00
2024-03-24T03:00:00Z;23.1;0.00
2024-03-24T04:00:00Z;22.8;0.00
2024-03-24T05:00:00Z;22.4;0.00
2024-03-24T06:00:00Z;22.1;0.00
2024-03-24T07:00:00Z;21.8;0.00
2024-03-24T08:00:00Z;21.5;0.00
2024-03-24T09:00:00Z;21.2;0.00
2024-03-24T10:00:00Z;20.9;0.00
2024-03-24T11:00:00Z;20.7;0.00
2024-03-24T12:00:00Z;20.4;0.00
2024-03-24T13:00:00Z;20.9;0.00
2024-03-24T14:00:00Z;21.4;0.00
2024-03-24T15:00:00Z;21.9;0.00
2024-03-24T16:00:00Z;23.7;0.00
2024-03-24T17:00:00Z;25.6;0.00
2024-03-24T18:00:00Z;27.4;0.00
2024-03-24T19:00:00Z;28.0;0.00
2024-03-24T20:00:00Z;28.6;0.00
2024-03-24T21:00:00Z;29.2;0.00
2024-03-24T22:00:00Z;28.6;0.00
2024-03-24T23:00:00Z;28.0;0.00
2024-03-25T00:00:00Z;27.4;0.00
2024-03-25T01:00:00Z;26.5;0.00
2024-03-25T02:00:00Z;25.6;0.00
2024-03-25T03:00:00Z;24.7;0.00
2024-03-25T04:00:00Z;24.1;0.00
2024-03-25T05:00:00Z;23.5;0.00
2024-03-25T06:00:00Z;22.9;0.00
2024-03-25T07:00:00Z;21.3;0.00
2024-03-25T08:00:00Z;19.7;0.00
2024-03-25T09:00:00Z;18.1;0.00
2024-03-25T10:00:00Z;16.3;0.00
2024-03-25T11:00:00Z;14.4;0.00
2024-03-25T12:00:00Z;12.6;0.00
2024-03-25T13:00:00Z;12.0;0.00
2024-03-25T14:00:00Z;11.4;0.00
2024-03-25T15:00:00Z;10.7;0.00
2024-03-25T16:00:00Z;11.4;0.00
2024-03-25T17:00:00Z;12.0;0.00
2024-03-25T18:00:00Z;12.6;0.00
2024-03-25T19:00:00Z;12.4;0.00
2024-03-25T20:00:00Z;12.1;0.00
2024-03-25T21:00:00Z;11.8;0.00
2024-03-25T22:00:00Z;10.6;0.00
2024-03-25T23:00:00Z;9.4;0.00
2024-03-26T00:00:00Z;8.2;0.00
2024-03-26T01:00:00Z;7.7;0.00
2024-03-26T02:00:00Z;7.3;0.00
2024-03-26T03:00:00Z;6.8;0.00
2024-03-26T04:00:00Z;6.3;0.00
2024-03-26T05:00:00Z;5.7;0.00
2024-03-26T06:00:00Z;5.1;0.00
2024-03-26T07:00:00Z;4.8;0.00
2024-03-26T08:00:00Z;4.4;0.00
2024-03-26T09:00:00Z;4.0;0.00
2024-03-26T10:00:00Z;3.6;0.00
2024-03-26T11:00:00Z;3.2;0.00
2024-03-26T12:00:00Z;2.7;0.00
2024-03-26T13:00:00Z;4.1;0.00
2024-03-26T14:00:00Z;5.5;0.00
2024-03-26T15:00:00Z;7.0;0.00
2024-03-26T16:00:00Z;9.2;0.00
2024-03-26T17:00:00Z;11.3;0.00
2024-03-26T18:00:00Z;13.5;0.00
2024-03-26T19:00:00Z;14.4;0.00
2024-03-26T20:00:00Z;15.2;0.00
2024-03-26T21:00:00Z;16.0;0.00
2024-03-26T22:00:00Z;15.3;0.00
2024-03-26T23:00:00Z;14.7;0.00
2024-03-27T00:00:00Z;14.0;0.00
2024-03-27T01:00:00Z;12.9;0.00
2024-03-27T02:00:00Z;11.8;0.00
2024-03-27T03:00:00Z;10.7;0.00
2024-03-27T04:00:00Z;10.3;0.00
2024-03-27T05:00:00Z;9.9;0.00
2024-03-27T06:00:00Z;9.6;0.00
2024-03-27T07:00:00Z;9.2;0.00
2024-03-27T08:00:00Z;8.8;0.00
2024-03-27T09:00:00Z;8.5;0.00
2024-03-27T10:00:00Z;8.1;0.00
2024-03-27T11:00:00Z;7.7;0.00
2024-03-27T12:00:00Z;7.3;0.00
2024-03-27T13:00:00Z;8.1;0.00
2024-03-27T14:00:00Z;9.0;0.00
2024-03-27T15:00:00Z;9.8;0.00
2024-03-27T16:00:00Z;12.0;0.00
2024-03-27T17:00:00Z;14.2;0.00
2024-03-27T18:00:00Z;16.4;0.00
2024-03-27T19:00:00Z;17.1;0.00
2024-03-27T20:00:00Z;17.8;0.00
2024-03-27T21:00:00Z;18.5;0.00
2024-03-27T22:00:00Z;17.6;0.00
2024-03-27T23:00:00Z;16.8;0.00
2024-03-28T00:00:00Z;15.9;0.00
2024-03-28T01:00:00Z;14.6;0.00
2024-03-28T02:00:00Z;13.2;0.00
2024-03-28T03:00:00Z;11.8;0.00
2024-03-28T04:00:00Z;11.1;0.00
2024-03-28T05:00:00Z;10.4;0.00
2024-03-28T06:00:00Z;9.7;0.00
2024-03-28T07:00:00Z;9.4;0.00
2024-03-28T08:00:00Z;9.0;0.00
2024-03-28T09:00:00Z;8.7;0.00
2024-03-28T10:00:00Z;8.6;0.00
2024-03-28T11:00:00Z;8.6;0.00
2024-03-28T12:00:00Z;8.6;0.00
2024-03-28T13:00:00Z;9.8;0.00
2024-03-28T14:00:00Z;11.0;0.00
2024-03-28T15:00:00Z;12.3;0.00
2024-03-28T16:00:00Z;14.7;0.00
2024-03-28T17:00:00Z;17.2;0.00
2024-03-28T18:00:00Z;19.7;0.00
2024-03-28T19:00:00Z;20.9;0.00
2024-03-28T20:00:00Z;22.1;0.00
2024-03-28T21:00:00Z;23.3;0.00
2024-03-28T22:00:00Z;22.8;0.00
2024-03-28T23:00:00Z;22.3;0.00
2024-03-29T00:00:00Z;21.8;0.00
2024-03-29T01:00:00Z;20.7;0.00
2024-03-29T02:00:00Z;19.5;0.00
2024-03-29T03:00:00Z;18.3;0.00
2024-03-29T04:00:00Z;17.9;0.00
2024-03-29T05:00:00Z;17.5;0.00
2024-03-29T06:00:00Z;17.1;0.00
2024-03-29T07:00:00Z;16.8;0.00
2024-03-29T08:00:00Z;16.5;0.00
2024-03-29T09:00:00Z;16.1;0.00
2024-03-29T10:00:00Z;16.0;0.00
2024-03-29T11:00:00Z;15.8;0.00
2024-03-29T12:00:00Z;15.7;0.00
2024-03-29T13:00:00Z;17.0;0.00
2024-03-29T14:00:00Z;18.3;0.00
2024-03-29T15:00:00Z;19.7;0.00
2024-03-29T16:00:00Z;22.0;0.00
2024-03-29T17:00:00Z;24.4;0.00
2024-03-29T18:00:00Z;26.7;0.00
2024-03-29T19:00:00Z;27.7;0.00
2024-03-29T20:00:00Z;28.7;0.00
2024-03-29T21:00:00Z;29.7;0.00
2024-03-29T22:00:00Z;28.8;0.00
2024-03-29T23:00:00Z;27.9;0.00
2024-03-30T00:00:00Z;27.0;0.00
2024-03-30T01:00:00Z;25.5;0.00
2024-03-30T02:00:00Z;24.0;0.00
2024-03-30T03:00:00Z;22.5;0.00
2024-03-30T04:00:00Z;22.2;0.00
2024-03-30T05:00:00Z;21.9;0.00
2024-03-30T06:00:00Z;21.6;0.00
2024-03-30T07:00:00Z;21.0;0.00
2024-03-30T08:00:00Z;20.4;0.00
2024-03-30T09:00:00Z;19.9;0.00
2024-03-30T10:00:00Z;19.4;0.00
2024-03-30T11:00:00Z;18.9;0.00
2024-03-30T12:00:00Z;18.5;0.00
2024-03-30T13:00:00Z;19.1;0.00
2024-03-30T14:00:00Z;19.7;0.00
2024-03-30T15:00:00Z;20.3;0.00
2024-03-30T16:00:00Z;21.4;0.00
2024-03-30T17:00:00Z;22.5;0.00
2024-03-30T18:00:00Z;23.6;0.00
2024-03-30T19:00:00Z;23.1;0.00
2024-03-30T20:00:00Z;22.7;0.00
2024-03-30T21:00:00Z;22.2;0.00
2024-03-30T22:00:00Z;20.4;0.00
2024-03-30T23:00:00Z;18.5;0.00
2024-03-31T00:00:00Z;16.6;0.00
2024-03-31T01:00:00Z;14.8;0.00
2024-03-31T02:00:00Z;13.0;0.00
2024-03-31T03:00:00Z;11.2;0.00
2024-03-31T04:00:00Z;10.4;0.00
2024-03-31T05:00:00Z;9.6;0.00
2024-03-31T06:00:00Z;8.7;0.00
2024-03-31T07:00:00Z;8.3;0.00
2024-03-31T08:00:00Z;7.9;0.06
2024-03-31T09:00:00Z;7.5;0.07
2024-03-31T10:00:00Z;7.4;0.08
2024-03-31T11:00:00Z;7.2;0.08
2024-03-31T12:00:00Z;7.0;0.07
2024-03-31T13:00:00Z;7.8;0.06
2024-03-31T14:00:00Z;8.5;0.00
2024-03-31T15:00:00Z;9.2;0.00
2024-03-31T16:00:00Z;11.9;0.00
2024-03-31T17:00:00Z;14.7;0.00
2024-03-31T18:00:00Z;17.4;0.00
2024-03-31T19:00:00Z;19.8;0.00
2024-03-31T20:00:00Z;22.2;0.00
2024-03-31T21:00:00Z;24.7;0.00
2024-03-31T22:00:00Z;24.1;0.00
2024-03-31T23:00:00Z;23.5;0.00
2024-04-01T00:00:00Z;22.9;0.00
2024-04-01T01:00:00Z;22.4;0.00
2024-04-01T02:00:00Z;22.0;0.00
2024-04-01T03:00:00Z;21.5;0.00
2024-04-01T04:00:00Z;20.9;0.00
2024-04-01T05:00:00Z;20.3;0.00
2024-04-01T06:00:00Z;19.6;0.00
2024-04-01T07:00:00Z;19.3;0.00
2024-04-01T08:00:00Z;19.0;0.00
2024-04-01T09:00:00Z;18.6;0.00
2024-04-01T10:00:00Z;18.5;0.00
2024-04-01T11:00:00Z;18.4;0.00
2024-04-01T12:00:00Z;18.2;0.00
2024-04-01T13:00:00Z;19.5;0.00
2024-04-01T14:00:00Z;20.7;0.00
2024-04-01T15:00:00Z;21.9;0.00
2024-04-01T16:00:00Z;23.9;0.00
2024-04-01T17:00:00Z;26.0;0.00
2024-04-01T18:00:00Z;28.1;0.00
2024-04-01T19:00:00Z;28.7;0.00
