date,max_temp,min_temp,pcp
2024-04-01T20:00:00Z;29.3;0.00
2024-04-01T21:00:00Z;30.0;0.00
2024-04-01T22:00:00Z;29.1;0.00
2024-04-01T23:00:00Z;28.3;0.00
2024-04-02T00:00:00Z;27.4;0.00
2024-04-02T01:00:00Z;26.3;0.00
2024-04-02T02:00:00Z;25.2;0.00
2024-04-02T03:00:00Z;24.0;0.00
2024-04-02T04:00:00Z;23.7;0.00
2024-04-02T05:00:00Z;23.4;0.00
2024-04-02T06:00:00Z;23.1;0.00
2024-04-02T07:00:00Z;22.7;0.00
2024-04-02T08:00:00Z;22.3;0.00
2024-04-02T09:00:00Z;22.0;0.00
2024-04-02T10:00:00Z;21.6;0.00
2024-04-02T11:00:00Z;21.1;0.00
2024-04-02T12:00:00Z;20.7;0.00
2024-04-02T13:00:00Z;22.2;0.00
2024-04-02T14:00:00Z;23.8;0.00
2024-04-02T15:00:00Z;25.4;0.00
2024-04-02T16:00:00Z;27.0;0.00
2024-04-02T17:00:00Z;28.6;0.00
2024-04-02T18:00:00Z;30.3;0.00
2024-04-02T19:00:00Z;30.5;0.00
2024-04-02T20:00:00Z;30.8;0.00
2024-04-02T21:00:00Z;31.1;0.00
2024-04-02T22:00:00Z;29.8;0.00
2024-04-02T23:00:00Z;28.6;0.00
2024-04-03T00:00:00Z;27.4;0.00
2024-04-03T01:00:00Z;26.4;0.00
2024-04-03T02:00:00Z;25.5;0.00
2024-04-03T03:00:00Z;24.5;0.00
2024-04-03T04:00:00Z;24.2;0.00
2024-04-03T05:00:00Z;23.9;0.00
2024-04-03T06:00:00Z;23.6;0.00
2024-04-03T07:00:00Z;23.4;0.00
2024-04-03T08:00:00Z;23.2;0.08
2024-04-03T09:00:00Z;23.0;0.14
2024-04-03T10:00:00Z;22.0;0.16
2024-04-03T11:00:00Z;21.1;0.16
2024-04-03T12:00:00Z;20.1;0.15
2024-04-03T13:00:00Z;20.7;0.13
2024-04-03T14:00:00Z;21.3;0.08
2024-04-03T15:00:00Z;21.9;0.00
2024-04-03T16:00:00Z;23.8;0.00
2024-04-03T17:00:00Z;25.6;0.00
2024-04-03T18:00:00Z;27.5;0.00
2024-04-03T19:00:00Z;28.0;0.00
2024-04-03T20:00:00Z;28.6;0.00
2024-04-03T21:00:00Z;29.1;0.00
2024-04-03T22:00:00Z;28.2;0.09
2024-04-03T23:00:00Z;27.3;0.20
2024-04-04T00:00:00Z;26.4;0.31
2024-04-04T01:00:00Z;25.3;0.39
2024-04-04T02:00:00Z;24.1;0.43
2024-04-04T03:00:00Z;23.0;0.47
2024-04-04T04:00:00Z;22.7;0.53
2024-04-04T05:00:00Z;22.3;0.61
2024-04-04T06:00:00Z;22.0;0.69
2024-04-04T07:00:00Z;21.6;0.73
2024-04-04T08:00:00Z;21.1;0.72
2024-04-04T09:00:00Z;20.7;0.71
2024-04-04T10:00:00Z;20.5;0.64
2024-04-04T11:00:00Z;20.3;0.53
2024-04-04T12:00:00Z;20.1;0.41
2024-04-04T13:00:00Z;21.1;0.31
2024-04-04T14:00:00Z;22.0;0.23
2024-04-04T15:00:00Z;23.0;0.15
2024-04-04T16:00:00Z;24.5;0.10
2024-04-04T17:00:00Z;25.9;0.08
2024-04-04T18:00:00Z;27.4;0.06
2024-04-04T19:00:00Z;28.2;0.00
2024-04-04T20:00:00Z;29.1;0.00
2024-04-04T21:00:00Z;29.9;0.00
2024-04-04T22:00:00Z;29.4;0.00
2024-04-04T23:00:00Z;28.9;0.00
2024-04-05T00:00:00Z;28.4;0.00
2024-04-05T01:00:00Z;27.4;0.00
2024-04-05T02:00:00Z;26.4;0.06
2024-04-05T03:00:00Z;25.4;0.10
2024-04-05T04:00:00Z;24.8;0.12
2024-04-05T05:00:00Z;24.1;0.14
2024-04-05T06:00:00Z;23.5;0.16
2024-04-05T07:00:00Z;23.2;0.15
2024-04-05T08:00:00Z;22.8;0.12
2024-04-05T09:00:00Z;22.5;0.09
2024-04-05T10:00:00Z;22.4;0.06
2024-04-05T11:00:00Z;22.3;0.00
2024-04-05T12:00:00Z;22.2;0.00
2024-04-05T13:00:00Z;23.6;0.00
2024-04-05T14:00:00Z;25.0;0.00
2024-04-05T15:00:00Z;26.3;0.00
2024-04-05T16:00:00Z;28.0;0.00
2024-04-05T17:00:00Z;29.7;0.00
2024-04-05T18:00:00Z;31.4;0.00
2024-04-05T19:00:00Z;31.8;0.00
2024-04-05T20:00:00Z;32.3;0.00
2024-04-05T21:00:00Z;32.7;0.00
2024-04-05T22:00:00Z;31.6;0.00
2024-04-05T23:00:00Z;30.5;0.00
2024-04-06T00:00:00Z;29.3;0.00
2024-04-06T01:00:00Z;28.5;0.00
2024-04-06T02:00:00Z;27.7;0.00
2024-04-06T03:00:00Z;26.8;0.00
2024-04-06T04:00:00Z;26.1;0.07
2024-04-06T05:00:00Z;25.4;0.09
2024-04-06T06:00:00Z;24.7;0.11
2024-04-06T07:00:00Z;24.2;0.11
2024-04-06T08:00:00Z;23.7;0.09
2024-04-06T09:00:00Z;23.2;0.07
2024-04-06T10:00:00Z;23.4;0.00
2024-04-06T11:00:00Z;23.6;0.00
2024-04-06T12:00:00Z;23.7;0.00
2024-04-06T13:00:00Z;24.6;0.00
2024-04-06T14:00:00Z;25.5;0.00
2024-04-06T15:00:00Z;26.4;0.00
2024-04-06T16:00:00Z;27.8;0.00
2024-04-06T17:00:00Z;29.2;0.06
2024-04-06T18:00:00Z;30.6;0.07
2024-04-06T19:00:00Z;30.0;0.07
2024-04-06T20:00:00Z;29.3;0.08
2024-04-06T21:00:00Z;28.6;0.09
2024-04-06T22:00:00Z;27.4;0.15
2024-04-06T23:00:00Z;26.3;0.25
2024-04-07T00:00:00Z;25.1;0.35
2024-04-07T01:00:00Z;23.6;0.43
2024-04-07T02:00:00Z;22.2;0.49
2024-04-07T03:00:00Z;20.7;0.54
2024-04-07T04:00:00Z;20.3;0.50
2024-04-07T05:00:00Z;19.9;0.38
2024-04-07T06:00:00Z;19.6;0.25
2024-04-07T07:00:00Z;19.5;0.16
2024-04-07T08:00:00Z;19.4;0.10
2024-04-07T09:00:00Z;19.4;0.00
2024-04-07T10:00:00Z;19.3;0.00
2024-04-07T11:00:00Z;19.2;0.00
2024-04-07T12:00:00Z;19.2;0.06
2024-04-07T13:00:00Z;19.1;0.07
2024-04-07T14:00:00Z;19.1;0.06
2024-04-07T15:00:00Z;19.1;0.00
2024-04-07T16:00:00Z;19.4;0.09
2024-04-07T17:00:00Z;19.7;0.17
2024-04-07T18:00:00Z;20.0;0.26
2024-04-07T19:00:00Z;19.4;0.34
2024-04-07T20:00:00Z;18.9;0.41
2024-04-07T21:00:00Z;18.3;0.48
2024-04-07T22:00:00Z;17.8;0.49
2024-04-07T23:00:00Z;17.3;0.42
2024-04-08T00:00:00Z;16.8;0.35
2024-04-08T01:00:00Z;16.4;0.30
2024-04-08T02:00:00Z;16.1;0.26
2024-04-08T03:00:00Z;15.8;0.22
2024-04-08T04:00:00Z;15.7;0.18
2024-04-08T05:00:00Z;15.5;0.14
2024-04-08T06:00:00Z;15.4;0.10
2024-04-08T07:00:00Z;14.8;0.06
2024-04-08T08:00:00Z;14.2;0.00
2024-04-08T09:00:00Z;13.6;0.00
2024-04-08T10:00:00Z;13.1;0.00
2024-04-08T11:00:00Z;12.6;0.00
2024-04-08T12:00:00Z;12.0;0.00
2024-04-08T13:00:00Z;12.0;0.00
2024-04-08T14:00:00Z;12.0;0.00
2024-04-08T15:00:00Z;12.0;0.00
2024-04-08T16:00:00Z;13.2;0.00
2024-04-08T17:00:00Z;14.5;0.00
2024-04-08T18:00:00Z;15.7;0.00
2024-04-08T19:00:00Z;16.7;0.00
2024-04-08T20:00:00Z;17.7;0.00
2024-04-08T21:00:00Z;18.7;0.00
2024-04-08T22:00:00Z;18.1;0.00
2024-04-08T23:00:00Z;17.5;0.00
2024-04-09T00:00:00Z;17.0;0.00
2024-04-09T01:00:00Z;15.3;0.00
2024-04-09T02:00:00Z;13.6;0.00
2024-04-09T03:00:00Z;11.9;0.00
2024-04-09T04:00:00Z;12.0;0.00
2024-04-09T05:00:00Z;12.2;0.00
2024-04-09T06:00:00Z;12.3;0.00
2024-04-09T07:00:00Z;12.1;0.00
2024-04-09T08:00:00Z;11.9;0.00
2024-04-09T09:00:00Z;11.6;0.00
2024-04-09T10:00:00Z;11.4;0.00
2024-04-09T11:00:00Z;11.2;0.00
2024-04-09T12:00:00Z;10.9;0.00
2024-04-09T13:00:00Z;12.4;0.00
2024-04-09T14:00:00Z;13.8;0.00
2024-04-09T15:00:00Z;15.2;0.00
2024-04-09T16:00:00Z;17.4;0.00
2024-04-09T17:00:00Z;19.5;0.00
2024-04-09T18:00:00Z;21.7;0.00
2024-04-09T19:00:00Z;22.1;0.00
2024-04-09T20:00:00Z;22.5;0.00
2024-04-09T21:00:00Z;23.0;0.00
2024-04-09T22:00:00Z;22.0;0.00
2024-04-09T23:00:00Z;21.0;0.00
2024-04-10T00:00:00Z;20.0;0.00
2024-04-10T01:00:00Z;19.0;0.00
2024-04-10T02:00:00Z;18.1;0.00
2024-04-10T03:00:00Z;17.1;0.00
2024-04-10T04:00:00Z;16.7;0.00
2024-04-10T05:00:00Z;16.2;0.00
2024-04-10T06:00:00Z;15.7;0.00
2024-04-10T07:00:00Z;15.2;0.00
2024-04-10T08:00:00Z;14.6;0.00
2024-04-10T09:00:00Z;14.1;0.00
2024-04-10T10:00:00Z;13.3;0.00
2024-04-10T11:00:00Z;12.6;0.00
2024-04-10T12:00:00Z;11.9;0.00
2024-04-10T13:00:00Z;12.7;0.00
2024-04-10T14:00:00Z;13.6;0.00
2024-04-10T15:00:00Z;14.5;0.00
2024-04-10T16:00:00Z;16.1;0.00
2024-04-10T17:00:00Z;17.7;0.00
2024-04-10T18:00:00Z;19.4;0.00
2024-04-10T19:00:00Z;19.8;0.00
2024-04-10T20:00:00Z;20.3;0.00
2024-04-10T21:00:00Z;20.8;0.00
2024-04-10T22:00:00Z;20.0;0.00
2024-04-10T23:00:00Z;19.2;0.00
2024-04-11T00:00:00Z;18.4;0.00
2024-04-11T01:00:00Z;16.8;0.00
2024-04-11T02:00:00Z;15.3;0.00
2024-04-11T03:00:00Z;13.7;0.00
2024-04-11T04:00:00Z;13.6;0.00
2024-04-11T05:00:00Z;13.5;0.00
2024-04-11T06:00:00Z;13.4;0.00
2024-04-11T07:00:00Z;13.3;0.00
2024-04-11T08:00:00Z;13.2;0.00
2024-04-11T09:00:00Z;13.1;0.00
2024-04-11T10:00:00Z;13.1;0.00
2024-04-11T11:00:00Z;13.0;0.00
2024-04-11T12:00:00Z;12.9;0.00
2024-04-11T13:00:00Z;14.5;0.00
2024-04-11T14:00:00Z;16.0;0.00
2024-04-11T15:00:00Z;17.6;0.00
2024-04-11T16:00:00Z;19.7;0.00
2024-04-11T17:00:00Z;21.9;0.00
2024-04-11T18:00:00Z;24.0;0.00
2024-04-11T19:00:00Z;24.8;0.00
2024-04-11T20:00:00Z;25.6;0.00
2024-04-11T21:00:00Z;26.4;0.00
2024-04-11T22:00:00Z;25.7;0.00
2024-04-11T23:00:00Z;25.0;0.00
2024-04-12T00:00:00Z;24.3;0.00
2024-04-12T01:00:00Z;23.0;0.00
2024-04-12T02:00:00Z;21.7;0.00
2024-04-12T03:00:00Z;20.4;0.00
2024-04-12T04:00:00Z;19.9;0.00
2024-04-12T05:00:00Z;19.3;0.00
2024-04-12T06:00:00Z;18.7;0.00
2024-04-12T07:00:00Z;18.3;0.00
2024-04-12T08:00:00Z;17.8;0.00
2024-04-12T09:00:00Z;17.4;0.00
2024-04-12T10:00:00Z;17.0;0.00
2024-04-12T11:00:00Z;16.6;0.00
2024-04-12T12:00:00Z;16.2;0.00
2024-04-12T13:00:00Z;17.4;0.00
2024-04-12T14:00:00Z;18.5;0.00
2024-04-12T15:00:00Z;19.7;0.00
2024-04-12T16:00:00Z;21.7;0.00
2024-04-12T17:00:00Z;23.8;0.00
2024-04-12T18:00:00Z;25.8;0.00
2024-04-12T19:00:00Z;26.5;0.00
2024-04-12T20:00:00Z;27.3;0.00
2024-04-12T21:00:00Z;28.0;0.00
2024-04-12T22:00:00Z;27.5;0.00
2024-04-12T23:00:00Z;26.9;0.00
2024-04-13T00:00:00Z;26.3;0.00
2024-04-13T01:00:00Z;25.2;0.00
2024-04-13T02:00:00Z;24.1;0.00
2024-04-13T03:00:00Z;23.0;0.00
2024-04-13T04:00:00Z;22.7;0.00
2024-04-13T05:00:00Z;22.3;0.00
2024-04-13T06:00:00Z;21.9;0.00
2024-04-13T07:00:00Z;21.4;0.00
2024-04-13T08:00:00Z;21.0;0.00
2024-04-13T09:00:00Z;20.5;0.00
2024-04-13T10:00:00Z;20.0;0.00
2024-04-13T11:00:00Z;19.6;0.00
2024-04-13T12:00:00Z;19.1;0.00
2024-04-13T13:00:00Z;20.2;0.00
2024-04-13T14:00:00Z;21.2;0.00
2024-04-13T15:00:00Z;22.3;0.00
2024-04-13T16:00:00Z;24.4;0.00
2024-04-13T17:00:00Z;26.4;0.00
2024-04-13T18:00:00Z;28.4;0.00
2024-04-13T19:00:00Z;29.3;0.00
2024-04-13T20:00:00Z;30.1;0.00
2024-04-13T21:00:00Z;30.9;0.05
2024-04-13T22:00:00Z;29.8;0.06
2024-04-13T23:00:00Z;28.8;0.00
2024-04-14T00:00:00Z;27.7;0.00
2024-04-14T01:00:00Z;26.8;0.00
2024-04-14T02:00:00Z;25.9;0.00
2024-04-14T03:00:00Z;25.0;0.00
2024-04-14T04:00:00Z;24.6;0.00
2024-04-14T05:00:00Z;24.2;0.00
2024-04-14T06:00:00Z;23.8;0.00
2024-04-14T07:00:00Z;23.7;0.00
2024-04-14T08:00:00Z;23.5;0.00
2024-04-14T09:00:00Z;23.4;0.00
2024-04-14T10:00:00Z;23.2;0.00
2024-04-14T11:00:00Z;23.0;0.00
2024-04-14T12:00:00Z;22.9;0.00
2024-04-14T13:00:00Z;23.9;0.00
2024-04-14T14:00:00Z;25.0;0.00
2024-04-14T15:00:00Z;26.1;0.00
2024-04-14T16:00:00Z;27.8;0.00
2024-04-14T17:00:00Z;29.5;0.00
2024-04-14T18:00:00Z;31.2;0.00
2024-04-14T19:00:00Z;31.6;0.00
2024-04-14T20:00:00Z;32.1;0.00
2024-04-14T21:00:00Z;32.5;0.00
2024-04-14T22:00:00Z;31.7;0.00
2024-04-14T23:00:00Z;31.0;0.00
2024-04-15T00:00:00Z;30.2;0.00
2024-04-15T01:00:00Z;28.7;0.10
2024-04-15T02:00:00Z;27.2;0.21
2024-04-15T03:00:00Z;25.7;0.32
2024-04-15T04:00:00Z;24.2;0.35
2024-04-15T05:00:00Z;22.7;0.30
2024-04-15T06:00:00Z;21.2;0.25
2024-04-15T07:00:00Z;21.3;0.20
2024-04-15T08:00:00Z;21.3;0.16
2024-04-15T09:00:00Z;21.3;0.12
2024-04-15T10:00:00Z;21.1;0.14
2024-04-15T11:00:00Z;20.8;0.23
2024-04-15T12:00:00Z;20.5;0.31
2024-04-15T13:00:00Z;21.4;0.38
2024-04-15T14:00:00Z;22.4;0.42
2024-04-15T15:00:00Z;23.3;0.47
2024-04-15T16:00:00Z;24.4;0.42
2024-04-15T17:00:00Z;25.6;0.28
2024-04-15T18:00:00Z;26.7;0.13
2024-04-15T19:00:00Z;27.6;0.00
2024-04-15T20:00:00Z;28.6;0.00
2024-04-15T21:00:00Z;29.5;0.00
2024-04-15T22:00:00Z;28.6;0.00
2024-04-15T23:00:00Z;27.7;0.00
2024-04-16T00:00:00Z;26.9;0.00
2024-04-16T01:00:00Z;25.5;0.00
2024-04-16T02:00:00Z;24.1;0.00
2024-04-16T03:00:00Z;22.6;0.00
2024-04-16T04:00:00Z;21.7;0.00
2024-04-16T05:00:00Z;20.7;0.07
2024-04-16T06:00:00Z;19.8;0.12
2024-04-16T07:00:00Z;18.7;0.38
2024-04-16T08:00:00Z;17.7;0.85
2024-04-16T09:00:00Z;16.7;1.32
2024-04-16T10:00:00Z;16.0;1.47
2024-04-16T11:00:00Z;15.4;1.31
2024-04-16T12:00:00Z;14.8;1.15
2024-04-16T13:00:00Z;13.9;0.90
2024-04-16T14:00:00Z;13.1;0.56
2024-04-16T15:00:00Z;12.2;0.21
2024-04-16T16:00:00Z;13.3;0.00
2024-04-16T17:00:00Z;14.4;0.00
2024-04-16T18:00:00Z;15.5;0.00
2024-04-16T19:00:00Z;15.7;0.00
2024-04-16T20:00:00Z;16.0;0.00
2024-04-16T21:00:00Z;16.2;0.00
2024-04-16T22:00:00Z;15.2;0.00
2024-04-16T23:00:00Z;14.2;0.00
2024-04-17T00:00:00Z;13.3;0.07
2024-04-17T01:00:00Z;12.8;0.06
2024-04-17T02:00:00Z;12.3;0.00
2024-04-17T03:00:00Z;11.8;0.00
2024-04-17T04:00:00Z;11.9;0.00
2024-04-17T05:00:00Z;11.9;0.00
2024-04-17T06:00:00Z;11.9;0.00
2024-04-17T07:00:00Z;11.4;0.00
2024-04-17T08:00:00Z;10.9;0.00
2024-04-17T09:00:00Z;10.3;0.00
2024-04-17T10:00:00Z;9.8;0.00
2024-04-17T11:00:00Z;9.2;0.00
2024-04-17T12:00:00Z;8.6;0.00
2024-04-17T13:00:00Z;9.8;0.00
2024-04-17T14:00:00Z;10.9;0.00
2024-04-17T15:00:00Z;12.0;0.00
2024-04-17T16:00:00Z;13.4;0.00
2024-04-17T17:00:00Z;14.8;0.00
2024-04-17T18:00:00Z;16.2;0.00
2024-04-17T19:00:00Z;17.0;0.00
2024-04-17T20:00:00Z;17.8;0.00
2024-04-17T21:00:00Z;18.6;0.00
2024-04-17T22:00:00Z;18.3;0.00
2024-04-17T23:00:00Z;17.9;0.00
2024-04-18T00:00:00Z;17.5;0.00
2024-04-18T01:00:00Z;16.1;0.00
2024-04-18T02:00:00Z;14.6;0.00
2024-04-18T03:00:00Z;13.2;0.00
2024-04-18T04:00:00Z;12.5;0.00
2024-04-18T05:00:00Z;11.9;0.00
2024-04-18T06:00:00Z;11.2;0.00
2024-04-18T07:00:00Z;10.3;0.00
2024-04-18T08:00:00Z;9.5;0.00
2024-04-18T09:00:00Z;8.6;0.00
2024-04-18T10:00:00Z;8.6;0.00
2024-04-18T11:00:00Z;8.6;0.00
2024-04-18T12:00:00Z;8.6;0.00
2024-04-18T13:00:00Z;11.5;0.00
2024-04-18T14:00:00Z;14.3;0.00
2024-04-18T15:00:00Z;17.2;0.00
2024-04-18T16:00:00Z;19.6;0.00
2024-04-18T17:00:00Z;22.0;0.00
2024-04-18T18:00:00Z;24.4;0.00
2024-04-18T19:00:00Z;25.6;0.00
2024-04-18T20:00:00Z;26.9;0.00
2024-04-18T21:00:00Z;28.1;0.00
2024-04-18T22:00:00Z;27.7;0.00
2024-04-18T23:00:00Z;27.4;0.00
2024-04-19T00:00:00Z;27.1;0.00
2024-04-19T01:00:00Z;25.8;0.00
2024-04-19T02:00:00Z;24.5;0.00
2024-04-19T03:00:00Z;23.2;0.00
2024-04-19T04:00:00Z;23.0;0.00
2024-04-19T05:00:00Z;22.7;0.00
2024-04-19T06:00:00Z;22.5;0.00
2024-04-19T07:00:00Z;22.3;0.00
2024-04-19T08:00:00Z;22.1;0.00
2024-04-19T09:00:00Z;21.9;0.00
2024-04-19T10:00:00Z;21.7;0.00
2024-04-19T11:00:00Z;21.4;0.00
2024-04-19T12:00:00Z;21.1;0.00
2024-04-19T13:00:00Z;22.7;0.00
2024-04-19T14:00:00Z;24.3;0.00
2024-04-19T15:00:00Z;26.0;0.00
2024-04-19T16:00:00Z;28.1;0.00
2024-04-19T17:00:00Z;30.2;0.00
2024-04-19T18:00:00Z;32.3;0.00
2024-04-19T19:00:00Z;32.8;0.00
2024-04-19T20:00:00Z;33.3;0.00
2024-04-19T21:00:00Z;33.8;0.00
2024-04-19T22:00:00Z;32.7;0.00
2024-04-19T23:00:00Z;31.7;0.00
2024-04-20T00:00:00Z;30.6;0.00
2024-04-20T01:00:00Z;29.0;0.00
2024-04-20T02:00:00Z;27.3;0.00
2024-04-20T03:00:00Z;25.7;0.00
2024-04-20T04:00:00Z;24.9;0.00
2024-04-20T05:00:00Z;24.1;0.00
2024-04-20T06:00:00Z;23.3;0.00
2024-04-20T07:00:00Z;22.7;0.00
2024-04-20T08:00:00Z;22.2;0.00
2024-04-20T09:00:00Z;21.6;0.00
2024-04-20T10:00:00Z;21.1;0.00
2024-04-20T11:00:00Z;20.5;0.00
2024-04-20T12:00:00Z;20.0;0.00
2024-04-20T13:00:00Z;21.5;0.00
2024-04-20T14:00:00Z;23.1;0.00
2024-04-20T15:00:00Z;24.7;0.00
2024-04-20T16:00:00Z;26.7;0.00
2024-04-20T17:00:00Z;28.7;0.00
2024-04-20T18:00:00Z;30.7;0.00
2024-04-20T19:00:00Z;31.2;0.00
2024-04-20T20:00:00Z;31.8;0.00
2024-04-20T21:00:00Z;32.4;0.00
2024-04-20T22:00:00Z;31.5;0.00
2024-04-20T23:00:00Z;30.7;0.00
2024-04-21T00:00:00Z;29.8;0.00
2024-04-21T01:00:00Z;28.4;0.00
2024-04-21T02:00:00Z;26.9;0.00
2024-04-21T03:00:00Z;25.5;0.00
2024-04-21T04:00:00Z;24.8;0.00
2024-04-21T05:00:00Z;24.1;0.00
2024-04-21T06:00:00Z;23.5;0.00
2024-04-21T07:00:00Z;22.9;0.00
2024-04-21T08:00:00Z;22.3;0.00
2024-04-21T09:00:00Z;21.8;0.00
2024-04-21T10:00:00Z;21.4;0.00
2024-04-21T11:00:00Z;21.1;0.00
2024-04-21T12:00:00Z;20.7;0.00
2024-04-21T13:00:00Z;22.4;0.00
2024-04-21T14:00:00Z;24.1;0.00
2024-04-21T15:00:00Z;25.8;0.00
2024-04-21T16:00:00Z;27.9;0.00
2024-04-21T17:00:00Z;30.0;0.00
2024-04-21T18:00:00Z;32.0;0.00
2024-04-21T19:00:00Z;32.6;0.00
2024-04-21T20:00:00Z;33.3;0.00
2024-04-21T21:00:00Z;33.9;0.00
2024-04-21T22:00:00Z;32.9;0.00
2024-04-21T23:00:00Z;32.0;0.00
2024-04-22T00:00:00Z;31.1;0.00
2024-04-22T01:00:00Z;29.3;0.00
2024-04-22T02:00:00Z;27.5;0.00
2024-04-22T03:00:00Z;25.8;0.00
2024-04-22T04:00:00Z;25.0;0.00
2024-04-22T05:00:00Z;24.2;0.00
2024-04-22T06:00:00Z;23.5;0.00
2024-04-22T07:00:00Z;22.9;0.00
2024-04-22T08:00:00Z;22.3;0.00
2024-04-22T09:00:00Z;21.7;0.00
2024-04-22T10:00:00Z;21.1;0.00
2024-04-22T11:00:00Z;20.5;0.00
2024-04-22T12:00:00Z;19.9;0.00
2024-04-22T13:00:00Z;21.2;0.00
2024-04-22T14:00:00Z;22.6;0.00
2024-04-22T15:00:00Z;23.9;0.00
2024-04-22T16:00:00Z;26.0;0.00
2024-04-22T17:00:00Z;28.1;0.00
2024-04-22T18:00:00Z;30.1;0.00
2024-04-22T19:00:00Z;30.6;0.00
2024-04-22T20:00:00Z;31.0;0.00
2024-04-22T21:00:00Z;31.4;0.00
2024-04-22T22:00:00Z;30.6;0.00
2024-04-22T23:00:00Z;29.7;0.00
2024-04-23T00:00:00Z;28.9;0.00
2024-04-23T01:00:00Z;28.0;0.00
2024-04-23T02:00:00Z;27.1;0.00
2024-04-23T03:00:00Z;26.2;0.00
2024-04-23T04:00:00Z;25.7;0.00
2024-04-23T05:00:00Z;25.2;0.00
2024-04-23T06:00:00Z;24.6;0.00
2024-04-23T07:00:00Z;24.0;0.00
2024-04-23T08:00:00Z;23.4;0.00
2024-04-23T09:00:00Z;22.8;0.00
2024-04-23T10:00:00Z;22.7;0.00
2024-04-23T11:00:00Z;22.7;0.11
2024-04-23T12:00:00Z;22.6;0.18
2024-04-23T13:00:00Z;21.7;0.20
2024-04-23T14:00:00Z;20.8;0.18
2024-04-23T15:00:00Z;19.9;0.16
2024-04-23T16:00:00Z;21.2;0.13
2024-04-23T17:00:00Z;22.6;0.09
2024-04-23T18:00:00Z;23.9;0.06
2024-04-23T19:00:00Z;24.9;0.00
2024-04-23T20:00:00Z;25.9;0.07
2024-04-23T21:00:00Z;26.9;0.10
2024-04-23T22:00:00Z;26.1;0.12
2024-04-23T23:00:00Z;25.2;0.14
2024-04-24T00:00:00Z;24.4;0.17
2024-04-24T01:00:00Z;23.2;0.16
2024-04-24T02:00:00Z;22.0;0.12
2024-04-24T03:00:00Z;20.9;0.08
2024-04-24T04:00:00Z;20.8;0.05
2024-04-24T05:00:00Z;20.8;0.00
2024-04-24T06:00:00Z;20.7;0.00
2024-04-24T07:00:00Z;20.6;0.00
2024-04-24T08:00:00Z;20.4;0.00
2024-04-24T09:00:00Z;20.2;0.00
2024-04-24T10:00:00Z;19.4;0.00
2024-04-24T11:00:00Z;18.6;0.00
