date,max_temp,min_temp,pcp
2024-04-24T12:00:00Z;17.8;0.00
2024-04-24T13:00:00Z;18.4;0.00
2024-04-24T14:00:00Z;19.0;0.00
2024-04-24T15:00:00Z;19.5;0.00
2024-04-24T16:00:00Z;21.3;0.00
2024-04-24T17:00:00Z;23.0;0.00
2024-04-24T18:00:00Z;24.7;0.00
2024-04-24T19:00:00Z;25.8;0.00
2024-04-24T20:00:00Z;26.9;0.00
2024-04-24T21:00:00Z;27.9;0.00
2024-04-24T22:00:00Z;27.4;0.00
2024-04-24T23:00:00Z;26.8;0.00
2024-04-25T00:00:00Z;26.2;0.00
2024-04-25T01:00:00Z;24.7;0.00
2024-04-25T02:00:00Z;23.1;0.00
2024-04-25T03:00:00Z;21.6;0.00
2024-04-25T04:00:00Z;20.5;0.00
2024-04-25T05:00:00Z;19.4;0.00
2024-04-25T06:00:00Z;18.3;0.00
2024-04-25T07:00:00Z;17.7;0.00
2024-04-25T08:00:00Z;17.1;0.00
2024-04-25T09:00:00Z;16.5;0.00
2024-04-25T10:00:00Z;16.1;0.00
2024-04-25T11:00:00Z;15.8;0.00
2024-04-25T12:00:00Z;15.4;0.00
2024-04-25T13:00:00Z;16.7;0.00
2024-04-25T14:00:00Z;18.0;0.00
2024-04-25T15:00:00Z;19.3;0.00
2024-04-25T16:00:00Z;20.9;0.00
2024-04-25T17:00:00Z;22.5;0.00
2024-04-25T18:00:00Z;24.0;0.00
2024-04-25T19:00:00Z;24.9;0.00
2024-04-25T20:00:00Z;25.8;0.00
2024-04-25T21:00:00Z;26.7;0.00
2024-04-25T22:00:00Z;26.1;0.00
2024-04-25T23:00:00Z;25.5;0.00
2024-04-26T00:00:00Z;25.0;0.00
2024-04-26T01:00:00Z;23.2;0.00
2024-04-26T02:00:00Z;21.5;0.00
2024-04-26T03:00:00Z;19.8;0.00
2024-04-26T04:00:00Z;19.0;0.00
2024-04-26T05:00:00Z;18.2;0.00
2024-04-26T06:00:00Z;17.5;0.00
2024-04-26T07:00:00Z;17.2;0.00
2024-04-26T08:00:00Z;17.0;0.00
2024-04-26T09:00:00Z;16.8;0.00
2024-04-26T10:00:00Z;16.5;0.00
2024-04-26T11:00:00Z;16.2;0.00
2024-04-26T12:00:00Z;15.9;0.00
2024-04-26T13:00:00Z;17.7;0.00
2024-04-26T14:00:00Z;19.4;0.00
2024-04-26T15:00:00Z;21.2;0.00
2024-04-26T16:00:00Z;22.7;0.00
2024-04-26T17:00:00Z;24.2;0.00
2024-04-26T18:00:00Z;25.7;0.00
2024-04-26T19:00:00Z;26.0;0.00
2024-04-26T20:00:00Z;26.3;0.00
2024-04-26T21:00:00Z;26.7;0.08
2024-04-26T22:00:00Z;25.6;0.10
2024-04-26T23:00:00Z;24.6;0.13
2024-04-27T00:00:00Z;23.5;0.16
2024-04-27T01:00:00Z;22.4;0.15
2024-04-27T02:00:00Z;21.2;0.12
2024-04-27T03:00:00Z;20.1;0.09
2024-04-27T04:00:00Z;19.9;0.15
2024-04-27T05:00:00Z;19.6;0.30
2024-04-27T06:00:00Z;19.4;0.45
2024-04-27T07:00:00Z;18.6;0.56
2024-04-27T08:00:00Z;17.7;0.63
2024-04-27T09:00:00Z;16.9;0.70
2024-04-27T10:00:00Z;17.1;0.69
2024-04-27T11:00:00Z;17.3;0.60
2024-04-27T12:00:00Z;17.5;0.52
2024-04-27T13:00:00Z;18.4;0.45
2024-04-27T14:00:00Z;19.4;0.41
2024-04-27T15:00:00Z;20.3;0.37
2024-04-27T16:00:00Z;22.2;0.43
2024-04-27T17:00:00Z;24.0;0.60
2024-04-27T18:00:00Z;25.9;0.78
2024-04-27T19:00:00Z;26.6;0.74
2024-04-27T20:00:00Z;27.3;0.50
2024-04-27T21:00:00Z;28.0;0.25
2024-04-27T22:00:00Z;27.8;0.11
2024-04-27T23:00:00Z;27.5;0.07
2024-04-28T00:00:00Z;27.2;0.00
2024-04-28T01:00:00Z;26.2;0.00
2024-04-28T02:00:00Z;25.1;0.00
2024-04-28T03:00:00Z;24.1;0.00
2024-04-28T04:00:00Z;23.5;0.00
2024-04-28T05:00:00Z;23.0;0.00
2024-04-28T06:00:00Z;22.5;0.00
2024-04-28T07:00:00Z;22.1;0.00
2024-04-28T08:00:00Z;21.6;0.00
2024-04-28T09:00:00Z;21.2;0.00
2024-04-28T10:00:00Z;20.4;0.00
2024-04-28T11:00:00Z;19.7;0.00
2024-04-28T12:00:00Z;18.9;0.00
2024-04-28T13:00:00Z;19.6;0.00
2024-04-28T14:00:00Z;20.2;0.00
2024-04-28T15:00:00Z;20.8;0.00
2024-04-28T16:00:00Z;21.8;0.00
2024-04-28T17:00:00Z;22.9;0.00
2024-04-28T18:00:00Z;23.9;0.00
2024-04-28T19:00:00Z;24.4;0.00
2024-04-28T20:00:00Z;24.9;0.00
2024-04-28T21:00:00Z;25.4;0.00
2024-04-28T22:00:00Z;24.5;0.00
2024-04-28T23:00:00Z;23.7;0.00
2024-04-29T00:00:00Z;22.9;0.00
2024-04-29T01:00:00Z;21.4;0.00
2024-04-29T02:00:00Z;20.0;0.00
2024-04-29T03:00:00Z;18.6;0.00
2024-04-29T04:00:00Z;17.8;0.00
2024-04-29T05:00:00Z;17.0;0.00
2024-04-29T06:00:00Z;16.3;0.00
2024-04-29T07:00:00Z;15.5;0.00
2024-04-29T08:00:00Z;14.7;0.00
2024-04-29T09:00:00Z;14.0;0.00
2024-04-29T10:00:00Z;13.3;0.00
2024-04-29T11:00:00Z;12.6;0.00
2024-04-29T12:00:00Z;11.9;0.00
2024-04-29T13:00:00Z;12.7;0.00
2024-04-29T14:00:00Z;13.4;0.07
2024-04-29T15:00:00Z;14.1;0.11
2024-04-29T16:00:00Z;13.7;0.15
2024-04-29T17:00:00Z;13.2;0.20
2024-04-29T18:00:00Z;12.7;0.24
2024-04-29T19:00:00Z;12.5;0.23
2024-04-29T20:00:00Z;12.3;0.17
2024-04-29T21:00:00Z;12.2;0.12
2024-04-29T22:00:00Z;12.0;0.10
2024-04-29T23:00:00Z;11.8;0.11
2024-04-30T00:00:00Z;11.6;0.12
2024-04-30T01:00:00Z;11.2;0.13
2024-04-30T02:00:00Z;10.9;0.11
2024-04-30T03:00:00Z;10.5;0.10
2024-04-30T04:00:00Z;10.5;0.08
2024-04-30T05:00:00Z;10.5;0.00
2024-04-30T06:00:00Z;10.4;0.00
2024-04-30T07:00:00Z;10.6;0.00
2024-04-30T08:00:00Z;10.7;0.00
2024-04-30T09:00:00Z;10.9;0.00
2024-04-30T10:00:00Z;10.7;0.00
2024-04-30T11:00:00Z;10.6;0.00
2024-04-30T12:00:00Z;10.4;0.00
2024-04-30T13:00:00Z;12.1;0.00
2024-04-30T14:00:00Z;13.7;0.00
2024-04-30T15:00:00Z;15.4;0.00
2024-04-30T16:00:00Z;16.8;0.00
2024-04-30T17:00:00Z;18.3;0.00
2024-04-30T18:00:00Z;19.8;0.00
2024-04-30T19:00:00Z;20.4;0.00
2024-04-30T20:00:00Z;21.0;0.00
2024-04-30T21:00:00Z;21.6;0.00
2024-04-30T22:00:00Z;21.1;0.00
2024-04-30T23:00:00Z;20.7;0.00
2024-05-01T00:00:00Z;20.2;0.00
2024-05-01T01:00:00Z;19.0;0.00
2024-05-01T02:00:00Z;17.8;0.00
2024-05-01T03:00:00Z;16.6;0.00
2024-05-01T04:00:00Z;15.9;0.00
2024-05-01T05:00:00Z;15.2;0.00
2024-05-01T06:00:00Z;14.5;0.00
2024-05-01T07:00:00Z;14.0;0.00
2024-05-01T08:00:00Z;13.4;0.00
2024-05-01T09:00:00Z;12.8;0.00
2024-05-01T10:00:00Z;12.1;0.00
2024-05-01T11:00:00Z;11.4;0.00
2024-05-01T12:00:00Z;10.7;0.00
2024-05-01T13:00:00Z;13.4;0.00
2024-05-01T14:00:00Z;16.1;0.00
2024-05-01T15:00:00Z;18.8;0.00
2024-05-01T16:00:00Z;20.9;0.00
2024-05-01T17:00:00Z;23.0;0.00
2024-05-01T18:00:00Z;25.2;0.00
2024-05-01T19:00:00Z;25.9;0.00
2024-05-01T20:00:00Z;26.6;0.00
2024-05-01T21:00:00Z;27.3;0.00
2024-05-01T22:00:00Z;26.7;0.00
2024-05-01T23:00:00Z;26.1;0.00
2024-05-02T00:00:00Z;25.4;0.00
2024-05-02T01:00:00Z;23.1;0.00
2024-05-02T02:00:00Z;20.7;0.00
2024-05-02T03:00:00Z;18.3;0.00
2024-05-02T04:00:00Z;17.5;0.00
2024-05-02T05:00:00Z;16.7;0.00
2024-05-02T06:00:00Z;15.8;0.00
2024-05-02T07:00:00Z;15.4;0.00
2024-05-02T08:00:00Z;15.0;0.00
2024-05-02T09:00:00Z;14.6;0.00
2024-05-02T10:00:00Z;14.2;0.00
2024-05-02T11:00:00Z;13.7;0.00
2024-05-02T12:00:00Z;13.2;0.00
2024-05-02T13:00:00Z;17.0;0.00
2024-05-02T14:00:00Z;20.8;0.00
2024-05-02T15:00:00Z;24.5;0.00
2024-05-02T16:00:00Z;26.6;0.00
2024-05-02T17:00:00Z;28.6;0.00
2024-05-02T18:00:00Z;30.6;0.00
2024-05-02T19:00:00Z;31.2;0.00
2024-05-02T20:00:00Z;31.7;0.00
2024-05-02T21:00:00Z;32.3;0.00
2024-05-02T22:00:00Z;31.4;0.00
2024-05-02T23:00:00Z;30.5;0.00
2024-05-03T00:00:00Z;29.7;0.00
2024-05-03T01:00:00Z;28.2;0.00
2024-05-03T02:00:00Z;26.7;0.00
2024-05-03T03:00:00Z;25.2;0.00
2024-05-03T04:00:00Z;24.5;0.00
2024-05-03T05:00:00Z;23.9;0.00
2024-05-03T06:00:00Z;23.3;0.00
2024-05-03T07:00:00Z;22.9;0.00
2024-05-03T08:00:00Z;22.6;0.00
2024-05-03T09:00:00Z;22.2;0.00
2024-05-03T10:00:00Z;22.1;0.00
2024-05-03T11:00:00Z;21.9;0.00
2024-05-03T12:00:00Z;21.7;0.00
2024-05-03T13:00:00Z;23.5;0.00
2024-05-03T14:00:00Z;25.3;0.00
2024-05-03T15:00:00Z;27.1;0.00
2024-05-03T16:00:00Z;29.3;0.00
2024-05-03T17:00:00Z;31.5;0.00
2024-05-03T18:00:00Z;33.7;0.00
2024-05-03T19:00:00Z;34.6;0.00
2024-05-03T20:00:00Z;35.4;0.00
2024-05-03T21:00:00Z;36.3;0.00
2024-05-03T22:00:00Z;35.5;0.00
2024-05-03T23:00:00Z;34.8;0.00
2024-05-04T00:00:00Z;34.1;0.00
2024-05-04T01:00:00Z;32.3;0.00
2024-05-04T02:00:00Z;30.4;0.00
2024-05-04T03:00:00Z;28.6;0.00
2024-05-04T04:00:00Z;28.0;0.00
2024-05-04T05:00:00Z;27.3;0.00
2024-05-04T06:00:00Z;26.6;0.00
2024-05-04T07:00:00Z;26.2;0.00
2024-05-04T08:00:00Z;25.7;0.00
2024-05-04T09:00:00Z;25.3;0.00
2024-05-04T10:00:00Z;25.1;0.00
2024-05-04T11:00:00Z;24.9;0.00
2024-05-04T12:00:00Z;24.7;0.00
2024-05-04T13:00:00Z;26.6;0.00
2024-05-04T14:00:00Z;28.6;0.00
2024-05-04T15:00:00Z;30.6;0.00
2024-05-04T16:00:00Z;32.7;0.00
2024-05-04T17:00:00Z;34.9;0.00
2024-05-04T18:00:00Z;37.1;0.00
2024-05-04T19:00:00Z;37.5;0.00
2024-05-04T20:00:00Z;38.0;0.00
2024-05-04T21:00:00Z;38.5;0.00
2024-05-04T22:00:00Z;37.4;0.00
2024-05-04T23:00:00Z;36.4;0.00
2024-05-05T00:00:00Z;35.4;0.00
2024-05-05T01:00:00Z;33.4;0.00
2024-05-05T02:00:00Z;31.4;0.00
2024-05-05T03:00:00Z;29.4;0.00
2024-05-05T04:00:00Z;28.6;0.00
2024-05-05T05:00:00Z;27.8;0.00
2024-05-05T06:00:00Z;26.9;0.00
2024-05-05T07:00:00Z;26.3;0.00
2024-05-05T08:00:00Z;25.7;0.00
2024-05-05T09:00:00Z;25.0;0.00
2024-05-05T10:00:00Z;24.8;0.00
2024-05-05T11:00:00Z;24.5;0.00
2024-05-05T12:00:00Z;24.3;0.00
2024-05-05T13:00:00Z;26.6;0.00
2024-05-05T14:00:00Z;28.8;0.00
2024-05-05T15:00:00Z;31.1;0.00
2024-05-05T16:00:00Z;33.0;0.00
2024-05-05T17:00:00Z;34.8;0.00
2024-05-05T18:00:00Z;36.7;0.00
2024-05-05T19:00:00Z;37.0;0.00
2024-05-05T20:00:00Z;37.3;0.00
2024-05-05T21:00:00Z;37.7;0.00
2024-05-05T22:00:00Z;36.5;0.00
2024-05-05T23:00:00Z;35.3;0.00
2024-05-06T00:00:00Z;34.1;0.00
2024-05-06T01:00:00Z;32.4;0.00
2024-05-06T02:00:00Z;30.6;0.00
2024-05-06T03:00:00Z;28.8;0.00
2024-05-06T04:00:00Z;27.9;0.00
2024-05-06T05:00:00Z;27.0;0.00
2024-05-06T06:00:00Z;26.0;0.00
2024-05-06T07:00:00Z;25.2;0.00
2024-05-06T08:00:00Z;24.4;0.00
2024-05-06T09:00:00Z;23.5;0.00
2024-05-06T10:00:00Z;22.7;0.00
2024-05-06T11:00:00Z;21.9;0.00
2024-05-06T12:00:00Z;21.0;0.00
2024-05-06T13:00:00Z;22.0;0.00
2024-05-06T14:00:00Z;23.0;0.00
2024-05-06T15:00:00Z;24.0;0.00
2024-05-06T16:00:00Z;25.6;0.00
2024-05-06T17:00:00Z;27.2;0.00
2024-05-06T18:00:00Z;28.8;0.00
2024-05-06T19:00:00Z;29.9;0.00
2024-05-06T20:00:00Z;31.0;0.00
2024-05-06T21:00:00Z;32.0;0.00
2024-05-06T22:00:00Z;31.2;0.00
2024-05-06T23:00:00Z;30.3;0.00
2024-05-07T00:00:00Z;29.4;0.00
2024-05-07T01:00:00Z;28.0;0.00
2024-05-07T02:00:00Z;26.6;0.00
2024-05-07T03:00:00Z;25.2;0.00
2024-05-07T04:00:00Z;24.4;0.00
2024-05-07T05:00:00Z;23.6;0.00
2024-05-07T06:00:00Z;22.9;0.00
2024-05-07T07:00:00Z;22.3;0.00
2024-05-07T08:00:00Z;21.7;0.00
2024-05-07T09:00:00Z;21.2;0.00
2024-05-07T10:00:00Z;20.8;0.00
2024-05-07T11:00:00Z;20.5;0.00
2024-05-07T12:00:00Z;20.1;0.00
2024-05-07T13:00:00Z;22.0;0.00
2024-05-07T14:00:00Z;23.8;0.00
2024-05-07T15:00:00Z;25.7;0.00
2024-05-07T16:00:00Z;27.4;0.00
2024-05-07T17:00:00Z;29.2;0.00
2024-05-07T18:00:00Z;31.0;0.00
2024-05-07T19:00:00Z;31.3;0.00
2024-05-07T20:00:00Z;31.7;0.00
2024-05-07T21:00:00Z;32.1;0.00
2024-05-07T22:00:00Z;31.2;0.00
2024-05-07T23:00:00Z;30.3;0.00
2024-05-08T00:00:00Z;29.4;0.00
2024-05-08T01:00:00Z;28.4;0.00
2024-05-08T02:00:00Z;27.3;0.00
2024-05-08T03:00:00Z;26.3;0.00
2024-05-08T04:00:00Z;25.6;0.00
2024-05-08T05:00:00Z;25.0;0.00
2024-05-08T06:00:00Z;24.3;0.00
2024-05-08T07:00:00Z;24.0;0.00
2024-05-08T08:00:00Z;23.6;0.00
2024-05-08T09:00:00Z;23.2;0.00
2024-05-08T10:00:00Z;23.0;0.00
2024-05-08T11:00:00Z;22.8;0.00
2024-05-08T12:00:00Z;22.5;0.00
2024-05-08T13:00:00Z;23.9;0.00
2024-05-08T14:00:00Z;25.3;0.00
2024-05-08T15:00:00Z;26.7;0.00
2024-05-08T16:00:00Z;28.5;0.00
2024-05-08T17:00:00Z;30.3;0.00
2024-05-08T18:00:00Z;32.1;0.00
2024-05-08T19:00:00Z;32.8;0.00
2024-05-08T20:00:00Z;33.4;0.00
2024-05-08T21:00:00Z;34.1;0.00
2024-05-08T22:00:00Z;33.3;0.00
2024-05-08T23:00:00Z;32.6;0.00
2024-05-09T00:00:00Z;31.8;0.00
2024-05-09T01:00:00Z;30.5;0.00
2024-05-09T02:00:00Z;29.2;0.00
2024-05-09T03:00:00Z;28.0;0.00
2024-05-09T04:00:00Z;27.3;0.00
2024-05-09T05:00:00Z;26.6;0.00
2024-05-09T06:00:00Z;26.0;0.00
2024-05-09T07:00:00Z;25.5;0.00
2024-05-09T08:00:00Z;25.1;0.00
2024-05-09T09:00:00Z;24.7;0.00
2024-05-09T10:00:00Z;24.3;0.00
2024-05-09T11:00:00Z;23.9;0.00
2024-05-09T12:00:00Z;23.6;0.00
2024-05-09T13:00:00Z;25.1;0.00
2024-05-09T14:00:00Z;26.6;0.00
2024-05-09T15:00:00Z;28.2;0.00
2024-05-09T16:00:00Z;29.9;0.00
2024-05-09T17:00:00Z;31.6;0.00
2024-05-09T18:00:00Z;33.3;0.00
2024-05-09T19:00:00Z;33.6;0.00
2024-05-09T20:00:00Z;33.9;0.00
2024-05-09T21:00:00Z;34.1;0.00
2024-05-09T22:00:00Z;33.2;0.00
2024-05-09T23:00:00Z;32.4;0.00
2024-05-10T00:00:00Z;31.5;0.05
2024-05-10T01:00:00Z;30.1;0.00
2024-05-10T02:00:00Z;28.8;0.00
2024-05-10T03:00:00Z;27.5;0.00
2024-05-10T04:00:00Z;26.7;0.00
2024-05-10T05:00:00Z;25.9;0.00
2024-05-10T06:00:00Z;25.1;0.00
2024-05-10T07:00:00Z;24.5;0.00
2024-05-10T08:00:00Z;23.9;0.00
2024-05-10T09:00:00Z;23.3;0.00
2024-05-10T10:00:00Z;23.2;0.00
2024-05-10T11:00:00Z;23.1;0.00
2024-05-10T12:00:00Z;22.9;0.00
2024-05-10T13:00:00Z;24.7;0.00
2024-05-10T14:00:00Z;26.6;0.00
2024-05-10T15:00:00Z;28.4;0.00
2024-05-10T16:00:00Z;30.1;0.00
2024-05-10T17:00:00Z;31.9;0.00
2024-05-10T18:00:00Z;33.7;0.00
2024-05-10T19:00:00Z;34.2;0.00
2024-05-10T20:00:00Z;34.7;0.00
2024-05-10T21:00:00Z;35.3;0.00
2024-05-10T22:00:00Z;34.4;0.00
2024-05-10T23:00:00Z;33.6;0.00
2024-05-11T00:00:00Z;32.7;0.00
2024-05-11T01:00:00Z;31.2;0.00
2024-05-11T02:00:00Z;29.6;0.00
2024-05-11T03:00:00Z;28.1;0.00
2024-05-11T04:00:00Z;27.5;0.00
2024-05-11T05:00:00Z;27.0;0.00
2024-05-11T06:00:00Z;26.4;0.00
2024-05-11T07:00:00Z;26.1;0.00
2024-05-11T08:00:00Z;25.7;0.00
2024-05-11T09:00:00Z;25.3;0.00
2024-05-11T10:00:00Z;24.7;0.00
2024-05-11T11:00:00Z;24.0;0.00
2024-05-11T12:00:00Z;23.4;0.00
2024-05-11T13:00:00Z;24.6;0.00
2024-05-11T14:00:00Z;25.8;0.00
2024-05-11T15:00:00Z;27.1;0.00
2024-05-11T16:00:00Z;28.3;0.00
2024-05-11T17:00:00Z;29.6;0.00
2024-05-11T18:00:00Z;30.9;0.00
2024-05-11T19:00:00Z;31.4;0.00
2024-05-11T20:00:00Z;32.0;0.00
2024-05-11T21:00:00Z;32.5;0.00
2024-05-11T22:00:00Z;31.7;0.00
2024-05-11T23:00:00Z;30.9;0.00
2024-05-12T00:00:00Z;30.1;0.00
2024-05-12T01:00:00Z;28.7;0.00
2024-05-12T02:00:00Z;27.4;0.00
2024-05-12T03:00:00Z;26.0;0.00
2024-05-12T04:00:00Z;25.2;0.00
2024-05-12T05:00:00Z;24.4;0.00
2024-05-12T06:00:00Z;23.5;0.00
2024-05-12T07:00:00Z;23.0;0.00
2024-05-12T08:00:00Z;22.5;0.00
2024-05-12T09:00:00Z;21.9;0.00
2024-05-12T10:00:00Z;21.4;0.00
2024-05-12T11:00:00Z;20.9;0.00
2024-05-12T12:00:00Z;20.3;0.00
2024-05-12T13:00:00Z;22.4;0.00
2024-05-12T14:00:00Z;24.5;0.00
2024-05-12T15:00:00Z;26.6;0.00
2024-05-12T16:00:00Z;28.5;0.00
2024-05-12T17:00:00Z;30.4;0.00
2024-05-12T18:00:00Z;32.3;0.00
2024-05-12T19:00:00Z;33.1;0.00
2024-05-12T20:00:00Z;33.8;0.00
2024-05-12T21:00:00Z;34.5;0.00
2024-05-12T22:00:00Z;33.6;0.00
2024-05-12T23:00:00Z;32.7;0.00
2024-05-13T00:00:00Z;31.7;0.00
2024-05-13T01:00:00Z;30.2;0.00
2024-05-13T02:00:00Z;28.7;0.00
2024-05-13T03:00:00Z;27.2;0.00
2024-05-13T04:00:00Z;26.5;0.00
2024-05-13T05:00:00Z;25.8;0.00
2024-05-13T06:00:00Z;25.1;0.00
2024-05-13T07:00:00Z;24.6;0.00
2024-05-13T08:00:00Z;24.1;0.00
2024-05-13T09:00:00Z;23.6;0.00
2024-05-13T10:00:00Z;23.4;0.00
2024-05-13T11:00:00Z;23.2;0.00
2024-05-13T12:00:00Z;23.1;0.00
2024-05-13T13:00:00Z;24.7;0.00
2024-05-13T14:00:00Z;26.3;0.00
2024-05-13T15:00:00Z;27.9;0.00
2024-05-13T16:00:00Z;29.7;0.00
2024-05-13T17:00:00Z;31.5;0.00
2024-05-13T18:00:00Z;33.2;0.00
2024-05-13T19:00:00Z;32.9;0.00
2024-05-13T20:00:00Z;32.6;0.00
2024-05-13T21:00:00Z;32.4;0.00
2024-05-13T22:00:00Z;31.4;0.00
2024-05-13T23:00:00Z;30.5;0.00
2024-05-14T00:00:00Z;29.5;0.00
2024-05-14T01:00:00Z;28.9;0.00
2024-05-14T02:00:00Z;28.3;0.00
2024-05-14T03:00:00Z;27.7;0.00
2024-05-14T04:00:00Z;27.6;0.00
2024-05-14T05:00:00Z;27.4;0.00
2024-05-14T06:00:00Z;27.2;0.00
2024-05-14T07:00:00Z;26.7;0.05
2024-05-14T08:00:00Z;26.3;0.15
2024-05-14T09:00:00Z;25.9;0.24
2024-05-14T10:00:00Z;24.1;0.37
2024-05-14T11:00:00Z;22.4;0.53
2024-05-14T12:00:00Z;20.6;0.70
2024-05-14T13:00:00Z;21.7;0.71
2024-05-14T14:00:00Z;22.7;0.58
2024-05-14T15:00:00Z;23.8;0.44
2024-05-14T16:00:00Z;25.6;0.53
2024-05-14T17:00:00Z;27.3;0.84
2024-05-14T18:00:00Z;29.1;1.16
2024-05-14T19:00:00Z;28.6;1.27
2024-05-14T20:00:00Z;28.2;1.18
2024-05-14T21:00:00Z;27.7;1.10
2024-05-14T22:00:00Z;27.1;0.98
2024-05-14T23:00:00Z;26.6;0.82
2024-05-15T00:00:00Z;26.0;0.66
2024-05-15T01:00:00Z;25.0;0.67
2024-05-15T02:00:00Z;24.0;0.84
2024-05-15T03:00:00Z;23.0;1.02
2024-05-15T04:00:00Z;22.6;1.03
2024-05-15T05:00:00Z;22.2;0.87
2024-05-15T06:00:00Z;21.8;0.71
2024-05-15T07:00:00Z;21.0;0.55
2024-05-15T08:00:00Z;20.1;0.39
2024-05-15T09:00:00Z;19.3;0.22
2024-05-15T10:00:00Z;18.5;0.12
2024-05-15T11:00:00Z;17.6;0.07
2024-05-15T12:00:00Z;16.7;0.00
2024-05-15T13:00:00Z;18.0;0.00
2024-05-15T14:00:00Z;19.2;0.00
2024-05-15T15:00:00Z;20.4;0.00
2024-05-15T16:00:00Z;22.1;0.00
2024-05-15T17:00:00Z;23.8;0.00
2024-05-15T18:00:00Z;25.6;0.00
2024-05-15T19:00:00Z;25.9;0.00
2024-05-15T20:00:00Z;26.3;0.00
2024-05-15T21:00:00Z;26.7;0.00
2024-05-15T22:00:00Z;26.0;0.00
2024-05-15T23:00:00Z;25.3;0.00
2024-05-16T00:00:00Z;24.7;0.00
2024-05-16T01:00:00Z;23.4;0.00
2024-05-16T02:00:00Z;22.2;0.00
2024-05-16T03:00:00Z;20.9;0.00
2024-05-16T04:00:00Z;20.2;0.00
2024-05-16T05:00:00Z;19.4;0.00
2024-05-16T06:00:00Z;18.7;0.00
2024-05-16T07:00:00Z;18.0;0.00
2024-05-16T08:00:00Z;17.4;0.00
2024-05-16T09:00:00Z;16.7;0.00
2024-05-16T10:00:00Z;16.1;0.00
2024-05-16T11:00:00Z;15.4;0.00
2024-05-16T12:00:00Z;14.8;0.00
2024-05-16T13:00:00Z;16.1;0.00
2024-05-16T14:00:00Z;17.3;0.00
2024-05-16T15:00:00Z;18.6;0.00
2024-05-16T16:00:00Z;19.9;0.00
2024-05-16T17:00:00Z;21.3;0.00
2024-05-16T18:00:00Z;22.6;0.00
2024-05-16T19:00:00Z;23.3;0.00
2024-05-16T20:00:00Z;24.0;0.00
2024-05-16T21:00:00Z;24.7;0.00
2024-05-16T22:00:00Z;24.0;0.00
2024-05-16T23:00:00Z;23.3;0.00
2024-05-17T00:00:00Z;22.6;0.00
2024-05-17T01:00:00Z;21.1;0.00
2024-05-17T02:00:00Z;19.5;0.00
2024-05-17T03:00:00Z;18.0;0.00
