date,max_temp,min_temp,pcp
2024-06-08T20:00:00Z;27.6;0.00
2024-06-08T21:00:00Z;28.6;0.00
2024-06-08T22:00:00Z;28.1;0.00
2024-06-08T23:00:00Z;27.5;0.00
2024-06-09T00:00:00Z;27.0;0.00
2024-06-09T01:00:00Z;25.2;0.00
2024-06-09T02:00:00Z;23.4;0.00
2024-06-09T03:00:00Z;21.6;0.00
2024-06-09T04:00:00Z;20.7;0.00
2024-06-09T05:00:00Z;19.9;0.00
2024-06-09T06:00:00Z;19.0;0.00
2024-06-09T07:00:00Z;19.0;0.00
2024-06-09T08:00:00Z;18.9;0.00
2024-06-09T09:00:00Z;18.8;0.00
2024-06-09T10:00:00Z;18.3;0.00
2024-06-09T11:00:00Z;17.9;0.00
2024-06-09T12:00:00Z;17.4;0.00
2024-06-09T13:00:00Z;20.3;0.00
2024-06-09T14:00:00Z;23.1;0.00
2024-06-09T15:00:00Z;26.0;0.00
2024-06-09T16:00:00Z;27.7;0.00
2024-06-09T17:00:00Z;29.4;0.00
2024-06-09T18:00:00Z;31.1;0.00
2024-06-09T19:00:00Z;31.8;0.00
2024-06-09T20:00:00Z;32.4;0.00
2024-06-09T21:00:00Z;33.0;0.00
2024-06-09T22:00:00Z;32.3;0.00
2024-06-09T23:00:00Z;31.6;0.00
2024-06-10T00:00:00Z;30.8;0.00
2024-06-10T01:00:00Z;29.3;0.00
2024-06-10T02:00:00Z;27.8;0.00
2024-06-10T03:00:00Z;26.2;0.00
2024-06-10T04:00:00Z;26.1;0.00
2024-06-10T05:00:00Z;26.0;0.00
2024-06-10T06:00:00Z;25.9;0.00
2024-06-10T07:00:00Z;25.7;0.00
2024-06-10T08:00:00Z;25.5;0.00
2024-06-10T09:00:00Z;25.3;0.00
2024-06-10T10:00:00Z;24.9;0.00
2024-06-10T11:00:00Z;24.6;0.00
2024-06-10T12:00:00Z;24.3;0.00
2024-06-10T13:00:00Z;26.1;0.00
2024-06-10T14:00:00Z;27.9;0.00
2024-06-10T15:00:00Z;29.7;0.00
2024-06-10T16:00:00Z;31.5;0.00
2024-06-10T17:00:00Z;33.3;0.00
2024-06-10T18:00:00Z;35.1;0.00
2024-06-10T19:00:00Z;35.9;0.00
2024-06-10T20:00:00Z;36.6;0.00
2024-06-10T21:00:00Z;37.4;0.00
2024-06-10T22:00:00Z;36.8;0.00
2024-06-10T23:00:00Z;36.3;0.00
2024-06-11T00:00:00Z;35.7;0.00
2024-06-11T01:00:00Z;34.5;0.00
2024-06-11T02:00:00Z;33.3;0.00
2024-06-11T03:00:00Z;32.0;0.00
2024-06-11T04:00:00Z;31.6;0.00
2024-06-11T05:00:00Z;31.2;0.00
2024-06-11T06:00:00Z;30.7;0.00
2024-06-11T07:00:00Z;30.3;0.00
2024-06-11T08:00:00Z;29.9;0.00
2024-06-11T09:00:00Z;29.5;0.00
2024-06-11T10:00:00Z;29.0;0.00
2024-06-11T11:00:00Z;28.4;0.00
2024-06-11T12:00:00Z;27.9;0.00
2024-06-11T13:00:00Z;29.4;0.00
2024-06-11T14:00:00Z;30.8;0.00
2024-06-11T15:00:00Z;32.3;0.00
2024-06-11T16:00:00Z;34.1;0.00
2024-06-11T17:00:00Z;35.8;0.00
2024-06-11T18:00:00Z;37.6;0.00
2024-06-11T19:00:00Z;38.5;0.00
2024-06-11T20:00:00Z;39.4;0.00
2024-06-11T21:00:00Z;40.3;0.00
2024-06-11T22:00:00Z;39.6;0.00
2024-06-11T23:00:00Z;39.0;0.00
2024-06-12T00:00:00Z;38.4;0.00
2024-06-12T01:00:00Z;36.8;0.00
2024-06-12T02:00:00Z;35.2;0.00
2024-06-12T03:00:00Z;33.6;0.00
2024-06-12T04:00:00Z;32.7;0.00
2024-06-12T05:00:00Z;31.8;0.00
2024-06-12T06:00:00Z;30.9;0.00
2024-06-12T07:00:00Z;30.1;0.00
2024-06-12T08:00:00Z;29.3;0.00
2024-06-12T09:00:00Z;28.5;0.00
2024-06-12T10:00:00Z;28.1;0.00
2024-06-12T11:00:00Z;27.8;0.00
2024-06-12T12:00:00Z;27.5;0.00
2024-06-12T13:00:00Z;28.8;0.00
2024-06-12T14:00:00Z;30.1;0.00
2024-06-12T15:00:00Z;31.4;0.00
2024-06-12T16:00:00Z;32.5;0.00
2024-06-12T17:00:00Z;33.6;0.00
2024-06-12T18:00:00Z;34.7;0.00
2024-06-12T19:00:00Z;34.8;0.00
2024-06-12T20:00:00Z;35.0;0.00
2024-06-12T21:00:00Z;35.2;0.00
2024-06-12T22:00:00Z;33.9;0.00
2024-06-12T23:00:00Z;32.5;0.07
2024-06-13T00:00:00Z;31.2;0.10
2024-06-13T01:00:00Z;30.1;0.15
2024-06-13T02:00:00Z;28.9;0.20
2024-06-13T03:00:00Z;27.7;0.26
2024-06-13T04:00:00Z;26.9;0.31
2024-06-13T05:00:00Z;26.0;0.34
2024-06-13T06:00:00Z;25.2;0.38
2024-06-13T07:00:00Z;24.1;0.39
2024-06-13T08:00:00Z;23.0;0.36
2024-06-13T09:00:00Z;22.0;0.34
2024-06-13T10:00:00Z;21.6;0.29
2024-06-13T11:00:00Z;21.2;0.23
2024-06-13T12:00:00Z;20.8;0.17
2024-06-13T13:00:00Z;22.3;0.14
2024-06-13T14:00:00Z;23.8;0.13
2024-06-13T15:00:00Z;25.3;0.13
2024-06-13T16:00:00Z;27.2;0.16
2024-06-13T17:00:00Z;29.0;0.21
2024-06-13T18:00:00Z;30.8;0.27
2024-06-13T19:00:00Z;31.2;0.31
2024-06-13T20:00:00Z;31.6;0.34
2024-06-13T21:00:00Z;32.0;0.37
2024-06-13T22:00:00Z;31.3;0.35
2024-06-13T23:00:00Z;30.5;0.27
2024-06-14T00:00:00Z;29.8;0.19
2024-06-14T01:00:00Z;28.5;0.14
2024-06-14T02:00:00Z;27.3;0.13
2024-06-14T03:00:00Z;26.1;0.11
2024-06-14T04:00:00Z;25.6;0.13
2024-06-14T05:00:00Z;25.1;0.17
2024-06-14T06:00:00Z;24.7;0.21
2024-06-14T07:00:00Z;24.1;0.26
2024-06-14T08:00:00Z;23.6;0.31
2024-06-14T09:00:00Z;23.0;0.36
2024-06-14T10:00:00Z;22.8;0.41
2024-06-14T11:00:00Z;22.6;0.44
2024-06-14T12:00:00Z;22.4;0.47
2024-06-14T13:00:00Z;23.2;0.57
2024-06-14T14:00:00Z;24.1;0.74
2024-06-14T15:00:00Z;24.9;0.91
2024-06-14T16:00:00Z;25.5;1.04
2024-06-14T17:00:00Z;26.1;1.13
2024-06-14T18:00:00Z;26.7;1.22
2024-06-14T19:00:00Z;27.2;1.13
2024-06-14T20:00:00Z;27.7;0.87
2024-06-14T21:00:00Z;28.2;0.61
2024-06-14T22:00:00Z;27.9;0.43
2024-06-14T23:00:00Z;27.7;0.31
2024-06-15T00:00:00Z;27.5;0.20
2024-06-15T01:00:00Z;26.8;0.12
2024-06-15T02:00:00Z;26.1;0.07
2024-06-15T03:00:00Z;25.4;0.00
2024-06-15T04:00:00Z;25.2;0.00
2024-06-15T05:00:00Z;25.0;0.00
2024-06-15T06:00:00Z;24.8;0.00
2024-06-15T07:00:00Z;24.6;0.00
2024-06-15T08:00:00Z;24.3;0.00
2024-06-15T09:00:00Z;24.1;0.00
2024-06-15T10:00:00Z;24.1;0.00
2024-06-15T11:00:00Z;24.1;0.00
2024-06-15T12:00:00Z;24.0;0.00
2024-06-15T13:00:00Z;25.3;0.00
2024-06-15T14:00:00Z;26.6;0.00
2024-06-15T15:00:00Z;27.8;0.00
2024-06-15T16:00:00Z;29.5;0.00
2024-06-15T17:00:00Z;31.2;0.00
2024-06-15T18:00:00Z;32.9;0.00
2024-06-15T19:00:00Z;33.6;0.00
2024-06-15T20:00:00Z;34.3;0.00
2024-06-15T21:00:00Z;35.0;0.00
2024-06-15T22:00:00Z;34.5;0.00
2024-06-15T23:00:00Z;34.0;0.00
2024-06-16T00:00:00Z;33.5;0.00
2024-06-16T01:00:00Z;32.1;0.00
2024-06-16T02:00:00Z;30.8;0.00
2024-06-16T03:00:00Z;29.4;0.00
2024-06-16T04:00:00Z;28.9;0.00
2024-06-16T05:00:00Z;28.3;0.00
2024-06-16T06:00:00Z;27.8;0.00
2024-06-16T07:00:00Z;27.4;0.00
2024-06-16T08:00:00Z;26.9;0.00
2024-06-16T09:00:00Z;26.4;0.00
2024-06-16T10:00:00Z;26.1;0.00
2024-06-16T11:00:00Z;25.8;0.00
2024-06-16T12:00:00Z;25.5;0.00
2024-06-16T13:00:00Z;27.3;0.00
2024-06-16T14:00:00Z;29.1;0.00
2024-06-16T15:00:00Z;30.9;0.00
2024-06-16T16:00:00Z;32.5;0.00
2024-06-16T17:00:00Z;34.2;0.00
2024-06-16T18:00:00Z;35.8;0.00
2024-06-16T19:00:00Z;36.5;0.00
2024-06-16T20:00:00Z;37.2;0.00
2024-06-16T21:00:00Z;37.9;0.00
2024-06-16T22:00:00Z;37.5;0.00
2024-06-16T23:00:00Z;37.0;0.00
2024-06-17T00:00:00Z;36.5;0.00
2024-06-17T01:00:00Z;35.1;0.00
2024-06-17T02:00:00Z;33.6;0.00
2024-06-17T03:00:00Z;32.2;0.00
2024-06-17T04:00:00Z;31.6;0.00
2024-06-17T05:00:00Z;31.1;0.00
2024-06-17T06:00:00Z;30.5;0.00
2024-06-17T07:00:00Z;30.0;0.00
2024-06-17T08:00:00Z;29.5;0.00
2024-06-17T09:00:00Z;29.0;0.00
2024-06-17T10:00:00Z;28.3;0.00
2024-06-17T11:00:00Z;27.6;0.05
2024-06-17T12:00:00Z;26.9;0.06
2024-06-17T13:00:00Z;28.7;0.00
2024-06-17T14:00:00Z;30.5;0.00
2024-06-17T15:00:00Z;32.3;0.00
2024-06-17T16:00:00Z;34.2;0.00
2024-06-17T17:00:00Z;36.1;0.00
2024-06-17T18:00:00Z;38.0;0.00
2024-06-17T19:00:00Z;38.9;0.00
2024-06-17T20:00:00Z;39.8;0.00
2024-06-17T21:00:00Z;40.7;0.00
2024-06-17T22:00:00Z;40.1;0.00
2024-06-17T23:00:00Z;39.5;0.00
2024-06-18T00:00:00Z;38.9;0.00
2024-06-18T01:00:00Z;37.4;0.00
2024-06-18T02:00:00Z;35.8;0.00
2024-06-18T03:00:00Z;34.3;0.00
2024-06-18T04:00:00Z;33.6;0.00
2024-06-18T05:00:00Z;32.8;0.00
2024-06-18T06:00:00Z;32.1;0.00
2024-06-18T07:00:00Z;31.4;0.00
2024-06-18T08:00:00Z;30.8;0.00
2024-06-18T09:00:00Z;30.2;0.00
2024-06-18T10:00:00Z;29.7;0.00
2024-06-18T11:00:00Z;29.2;0.00
2024-06-18T12:00:00Z;28.7;0.00
2024-06-18T13:00:00Z;30.4;0.00
2024-06-18T14:00:00Z;32.0;0.00
2024-06-18T15:00:00Z;33.7;0.00
2024-06-18T16:00:00Z;35.5;0.00
2024-06-18T17:00:00Z;37.3;0.00
2024-06-18T18:00:00Z;39.1;0.00
2024-06-18T19:00:00Z;39.8;0.00
2024-06-18T20:00:00Z;40.4;0.00
2024-06-18T21:00:00Z;41.1;0.00
2024-06-18T22:00:00Z;40.4;0.00
2024-06-18T23:00:00Z;39.6;0.00
2024-06-19T00:00:00Z;38.9;0.00
2024-06-19T01:00:00Z;37.4;0.00
2024-06-19T02:00:00Z;35.8;0.00
2024-06-19T03:00:00Z;34.3;0.00
2024-06-19T04:00:00Z;33.5;0.00
2024-06-19T05:00:00Z;32.7;0.00
2024-06-19T06:00:00Z;31.9;0.00
2024-06-19T07:00:00Z;31.2;0.00
2024-06-19T08:00:00Z;30.5;0.00
2024-06-19T09:00:00Z;29.8;0.00
2024-06-19T10:00:00Z;29.3;0.00
2024-06-19T11:00:00Z;28.8;0.00
2024-06-19T12:00:00Z;28.3;0.00
2024-06-19T13:00:00Z;30.1;0.00
2024-06-19T14:00:00Z;32.0;0.00
2024-06-19T15:00:00Z;33.9;0.00
2024-06-19T16:00:00Z;35.6;0.00
2024-06-19T17:00:00Z;37.4;0.00
2024-06-19T18:00:00Z;39.2;0.00
2024-06-19T19:00:00Z;39.8;0.00
2024-06-19T20:00:00Z;40.4;0.00
2024-06-19T21:00:00Z;41.0;0.00
2024-06-19T22:00:00Z;40.2;0.00
2024-06-19T23:00:00Z;39.3;0.00
2024-06-20T00:00:00Z;38.5;0.00
2024-06-20T01:00:00Z;37.0;0.00
2024-06-20T02:00:00Z;35.4;0.00
2024-06-20T03:00:00Z;33.9;0.00
2024-06-20T04:00:00Z;33.1;0.00
2024-06-20T05:00:00Z;32.3;0.00
2024-06-20T06:00:00Z;31.5;0.00
2024-06-20T07:00:00Z;30.9;0.00
2024-06-20T08:00:00Z;30.4;0.00
2024-06-20T09:00:00Z;29.8;0.00
2024-06-20T10:00:00Z;29.4;0.00
2024-06-20T11:00:00Z;29.1;0.00
2024-06-20T12:00:00Z;28.7;0.00
2024-06-20T13:00:00Z;30.5;0.00
2024-06-20T14:00:00Z;32.2;0.00
2024-06-20T15:00:00Z;33.9;0.00
2024-06-20T16:00:00Z;35.5;0.00
2024-06-20T17:00:00Z;37.0;0.00
2024-06-20T18:00:00Z;38.5;0.00
2024-06-20T19:00:00Z;39.1;0.00
2024-06-20T20:00:00Z;39.7;0.00
2024-06-20T21:00:00Z;40.4;0.00
2024-06-20T22:00:00Z;39.6;0.00
2024-06-20T23:00:00Z;38.9;0.00
2024-06-21T00:00:00Z;38.2;0.00
2024-06-21T01:00:00Z;36.8;0.00
2024-06-21T02:00:00Z;35.3;0.00
2024-06-21T03:00:00Z;33.9;0.00
2024-06-21T04:00:00Z;33.2;0.00
2024-06-21T05:00:00Z;32.5;0.00
2024-06-21T06:00:00Z;31.8;0.00
2024-06-21T07:00:00Z;31.3;0.00
2024-06-21T08:00:00Z;30.8;0.00
2024-06-21T09:00:00Z;30.2;0.00
2024-06-21T10:00:00Z;29.8;0.00
2024-06-21T11:00:00Z;29.4;0.00
2024-06-21T12:00:00Z;28.9;0.00
2024-06-21T13:00:00Z;30.6;0.00
2024-06-21T14:00:00Z;32.2;0.00
2024-06-21T15:00:00Z;33.9;0.00
2024-06-21T16:00:00Z;35.5;0.00
2024-06-21T17:00:00Z;37.1;0.00
2024-06-21T18:00:00Z;38.6;0.00
2024-06-21T19:00:00Z;39.4;0.00
2024-06-21T20:00:00Z;40.2;0.00
2024-06-21T21:00:00Z;41.0;0.00
2024-06-21T22:00:00Z;40.4;0.00
2024-06-21T23:00:00Z;39.7;0.00
2024-06-22T00:00:00Z;39.1;0.00
2024-06-22T01:00:00Z;37.6;0.00
2024-06-22T02:00:00Z;36.2;0.00
2024-06-22T03:00:00Z;34.7;0.00
2024-06-22T04:00:00Z;34.0;0.00
2024-06-22T05:00:00Z;33.3;0.00
2024-06-22T06:00:00Z;32.5;0.00
2024-06-22T07:00:00Z;32.0;0.00
2024-06-22T08:00:00Z;31.4;0.00
2024-06-22T09:00:00Z;30.8;0.00
2024-06-22T10:00:00Z;30.3;0.00
2024-06-22T11:00:00Z;29.8;0.00
2024-06-22T12:00:00Z;29.3;0.00
2024-06-22T13:00:00Z;31.1;0.00
2024-06-22T14:00:00Z;32.9;0.00
2024-06-22T15:00:00Z;34.6;0.00
2024-06-22T16:00:00Z;36.3;0.00
2024-06-22T17:00:00Z;38.1;0.00
2024-06-22T18:00:00Z;39.8;0.00
2024-06-22T19:00:00Z;40.5;0.00
2024-06-22T20:00:00Z;41.2;0.00
2024-06-22T21:00:00Z;41.9;0.00
2024-06-22T22:00:00Z;41.1;0.00
2024-06-22T23:00:00Z;40.2;0.00
2024-06-23T00:00:00Z;39.4;0.00
2024-06-23T01:00:00Z;37.9;0.00
2024-06-23T02:00:00Z;36.3;0.00
2024-06-23T03:00:00Z;34.8;0.00
2024-06-23T04:00:00Z;34.0;0.00
2024-06-23T05:00:00Z;33.2;0.00
2024-06-23T06:00:00Z;32.3;0.00
2024-06-23T07:00:00Z;31.8;0.00
2024-06-23T08:00:00Z;31.2;0.00
2024-06-23T09:00:00Z;30.6;0.00
2024-06-23T10:00:00Z;30.3;0.00
2024-06-23T11:00:00Z;30.0;0.00
2024-06-23T12:00:00Z;29.7;0.00
2024-06-23T13:00:00Z;31.3;0.00
2024-06-23T14:00:00Z;32.8;0.00
2024-06-23T15:00:00Z;34.3;0.00
2024-06-23T16:00:00Z;35.9;0.00
2024-06-23T17:00:00Z;37.5;0.00
2024-06-23T18:00:00Z;39.2;0.00
2024-06-23T19:00:00Z;39.7;0.00
2024-06-23T20:00:00Z;40.2;0.00
2024-06-23T21:00:00Z;40.8;0.00
2024-06-23T22:00:00Z;40.0;0.00
2024-06-23T23:00:00Z;39.2;0.00
2024-06-24T00:00:00Z;38.4;0.00
2024-06-24T01:00:00Z;37.0;0.00
2024-06-24T02:00:00Z;35.6;0.00
2024-06-24T03:00:00Z;34.2;0.00
2024-06-24T04:00:00Z;33.5;0.00
2024-06-24T05:00:00Z;32.7;0.00
2024-06-24T06:00:00Z;32.0;0.00
2024-06-24T07:00:00Z;31.4;0.00
2024-06-24T08:00:00Z;30.8;0.00
2024-06-24T09:00:00Z;30.3;0.00
2024-06-24T10:00:00Z;29.9;0.00
2024-06-24T11:00:00Z;29.5;0.00
2024-06-24T12:00:00Z;29.1;0.00
2024-06-24T13:00:00Z;30.9;0.00
2024-06-24T14:00:00Z;32.6;0.00
2024-06-24T15:00:00Z;34.4;0.00
2024-06-24T16:00:00Z;35.8;0.00
2024-06-24T17:00:00Z;37.2;0.00
2024-06-24T18:00:00Z;38.7;0.00
2024-06-24T19:00:00Z;39.2;0.00
2024-06-24T20:00:00Z;39.7;0.00
2024-06-24T21:00:00Z;40.1;0.00
2024-06-24T22:00:00Z;39.3;0.00
2024-06-24T23:00:00Z;38.4;0.00
2024-06-25T00:00:00Z;37.6;0.00
2024-06-25T01:00:00Z;36.4;0.00
2024-06-25T02:00:00Z;35.2;0.00
2024-06-25T03:00:00Z;34.0;0.00
2024-06-25T04:00:00Z;33.0;0.00
2024-06-25T05:00:00Z;32.1;0.00
2024-06-25T06:00:00Z;31.1;0.00
2024-06-25T07:00:00Z;30.3;0.00
2024-06-25T08:00:00Z;29.5;0.00
2024-06-25T09:00:00Z;28.7;0.00
2024-06-25T10:00:00Z;28.2;0.00
2024-06-25T11:00:00Z;27.7;0.00
2024-06-25T12:00:00Z;27.2;0.00
2024-06-25T13:00:00Z;28.6;0.00
2024-06-25T14:00:00Z;29.9;0.00
2024-06-25T15:00:00Z;31.2;0.00
2024-06-25T16:00:00Z;32.8;0.00
2024-06-25T17:00:00Z;34.4;0.00
2024-06-25T18:00:00Z;36.0;0.00
2024-06-25T19:00:00Z;37.0;0.00
2024-06-25T20:00:00Z;37.9;0.00
2024-06-25T21:00:00Z;38.8;0.00
2024-06-25T22:00:00Z;38.3;0.00
2024-06-25T23:00:00Z;37.7;0.00
2024-06-26T00:00:00Z;37.1;0.00
2024-06-26T01:00:00Z;36.1;0.00
2024-06-26T02:00:00Z;35.1;0.00
2024-06-26T03:00:00Z;34.0;0.00
2024-06-26T04:00:00Z;33.5;0.00
2024-06-26T05:00:00Z;32.9;0.00
2024-06-26T06:00:00Z;32.3;0.00
2024-06-26T07:00:00Z;31.8;0.00
2024-06-26T08:00:00Z;31.2;0.00
2024-06-26T09:00:00Z;30.6;0.00
2024-06-26T10:00:00Z;30.3;0.00
2024-06-26T11:00:00Z;30.0;0.00
2024-06-26T12:00:00Z;29.7;0.00
2024-06-26T13:00:00Z;31.0;0.00
2024-06-26T14:00:00Z;32.3;0.00
2024-06-26T15:00:00Z;33.6;0.00
2024-06-26T16:00:00Z;35.9;0.09
2024-06-26T17:00:00Z;38.2;0.21
2024-06-26T18:00:00Z;40.5;0.33
2024-06-26T19:00:00Z;39.1;0.40
2024-06-26T20:00:00Z;37.7;0.43
2024-06-26T21:00:00Z;36.4;0.45
2024-06-26T22:00:00Z;36.0;0.42
2024-06-26T23:00:00Z;35.7;0.33
2024-06-27T00:00:00Z;35.3;0.25
2024-06-27T01:00:00Z;33.9;0.18
2024-06-27T02:00:00Z;32.4;0.15
2024-06-27T03:00:00Z;30.9;0.11
2024-06-27T04:00:00Z;30.5;0.08
2024-06-27T05:00:00Z;30.2;0.06
2024-06-27T06:00:00Z;29.8;0.00
2024-06-27T07:00:00Z;29.3;0.06
2024-06-27T08:00:00Z;28.8;0.12
2024-06-27T09:00:00Z;28.4;0.18
2024-06-27T10:00:00Z;28.0;0.22
2024-06-27T11:00:00Z;27.7;0.24
2024-06-27T12:00:00Z;27.4;0.26
2024-06-27T13:00:00Z;28.8;0.28
2024-06-27T14:00:00Z;30.1;0.28
2024-06-27T15:00:00Z;31.4;0.28
2024-06-27T16:00:00Z;32.9;0.25
2024-06-27T17:00:00Z;34.4;0.18
2024-06-27T18:00:00Z;35.9;0.12
2024-06-27T19:00:00Z;37.1;0.08
2024-06-27T20:00:00Z;38.4;0.07
2024-06-27T21:00:00Z;39.7;0.06
2024-06-27T22:00:00Z;39.0;0.00
2024-06-27T23:00:00Z;38.3;0.00
2024-06-28T00:00:00Z;37.6;0.00
2024-06-28T01:00:00Z;36.3;0.00
2024-06-28T02:00:00Z;35.0;0.00
2024-06-28T03:00:00Z;33.7;0.00
2024-06-28T04:00:00Z;33.0;0.00
2024-06-28T05:00:00Z;32.3;0.00
2024-06-28T06:00:00Z;31.6;0.00
2024-06-28T07:00:00Z;30.7;0.12
2024-06-28T08:00:00Z;29.9;0.25
2024-06-28T09:00:00Z;29.0;0.38
2024-06-28T10:00:00Z;27.8;0.50
2024-06-28T11:00:00Z;26.5;0.60
2024-06-28T12:00:00Z;25.2;0.71
2024-06-28T13:00:00Z;26.8;0.66
2024-06-28T14:00:00Z;28.5;0.47
2024-06-28T15:00:00Z;30.1;0.28
2024-06-28T16:00:00Z;32.3;0.16
2024-06-28T17:00:00Z;34.5;0.10
2024-06-28T18:00:00Z;36.7;0.00
2024-06-28T19:00:00Z;37.7;0.00
2024-06-28T20:00:00Z;38.7;0.00
2024-06-28T21:00:00Z;39.7;0.00
2024-06-28T22:00:00Z;39.0;0.00
2024-06-28T23:00:00Z;38.2;0.00
2024-06-29T00:00:00Z;37.5;0.00
2024-06-29T01:00:00Z;35.9;0.00
2024-06-29T02:00:00Z;34.3;0.00
2024-06-29T03:00:00Z;32.8;0.00
2024-06-29T04:00:00Z;32.0;0.00
2024-06-29T05:00:00Z;31.2;0.00
2024-06-29T06:00:00Z;30.5;0.00
2024-06-29T07:00:00Z;29.7;0.00
2024-06-29T08:00:00Z;28.9;0.00
2024-06-29T09:00:00Z;28.1;0.00
2024-06-29T10:00:00Z;27.5;0.00
2024-06-29T11:00:00Z;26.9;0.00
2024-06-29T12:00:00Z;26.2;0.00
2024-06-29T13:00:00Z;28.2;0.00
2024-06-29T14:00:00Z;30.1;0.00
2024-06-29T15:00:00Z;32.1;0.00
2024-06-29T16:00:00Z;33.9;0.00
2024-06-29T17:00:00Z;35.7;0.00
2024-06-29T18:00:00Z;37.5;0.00
2024-06-29T19:00:00Z;38.2;0.00
2024-06-29T20:00:00Z;39.0;0.00
2024-06-29T21:00:00Z;39.7;0.00
2024-06-29T22:00:00Z;38.9;0.00
2024-06-29T23:00:00Z;38.1;0.00
2024-06-30T00:00:00Z;37.2;0.00
2024-06-30T01:00:00Z;35.7;0.00
2024-06-30T02:00:00Z;34.1;0.00
2024-06-30T03:00:00Z;32.6;0.00
2024-06-30T04:00:00Z;31.9;0.00
2024-06-30T05:00:00Z;31.2;0.00
2024-06-30T06:00:00Z;30.5;0.00
2024-06-30T07:00:00Z;30.0;0.00
2024-06-30T08:00:00Z;29.5;0.00
2024-06-30T09:00:00Z;28.9;0.00
2024-06-30T10:00:00Z;28.6;0.00
2024-06-30T11:00:00Z;28.2;0.00
2024-06-30T12:00:00Z;27.8;0.00
2024-06-30T13:00:00Z;29.9;0.00
2024-06-30T14:00:00Z;32.0;0.00
2024-06-30T15:00:00Z;34.1;0.00
2024-06-30T16:00:00Z;36.0;0.00
2024-06-30T17:00:00Z;37.8;0.00
2024-06-30T18:00:00Z;39.7;0.00
2024-06-30T19:00:00Z;40.4;0.00
2024-06-30T20:00:00Z;41.1;0.00
2024-06-30T21:00:00Z;41.9;0.00
2024-06-30T22:00:00Z;41.0;0.00
2024-06-30T23:00:00Z;40.2;0.00
2024-07-01T00:00:00Z;39.4;0.00
2024-07-01T01:00:00Z;37.9;0.00
2024-07-01T02:00:00Z;36.4;0.00
2024-07-01T03:00:00Z;34.9;0.00
2024-07-01T04:00:00Z;34.2;0.00
2024-07-01T05:00:00Z;33.5;0.00
2024-07-01T06:00:00Z;32.8;0.00
2024-07-01T07:00:00Z;32.1;0.00
2024-07-01T08:00:00Z;31.5;0.00
2024-07-01T09:00:00Z;30.8;0.00
2024-07-01T10:00:00Z;29.8;0.00
2024-07-01T11:00:00Z;28.8;0.00
