date,max_temp,min_temp,pcp
2024-07-01T12:00:00Z;27.9;0.00
2024-07-01T13:00:00Z;30.1;0.00
2024-07-01T14:00:00Z;32.2;0.00
2024-07-01T15:00:00Z;34.4;0.00
2024-07-01T16:00:00Z;36.6;0.00
2024-07-01T17:00:00Z;38.8;0.00
2024-07-01T18:00:00Z;41.0;0.00
2024-07-01T19:00:00Z;41.8;0.00
2024-07-01T20:00:00Z;42.7;0.00
2024-07-01T21:00:00Z;43.6;0.00
2024-07-01T22:00:00Z;42.8;0.00
2024-07-01T23:00:00Z;42.0;0.00
2024-07-02T00:00:00Z;41.3;0.00
2024-07-02T01:00:00Z;39.7;0.00
2024-07-02T02:00:00Z;38.1;0.00
2024-07-02T03:00:00Z;36.6;0.00
2024-07-02T04:00:00Z;35.8;0.00
2024-07-02T05:00:00Z;35.1;0.00
2024-07-02T06:00:00Z;34.4;0.00
2024-07-02T07:00:00Z;34.0;0.00
2024-07-02T08:00:00Z;33.5;0.00
2024-07-02T09:00:00Z;33.1;0.00
2024-07-02T10:00:00Z;33.0;0.00
2024-07-02T11:00:00Z;32.9;0.00
2024-07-02T12:00:00Z;32.8;0.00
2024-07-02T13:00:00Z;34.9;0.00
2024-07-02T14:00:00Z;37.0;0.00
2024-07-02T15:00:00Z;39.1;0.00
2024-07-02T16:00:00Z;40.9;0.05
2024-07-02T17:00:00Z;42.7;0.15
2024-07-02T18:00:00Z;44.6;0.24
2024-07-02T19:00:00Z;42.8;0.27
2024-07-02T20:00:00Z;41.0;0.24
2024-07-02T21:00:00Z;39.2;0.21
2024-07-02T22:00:00Z;39.1;0.28
2024-07-02T23:00:00Z;39.0;0.43
2024-07-03T00:00:00Z;38.9;0.58
2024-07-03T01:00:00Z;35.7;0.68
2024-07-03T02:00:00Z;32.5;0.73
2024-07-03T03:00:00Z;29.3;0.77
2024-07-03T04:00:00Z;27.6;0.73
2024-07-03T05:00:00Z;25.9;0.58
2024-07-03T06:00:00Z;24.1;0.44
2024-07-03T07:00:00Z;23.7;0.32
2024-07-03T08:00:00Z;23.3;0.22
2024-07-03T09:00:00Z;22.8;0.12
2024-07-03T10:00:00Z;22.8;0.05
2024-07-03T11:00:00Z;22.8;0.00
2024-07-03T12:00:00Z;22.8;0.00
2024-07-03T13:00:00Z;24.8;0.00
2024-07-03T14:00:00Z;26.8;0.00
2024-07-03T15:00:00Z;28.8;0.00
2024-07-03T16:00:00Z;30.2;0.00
2024-07-03T17:00:00Z;31.6;0.00
2024-07-03T18:00:00Z;33.1;0.00
2024-07-03T19:00:00Z;33.8;0.00
2024-07-03T20:00:00Z;34.5;0.00
2024-07-03T21:00:00Z;35.2;0.00
2024-07-03T22:00:00Z;34.7;0.00
2024-07-03T23:00:00Z;34.2;0.00
2024-07-04T00:00:00Z;33.6;0.00
2024-07-04T01:00:00Z;31.8;0.00
2024-07-04T02:00:00Z;29.9;0.00
2024-07-04T03:00:00Z;28.0;0.00
2024-07-04T04:00:00Z;27.3;0.00
2024-07-04T05:00:00Z;26.6;0.00
2024-07-04T06:00:00Z;25.9;0.00
2024-07-04T07:00:00Z;25.6;0.00
2024-07-04T08:00:00Z;25.2;0.00
2024-07-04T09:00:00Z;24.9;0.00
2024-07-04T10:00:00Z;24.5;0.00
2024-07-04T11:00:00Z;24.0;0.00
2024-07-04T12:00:00Z;23.6;0.00
2024-07-04T13:00:00Z;25.7;0.00
2024-07-04T14:00:00Z;27.9;0.00
2024-07-04T15:00:00Z;30.0;0.00
2024-07-04T16:00:00Z;32.1;0.00
2024-07-04T17:00:00Z;34.3;0.00
2024-07-04T18:00:00Z;36.4;0.00
2024-07-04T19:00:00Z;37.3;0.00
2024-07-04T20:00:00Z;38.3;0.00
2024-07-04T21:00:00Z;39.2;0.00
2024-07-04T22:00:00Z;38.6;0.00
2024-07-04T23:00:00Z;37.9;0.00
2024-07-05T00:00:00Z;37.3;0.00
2024-07-05T01:00:00Z;35.8;0.00
2024-07-05T02:00:00Z;34.4;0.00
2024-07-05T03:00:00Z;32.9;0.00
2024-07-05T04:00:00Z;32.3;0.00
2024-07-05T05:00:00Z;31.6;0.00
2024-07-05T06:00:00Z;30.9;0.00
2024-07-05T07:00:00Z;30.3;0.00
2024-07-05T08:00:00Z;29.7;0.05
2024-07-05T09:00:00Z;29.1;0.07
2024-07-05T10:00:00Z;28.7;0.09
2024-07-05T11:00:00Z;28.3;0.11
2024-07-05T12:00:00Z;27.9;0.14
2024-07-05T13:00:00Z;29.1;0.13
2024-07-05T14:00:00Z;30.3;0.08
2024-07-05T15:00:00Z;31.6;0.00
2024-07-05T16:00:00Z;34.5;0.00
2024-07-05T17:00:00Z;37.4;0.00
2024-07-05T18:00:00Z;40.4;0.00
2024-07-05T19:00:00Z;41.1;0.00
2024-07-05T20:00:00Z;41.9;0.00
2024-07-05T21:00:00Z;42.6;0.05
2024-07-05T22:00:00Z;41.4;0.08
2024-07-05T23:00:00Z;40.3;0.11
2024-07-06T00:00:00Z;39.1;0.14
2024-07-06T01:00:00Z;37.0;0.15
2024-07-06T02:00:00Z;35.0;0.14
2024-07-06T03:00:00Z;33.0;0.13
2024-07-06T04:00:00Z;32.5;0.12
2024-07-06T05:00:00Z;32.0;0.11
2024-07-06T06:00:00Z;31.5;0.10
2024-07-06T07:00:00Z;30.9;0.10
2024-07-06T08:00:00Z;30.3;0.10
2024-07-06T09:00:00Z;29.7;0.11
2024-07-06T10:00:00Z;29.2;0.12
2024-07-06T11:00:00Z;28.7;0.14
2024-07-06T12:00:00Z;28.2;0.17
2024-07-06T13:00:00Z;28.8;0.19
2024-07-06T14:00:00Z;29.4;0.20
2024-07-06T15:00:00Z;30.0;0.21
2024-07-06T16:00:00Z;31.2;0.21
2024-07-06T17:00:00Z;32.5;0.19
2024-07-06T18:00:00Z;33.8;0.18
2024-07-06T19:00:00Z;35.3;0.16
2024-07-06T20:00:00Z;36.8;0.15
2024-07-06T21:00:00Z;38.3;0.13
2024-07-06T22:00:00Z;37.5;0.13
2024-07-06T23:00:00Z;36.8;0.13
2024-07-07T00:00:00Z;36.1;0.13
2024-07-07T01:00:00Z;34.8;0.14
2024-07-07T02:00:00Z;33.4;0.16
2024-07-07T03:00:00Z;32.1;0.18
2024-07-07T04:00:00Z;31.1;0.19
2024-07-07T05:00:00Z;30.1;0.18
2024-07-07T06:00:00Z;29.0;0.18
2024-07-07T07:00:00Z;28.8;0.18
2024-07-07T08:00:00Z;28.6;0.18
2024-07-07T09:00:00Z;28.4;0.17
2024-07-07T10:00:00Z;27.8;0.18
2024-07-07T11:00:00Z;27.2;0.18
2024-07-07T12:00:00Z;26.6;0.19
2024-07-07T13:00:00Z;28.1;0.16
2024-07-07T14:00:00Z;29.5;0.11
2024-07-07T15:00:00Z;30.9;0.06
2024-07-07T16:00:00Z;32.6;0.00
2024-07-07T17:00:00Z;34.3;0.00
2024-07-07T18:00:00Z;35.9;0.00
2024-07-07T19:00:00Z;37.4;0.00
2024-07-07T20:00:00Z;38.8;0.00
2024-07-07T21:00:00Z;40.3;0.00
2024-07-07T22:00:00Z;40.0;0.00
2024-07-07T23:00:00Z;39.7;0.00
2024-07-08T00:00:00Z;39.5;0.00
2024-07-08T01:00:00Z;38.0;0.00
2024-07-08T02:00:00Z;36.5;0.00
2024-07-08T03:00:00Z;35.0;0.00
2024-07-08T04:00:00Z;34.1;0.00
2024-07-08T05:00:00Z;33.2;0.00
2024-07-08T06:00:00Z;32.3;0.05
2024-07-08T07:00:00Z;31.3;0.07
2024-07-08T08:00:00Z;30.2;0.08
2024-07-08T09:00:00Z;29.1;0.09
2024-07-08T10:00:00Z;28.6;0.09
2024-07-08T11:00:00Z;28.1;0.07
2024-07-08T12:00:00Z;27.7;0.05
2024-07-08T13:00:00Z;30.0;0.00
2024-07-08T14:00:00Z;32.3;0.00
2024-07-08T15:00:00Z;34.6;0.00
2024-07-08T16:00:00Z;36.4;0.00
2024-07-08T17:00:00Z;38.2;0.00
2024-07-08T18:00:00Z;40.0;0.00
2024-07-08T19:00:00Z;40.9;0.00
2024-07-08T20:00:00Z;41.7;0.00
2024-07-08T21:00:00Z;42.5;0.00
2024-07-08T22:00:00Z;41.9;0.00
2024-07-08T23:00:00Z;41.2;0.00
2024-07-09T00:00:00Z;40.6;0.00
2024-07-09T01:00:00Z;39.2;0.00
2024-07-09T02:00:00Z;37.8;0.00
2024-07-09T03:00:00Z;36.4;0.00
2024-07-09T04:00:00Z;35.6;0.00
2024-07-09T05:00:00Z;34.9;0.00
2024-07-09T06:00:00Z;34.2;0.00
2024-07-09T07:00:00Z;33.7;0.00
2024-07-09T08:00:00Z;33.1;0.00
2024-07-09T09:00:00Z;32.6;0.00
2024-07-09T10:00:00Z;32.2;0.00
2024-07-09T11:00:00Z;31.9;0.00
2024-07-09T12:00:00Z;31.5;0.00
2024-07-09T13:00:00Z;33.1;0.00
2024-07-09T14:00:00Z;34.7;0.00
2024-07-09T15:00:00Z;36.4;0.00
2024-07-09T16:00:00Z;38.2;0.00
2024-07-09T17:00:00Z;39.9;0.00
2024-07-09T18:00:00Z;41.7;0.00
2024-07-09T19:00:00Z;42.7;0.00
2024-07-09T20:00:00Z;43.6;0.00
2024-07-09T21:00:00Z;44.6;0.00
2024-07-09T22:00:00Z;43.9;0.00
2024-07-09T23:00:00Z;43.3;0.00
2024-07-10T00:00:00Z;42.7;0.00
2024-07-10T01:00:00Z;41.3;0.00
2024-07-10T02:00:00Z;39.9;0.00
2024-07-10T03:00:00Z;38.5;0.00
2024-07-10T04:00:00Z;37.8;0.00
2024-07-10T05:00:00Z;37.2;0.00
2024-07-10T06:00:00Z;36.5;0.00
2024-07-10T07:00:00Z;35.9;0.00
2024-07-10T08:00:00Z;35.3;0.00
2024-07-10T09:00:00Z;34.6;0.00
2024-07-10T10:00:00Z;33.9;0.00
2024-07-10T11:00:00Z;33.1;0.00
2024-07-10T12:00:00Z;32.3;0.05
2024-07-10T13:00:00Z;33.4;0.05
2024-07-10T14:00:00Z;34.5;0.00
2024-07-10T15:00:00Z;35.6;0.00
2024-07-10T16:00:00Z;38.3;0.00
2024-07-10T17:00:00Z;41.0;0.00
2024-07-10T18:00:00Z;43.7;0.00
2024-07-10T19:00:00Z;44.7;0.00
2024-07-10T20:00:00Z;45.6;0.00
2024-07-10T21:00:00Z;46.5;0.00
2024-07-10T22:00:00Z;45.8;0.00
2024-07-10T23:00:00Z;45.1;0.00
2024-07-11T00:00:00Z;44.4;0.00
2024-07-11T01:00:00Z;42.4;0.00
2024-07-11T02:00:00Z;40.5;0.00
2024-07-11T03:00:00Z;38.6;0.00
2024-07-11T04:00:00Z;37.6;0.00
2024-07-11T05:00:00Z;36.7;0.05
2024-07-11T06:00:00Z;35.7;0.06
2024-07-11T07:00:00Z;34.7;0.06
2024-07-11T08:00:00Z;33.7;0.06
2024-07-11T09:00:00Z;32.7;0.06
2024-07-11T10:00:00Z;32.2;0.07
2024-07-11T11:00:00Z;31.7;0.07
2024-07-11T12:00:00Z;31.1;0.07
2024-07-11T13:00:00Z;32.6;0.08
2024-07-11T14:00:00Z;34.1;0.08
2024-07-11T15:00:00Z;35.6;0.08
2024-07-11T16:00:00Z;38.0;0.07
2024-07-11T17:00:00Z;40.5;0.00
2024-07-11T18:00:00Z;42.9;0.00
2024-07-11T19:00:00Z;43.9;0.00
2024-07-11T20:00:00Z;45.0;0.00
2024-07-11T21:00:00Z;46.1;0.00
2024-07-11T22:00:00Z;45.6;0.00
2024-07-11T23:00:00Z;45.0;0.00
2024-07-12T00:00:00Z;44.5;0.00
2024-07-12T01:00:00Z;42.7;0.05
2024-07-12T02:00:00Z;40.8;0.00
2024-07-12T03:00:00Z;39.0;0.00
2024-07-12T04:00:00Z;38.3;0.00
2024-07-12T05:00:00Z;37.6;0.00
2024-07-12T06:00:00Z;36.9;0.00
2024-07-12T07:00:00Z;36.3;0.00
2024-07-12T08:00:00Z;35.8;0.00
2024-07-12T09:00:00Z;35.2;0.00
2024-07-12T10:00:00Z;34.6;0.00
2024-07-12T11:00:00Z;34.0;0.00
2024-07-12T12:00:00Z;33.4;0.06
2024-07-12T13:00:00Z;34.1;0.06
2024-07-12T14:00:00Z;34.8;0.00
2024-07-12T15:00:00Z;35.5;0.00
2024-07-12T16:00:00Z;37.1;0.00
2024-07-12T17:00:00Z;38.7;0.00
2024-07-12T18:00:00Z;40.3;0.00
2024-07-12T19:00:00Z;41.4;0.00
2024-07-12T20:00:00Z;42.5;0.00
2024-07-12T21:00:00Z;43.6;0.00
2024-07-12T22:00:00Z;43.2;0.00
2024-07-12T23:00:00Z;42.7;0.00
2024-07-13T00:00:00Z;42.3;0.00
2024-07-13T01:00:00Z;40.6;0.00
2024-07-13T02:00:00Z;39.0;0.00
2024-07-13T03:00:00Z;37.3;0.00
2024-07-13T04:00:00Z;36.4;0.00
2024-07-13T05:00:00Z;35.5;0.00
2024-07-13T06:00:00Z;34.6;0.00
2024-07-13T07:00:00Z;33.9;0.00
2024-07-13T08:00:00Z;33.2;0.00
2024-07-13T09:00:00Z;32.5;0.00
2024-07-13T10:00:00Z;32.0;0.00
2024-07-13T11:00:00Z;31.4;0.00
2024-07-13T12:00:00Z;30.9;0.00
2024-07-13T13:00:00Z;32.8;0.00
2024-07-13T14:00:00Z;34.6;0.00
2024-07-13T15:00:00Z;36.5;0.00
2024-07-13T16:00:00Z;38.8;0.00
2024-07-13T17:00:00Z;41.0;0.00
2024-07-13T18:00:00Z;43.3;0.00
2024-07-13T19:00:00Z;44.2;0.00
2024-07-13T20:00:00Z;45.0;0.00
2024-07-13T21:00:00Z;45.9;0.00
2024-07-13T22:00:00Z;45.0;0.00
2024-07-13T23:00:00Z;44.2;0.00
2024-07-14T00:00:00Z;43.3;0.00
2024-07-14T01:00:00Z;41.9;0.00
2024-07-14T02:00:00Z;40.5;0.00
2024-07-14T03:00:00Z;39.0;0.00
2024-07-14T04:00:00Z;38.1;0.00
2024-07-14T05:00:00Z;37.1;0.00
2024-07-14T06:00:00Z;36.2;0.00
2024-07-14T07:00:00Z;35.6;0.00
2024-07-14T08:00:00Z;34.9;0.00
2024-07-14T09:00:00Z;34.3;0.00
2024-07-14T10:00:00Z;33.8;0.00
2024-07-14T11:00:00Z;33.4;0.00
2024-07-14T12:00:00Z;32.9;0.00
2024-07-14T13:00:00Z;34.6;0.00
2024-07-14T14:00:00Z;36.3;0.00
2024-07-14T15:00:00Z;38.0;0.06
2024-07-14T16:00:00Z;39.8;0.05
2024-07-14T17:00:00Z;41.6;0.00
2024-07-14T18:00:00Z;43.5;0.00
2024-07-14T19:00:00Z;45.2;0.00
2024-07-14T20:00:00Z;46.9;0.00
2024-07-14T21:00:00Z;48.5;0.00
2024-07-14T22:00:00Z;47.6;0.00
2024-07-14T23:00:00Z;46.7;0.00
2024-07-15T00:00:00Z;45.8;0.06
2024-07-15T01:00:00Z;43.6;0.07
2024-07-15T02:00:00Z;41.5;0.06
2024-07-15T03:00:00Z;39.3;0.00
2024-07-15T04:00:00Z;39.0;0.00
2024-07-15T05:00:00Z;38.7;0.00
2024-07-15T06:00:00Z;38.4;0.00
2024-07-15T07:00:00Z;37.6;0.00
2024-07-15T08:00:00Z;36.8;0.00
2024-07-15T09:00:00Z;35.9;0.00
2024-07-15T10:00:00Z;35.4;0.00
2024-07-15T11:00:00Z;34.8;0.00
2024-07-15T12:00:00Z;34.2;0.00
2024-07-15T13:00:00Z;36.1;0.00
2024-07-15T14:00:00Z;37.9;0.00
2024-07-15T15:00:00Z;39.7;0.00
2024-07-15T16:00:00Z;41.5;0.00
2024-07-15T17:00:00Z;43.3;0.00
2024-07-15T18:00:00Z;45.2;0.00
2024-07-15T19:00:00Z;46.4;0.00
2024-07-15T20:00:00Z;47.6;0.00
2024-07-15T21:00:00Z;48.9;0.00
2024-07-15T22:00:00Z;48.0;0.00
2024-07-15T23:00:00Z;47.2;0.00
2024-07-16T00:00:00Z;46.3;0.00
2024-07-16T01:00:00Z;44.7;0.00
2024-07-16T02:00:00Z;43.0;0.00
2024-07-16T03:00:00Z;41.3;0.00
2024-07-16T04:00:00Z;40.3;0.00
2024-07-16T05:00:00Z;39.3;0.00
2024-07-16T06:00:00Z;38.3;0.00
2024-07-16T07:00:00Z;37.5;0.00
2024-07-16T08:00:00Z;36.8;0.00
2024-07-16T09:00:00Z;36.1;0.00
2024-07-16T10:00:00Z;35.3;0.06
2024-07-16T11:00:00Z;34.6;0.07
2024-07-16T12:00:00Z;33.9;0.09
2024-07-16T13:00:00Z;34.9;0.12
2024-07-16T14:00:00Z;35.8;0.15
2024-07-16T15:00:00Z;36.7;0.19
2024-07-16T16:00:00Z;36.5;0.20
2024-07-16T17:00:00Z;36.3;0.17
2024-07-16T18:00:00Z;36.1;0.15
2024-07-16T19:00:00Z;36.6;0.12
2024-07-16T20:00:00Z;37.1;0.07
2024-07-16T21:00:00Z;37.6;0.00
2024-07-16T22:00:00Z;37.5;0.00
2024-07-16T23:00:00Z;37.5;0.00
2024-07-17T00:00:00Z;37.5;0.00
2024-07-17T01:00:00Z;36.1;0.00
2024-07-17T02:00:00Z;34.6;0.00
2024-07-17T03:00:00Z;33.2;0.00
2024-07-17T04:00:00Z;32.6;0.00
2024-07-17T05:00:00Z;32.0;0.00
2024-07-17T06:00:00Z;31.4;0.00
2024-07-17T07:00:00Z;30.9;0.00
2024-07-17T08:00:00Z;30.4;0.00
2024-07-17T09:00:00Z;29.9;0.00
2024-07-17T10:00:00Z;29.6;0.00
2024-07-17T11:00:00Z;29.2;0.00
2024-07-17T12:00:00Z;28.9;0.00
2024-07-17T13:00:00Z;30.3;0.00
2024-07-17T14:00:00Z;31.8;0.12
2024-07-17T15:00:00Z;33.2;0.20
2024-07-17T16:00:00Z;33.1;0.25
2024-07-17T17:00:00Z;33.0;0.29
2024-07-17T18:00:00Z;32.9;0.32
2024-07-17T19:00:00Z;33.0;0.28
2024-07-17T20:00:00Z;33.0;0.18
2024-07-17T21:00:00Z;33.0;0.07
2024-07-17T22:00:00Z;34.1;0.00
2024-07-17T23:00:00Z;35.2;0.00
2024-07-18T00:00:00Z;36.4;0.00
2024-07-18T01:00:00Z;35.1;0.00
2024-07-18T02:00:00Z;33.9;0.00
2024-07-18T03:00:00Z;32.6;0.00
2024-07-18T04:00:00Z;31.9;0.00
2024-07-18T05:00:00Z;31.3;0.00
2024-07-18T06:00:00Z;30.6;0.00
2024-07-18T07:00:00Z;30.5;0.00
2024-07-18T08:00:00Z;30.4;0.00
2024-07-18T09:00:00Z;30.2;0.00
2024-07-18T10:00:00Z;30.0;0.00
2024-07-18T11:00:00Z;29.7;0.00
2024-07-18T12:00:00Z;29.4;0.00
2024-07-18T13:00:00Z;31.3;0.00
2024-07-18T14:00:00Z;33.1;0.00
2024-07-18T15:00:00Z;35.0;0.00
2024-07-18T16:00:00Z;36.4;0.00
2024-07-18T17:00:00Z;37.9;0.00
2024-07-18T18:00:00Z;39.4;0.00
2024-07-18T19:00:00Z;40.4;0.00
2024-07-18T20:00:00Z;41.5;0.00
2024-07-18T21:00:00Z;42.5;0.00
2024-07-18T22:00:00Z;42.2;0.00
2024-07-18T23:00:00Z;41.8;0.00
2024-07-19T00:00:00Z;41.5;0.00
2024-07-19T01:00:00Z;40.1;0.00
2024-07-19T02:00:00Z;38.8;0.00
2024-07-19T03:00:00Z;37.4;0.00
2024-07-19T04:00:00Z;36.2;0.00
2024-07-19T05:00:00Z;35.1;0.05
2024-07-19T06:00:00Z;34.0;0.07
2024-07-19T07:00:00Z;32.9;0.08
2024-07-19T08:00:00Z;31.9;0.08
2024-07-19T09:00:00Z;30.9;0.09
2024-07-19T10:00:00Z;30.6;0.08
2024-07-19T11:00:00Z;30.4;0.00
2024-07-19T12:00:00Z;30.1;0.00
2024-07-19T13:00:00Z;32.2;0.00
2024-07-19T14:00:00Z;34.3;0.00
2024-07-19T15:00:00Z;36.4;0.00
2024-07-19T16:00:00Z;38.3;0.00
2024-07-19T17:00:00Z;40.2;0.00
2024-07-19T18:00:00Z;42.1;0.08
2024-07-19T19:00:00Z;41.7;0.13
2024-07-19T20:00:00Z;41.2;0.20
2024-07-19T21:00:00Z;40.8;0.27
2024-07-19T22:00:00Z;39.3;0.26
2024-07-19T23:00:00Z;37.7;0.18
2024-07-20T00:00:00Z;36.2;0.10
2024-07-20T01:00:00Z;35.2;0.00
2024-07-20T02:00:00Z;34.2;0.00
2024-07-20T03:00:00Z;33.3;0.00
2024-07-20T04:00:00Z;32.6;0.00
2024-07-20T05:00:00Z;31.9;0.00
2024-07-20T06:00:00Z;31.2;0.00
2024-07-20T07:00:00Z;30.6;0.00
2024-07-20T08:00:00Z;30.0;0.00
2024-07-20T09:00:00Z;29.4;0.00
2024-07-20T10:00:00Z;29.0;0.00
2024-07-20T11:00:00Z;28.6;0.00
2024-07-20T12:00:00Z;28.1;0.00
2024-07-20T13:00:00Z;29.9;0.00
2024-07-20T14:00:00Z;31.7;0.00
2024-07-20T15:00:00Z;33.5;0.00
2024-07-20T16:00:00Z;35.5;0.00
2024-07-20T17:00:00Z;37.5;0.00
2024-07-20T18:00:00Z;39.5;0.00
2024-07-20T19:00:00Z;40.6;0.00
2024-07-20T20:00:00Z;41.7;0.00
2024-07-20T21:00:00Z;42.9;0.00
2024-07-20T22:00:00Z;42.1;0.00
2024-07-20T23:00:00Z;41.3;0.00
2024-07-21T00:00:00Z;40.4;0.00
2024-07-21T01:00:00Z;38.9;0.00
2024-07-21T02:00:00Z;37.3;0.06
2024-07-21T03:00:00Z;35.7;0.09
2024-07-21T04:00:00Z;34.2;0.14
2024-07-21T05:00:00Z;32.8;0.20
2024-07-21T06:00:00Z;31.4;0.26
2024-07-21T07:00:00Z;30.2;0.29
2024-07-21T08:00:00Z;29.0;0.28
2024-07-21T09:00:00Z;27.8;0.27
2024-07-21T10:00:00Z;27.5;0.23
2024-07-21T11:00:00Z;27.1;0.17
2024-07-21T12:00:00Z;26.7;0.11
2024-07-21T13:00:00Z;28.9;0.09
2024-07-21T14:00:00Z;31.1;0.11
2024-07-21T15:00:00Z;33.4;0.13
2024-07-21T16:00:00Z;34.5;0.13
2024-07-21T17:00:00Z;35.7;0.10
2024-07-21T18:00:00Z;36.9;0.07
2024-07-21T19:00:00Z;37.9;0.05
2024-07-21T20:00:00Z;38.8;0.00
2024-07-21T21:00:00Z;39.8;0.00
2024-07-21T22:00:00Z;39.4;0.00
2024-07-21T23:00:00Z;39.0;0.00
2024-07-22T00:00:00Z;38.6;0.00
2024-07-22T01:00:00Z;37.2;0.00
2024-07-22T02:00:00Z;35.8;0.00
2024-07-22T03:00:00Z;34.4;0.00
2024-07-22T04:00:00Z;33.5;0.00
2024-07-22T05:00:00Z;32.7;0.00
2024-07-22T06:00:00Z;31.8;0.07
2024-07-22T07:00:00Z;30.9;0.08
2024-07-22T08:00:00Z;29.9;0.07
2024-07-22T09:00:00Z;29.0;0.06
2024-07-22T10:00:00Z;28.8;0.00
2024-07-22T11:00:00Z;28.5;0.00
2024-07-22T12:00:00Z;28.3;0.00
2024-07-22T13:00:00Z;29.7;0.00
2024-07-22T14:00:00Z;31.1;0.00
2024-07-22T15:00:00Z;32.5;0.00
2024-07-22T16:00:00Z;34.3;0.00
2024-07-22T17:00:00Z;36.0;0.00
2024-07-22T18:00:00Z;37.8;0.00
2024-07-22T19:00:00Z;38.5;0.00
2024-07-22T20:00:00Z;39.1;0.00
2024-07-22T21:00:00Z;39.8;0.00
2024-07-22T22:00:00Z;38.8;0.00
2024-07-22T23:00:00Z;37.8;0.00
2024-07-23T00:00:00Z;36.8;0.00
2024-07-23T01:00:00Z;35.4;0.00
2024-07-23T02:00:00Z;33.9;0.00
2024-07-23T03:00:00Z;32.4;0.00
2024-07-23T04:00:00Z;31.5;0.00
2024-07-23T05:00:00Z;30.7;0.00
2024-07-23T06:00:00Z;29.9;0.00
2024-07-23T07:00:00Z;29.1;0.00
2024-07-23T08:00:00Z;28.4;0.05
2024-07-23T09:00:00Z;27.7;0.06
2024-07-23T10:00:00Z;27.3;0.06
2024-07-23T11:00:00Z;26.9;0.07
2024-07-23T12:00:00Z;26.4;0.07
2024-07-23T13:00:00Z;27.8;0.10
2024-07-23T14:00:00Z;29.2;0.15
2024-07-23T15:00:00Z;30.6;0.20
2024-07-23T16:00:00Z;31.5;0.26
2024-07-23T17:00:00Z;32.5;0.33
2024-07-23T18:00:00Z;33.5;0.40
2024-07-23T19:00:00Z;33.3;0.43
2024-07-23T20:00:00Z;33.0;0.42
2024-07-23T21:00:00Z;32.8;0.41
2024-07-23T22:00:00Z;32.1;0.38
2024-07-23T23:00:00Z;31.3;0.31
2024-07-24T00:00:00Z;30.6;0.25
2024-07-24T01:00:00Z;29.4;0.19
2024-07-24T02:00:00Z;28.1;0.14
2024-07-24T03:00:00Z;26.8;0.08
