date,max_temp,min_temp,pcp
2024-07-24T04:00:00Z;26.5;0.07
2024-07-24T05:00:00Z;26.2;0.10
2024-07-24T06:00:00Z;25.8;0.13
2024-07-24T07:00:00Z;25.5;0.14
2024-07-24T08:00:00Z;25.2;0.14
2024-07-24T09:00:00Z;24.9;0.13
2024-07-24T10:00:00Z;24.9;0.13
2024-07-24T11:00:00Z;24.9;0.12
2024-07-24T12:00:00Z;24.8;0.12
2024-07-24T13:00:00Z;25.5;0.17
2024-07-24T14:00:00Z;26.2;0.28
2024-07-24T15:00:00Z;26.8;0.38
2024-07-24T16:00:00Z;28.3;0.52
2024-07-24T17:00:00Z;29.9;0.71
2024-07-24T18:00:00Z;31.4;0.89
2024-07-24T19:00:00Z;30.5;1.03
2024-07-24T20:00:00Z;29.7;1.13
2024-07-24T21:00:00Z;28.9;1.22
2024-07-24T22:00:00Z;28.5;1.31
2024-07-24T23:00:00Z;28.0;1.38
2024-07-25T00:00:00Z;27.6;1.45
2024-07-25T01:00:00Z;27.1;1.55
2024-07-25T02:00:00Z;26.5;1.69
2024-07-25T03:00:00Z;26.0;1.82
2024-07-25T04:00:00Z;25.8;1.93
2024-07-25T05:00:00Z;25.6;2.04
2024-07-25T06:00:00Z;25.4;2.14
2024-07-25T07:00:00Z;25.2;2.14
2024-07-25T08:00:00Z;25.0;2.03
2024-07-25T09:00:00Z;24.9;1.93
2024-07-25T10:00:00Z;24.8;1.82
2024-07-25T11:00:00Z;24.7;1.69
2024-07-25T12:00:00Z;24.6;1.56
2024-07-25T13:00:00Z;25.1;1.50
2024-07-25T14:00:00Z;25.5;1.51
2024-07-25T15:00:00Z;26.0;1.51
2024-07-25T16:00:00Z;26.6;1.50
2024-07-25T17:00:00Z;27.3;1.47
2024-07-25T18:00:00Z;28.0;1.45
2024-07-25T19:00:00Z;28.2;1.36
2024-07-25T20:00:00Z;28.5;1.22
2024-07-25T21:00:00Z;28.8;1.09
2024-07-25T22:00:00Z;28.5;0.90
2024-07-25T23:00:00Z;28.2;0.67
2024-07-26T00:00:00Z;28.0;0.44
2024-07-26T01:00:00Z;27.4;0.30
2024-07-26T02:00:00Z;26.9;0.27
2024-07-26T03:00:00Z;26.3;0.24
2024-07-26T04:00:00Z;26.1;0.27
2024-07-26T05:00:00Z;25.9;0.36
2024-07-26T06:00:00Z;25.6;0.46
2024-07-26T07:00:00Z;25.5;0.49
2024-07-26T08:00:00Z;25.3;0.47
2024-07-26T09:00:00Z;25.1;0.44
2024-07-26T10:00:00Z;25.0;0.43
2024-07-26T11:00:00Z;24.8;0.43
2024-07-26T12:00:00Z;24.7;0.42
2024-07-26T13:00:00Z;25.6;0.43
2024-07-26T14:00:00Z;26.4;0.44
2024-07-26T15:00:00Z;27.3;0.46
2024-07-26T16:00:00Z;28.4;0.46
2024-07-26T17:00:00Z;29.5;0.44
2024-07-26T18:00:00Z;30.5;0.43
2024-07-26T19:00:00Z;30.9;0.41
2024-07-26T20:00:00Z;31.2;0.38
2024-07-26T21:00:00Z;31.6;0.36
2024-07-26T22:00:00Z;31.1;0.30
2024-07-26T23:00:00Z;30.5;0.22
2024-07-27T00:00:00Z;30.0;0.14
2024-07-27T01:00:00Z;29.2;0.09
2024-07-27T02:00:00Z;28.3;0.09
2024-07-27T03:00:00Z;27.5;0.09
2024-07-27T04:00:00Z;27.1;0.11
2024-07-27T05:00:00Z;26.6;0.14
2024-07-27T06:00:00Z;26.2;0.17
2024-07-27T07:00:00Z;25.9;0.20
2024-07-27T08:00:00Z;25.5;0.23
2024-07-27T09:00:00Z;25.2;0.25
2024-07-27T10:00:00Z;25.1;0.27
2024-07-27T11:00:00Z;24.9;0.29
2024-07-27T12:00:00Z;24.8;0.30
2024-07-27T13:00:00Z;25.8;0.31
2024-07-27T14:00:00Z;26.9;0.31
2024-07-27T15:00:00Z;27.9;0.30
2024-07-27T16:00:00Z;29.3;0.26
2024-07-27T17:00:00Z;30.7;0.19
2024-07-27T18:00:00Z;32.1;0.12
2024-07-27T19:00:00Z;32.6;0.08
2024-07-27T20:00:00Z;33.1;0.08
2024-07-27T21:00:00Z;33.7;0.07
2024-07-27T22:00:00Z;33.3;0.06
2024-07-27T23:00:00Z;33.0;0.00
2024-07-28T00:00:00Z;32.7;0.00
2024-07-28T01:00:00Z;31.8;0.00
2024-07-28T02:00:00Z;30.8;0.00
2024-07-28T03:00:00Z;29.9;0.00
2024-07-28T04:00:00Z;29.5;0.00
2024-07-28T05:00:00Z;29.2;0.00
2024-07-28T06:00:00Z;28.9;0.00
2024-07-28T07:00:00Z;28.5;0.00
2024-07-28T08:00:00Z;28.1;0.00
2024-07-28T09:00:00Z;27.8;0.00
2024-07-28T10:00:00Z;27.5;0.00
2024-07-28T11:00:00Z;27.2;0.00
2024-07-28T12:00:00Z;26.9;0.00
2024-07-28T13:00:00Z;28.2;0.00
2024-07-28T14:00:00Z;29.5;0.00
2024-07-28T15:00:00Z;30.9;0.00
2024-07-28T16:00:00Z;32.2;0.00
2024-07-28T17:00:00Z;33.5;0.00
2024-07-28T18:00:00Z;34.8;0.00
2024-07-28T19:00:00Z;35.2;0.00
2024-07-28T20:00:00Z;35.7;0.00
2024-07-28T21:00:00Z;36.2;0.00
2024-07-28T22:00:00Z;35.6;0.00
2024-07-28T23:00:00Z;35.1;0.00
2024-07-29T00:00:00Z;34.5;0.00
2024-07-29T01:00:00Z;33.4;0.00
2024-07-29T02:00:00Z;32.3;0.00
2024-07-29T03:00:00Z;31.3;0.00
2024-07-29T04:00:00Z;30.9;0.00
2024-07-29T05:00:00Z;30.5;0.00
2024-07-29T06:00:00Z;30.1;0.00
2024-07-29T07:00:00Z;29.6;0.00
2024-07-29T08:00:00Z;29.1;0.00
2024-07-29T09:00:00Z;28.7;0.00
2024-07-29T10:00:00Z;28.1;0.00
2024-07-29T11:00:00Z;27.5;0.00
2024-07-29T12:00:00Z;27.0;0.00
2024-07-29T13:00:00Z;28.5;0.00
2024-07-29T14:00:00Z;30.1;0.00
2024-07-29T15:00:00Z;31.6;0.00
2024-07-29T16:00:00Z;33.0;0.00
2024-07-29T17:00:00Z;34.4;0.00
2024-07-29T18:00:00Z;35.8;0.00
2024-07-29T19:00:00Z;36.3;0.00
2024-07-29T20:00:00Z;36.8;0.00
2024-07-29T21:00:00Z;37.3;0.00
2024-07-29T22:00:00Z;36.6;0.00
2024-07-29T23:00:00Z;36.0;0.00
2024-07-30T00:00:00Z;35.3;0.00
2024-07-30T01:00:00Z;33.9;0.00
2024-07-30T02:00:00Z;32.5;0.00
2024-07-30T03:00:00Z;31.1;0.00
2024-07-30T04:00:00Z;30.6;0.00
2024-07-30T05:00:00Z;30.2;0.00
2024-07-30T06:00:00Z;29.7;0.00
2024-07-30T07:00:00Z;29.2;0.00
2024-07-30T08:00:00Z;28.8;0.00
2024-07-30T09:00:00Z;28.3;0.00
2024-07-30T10:00:00Z;27.6;0.00
2024-07-30T11:00:00Z;27.0;0.00
2024-07-30T12:00:00Z;26.3;0.00
2024-07-30T13:00:00Z;28.5;0.00
2024-07-30T14:00:00Z;30.6;0.00
2024-07-30T15:00:00Z;32.8;0.00
2024-07-30T16:00:00Z;34.1;0.00
2024-07-30T17:00:00Z;35.4;0.00
2024-07-30T18:00:00Z;36.7;0.00
2024-07-30T19:00:00Z;36.9;0.00
2024-07-30T20:00:00Z;37.2;0.00
2024-07-30T21:00:00Z;37.5;0.00
2024-07-30T22:00:00Z;36.8;0.00
2024-07-30T23:00:00Z;36.2;0.00
2024-07-31T00:00:00Z;35.5;0.00
2024-07-31T01:00:00Z;34.2;0.00
2024-07-31T02:00:00Z;32.8;0.00
2024-07-31T03:00:00Z;31.5;0.00
2024-07-31T04:00:00Z;31.1;0.00
2024-07-31T05:00:00Z;30.6;0.00
2024-07-31T06:00:00Z;30.2;0.00
2024-07-31T07:00:00Z;29.5;0.00
2024-07-31T08:00:00Z;28.9;0.00
2024-07-31T09:00:00Z;28.2;0.00
2024-07-31T10:00:00Z;27.7;0.00
2024-07-31T11:00:00Z;27.1;0.00
2024-07-31T12:00:00Z;26.5;0.00
2024-07-31T13:00:00Z;28.6;0.00
2024-07-31T14:00:00Z;30.7;0.00
2024-07-31T15:00:00Z;32.8;0.08
2024-07-31T16:00:00Z;33.6;0.09
2024-07-31T17:00:00Z;34.4;0.08
2024-07-31T18:00:00Z;35.2;0.07
2024-07-31T19:00:00Z;35.8;0.05
2024-07-31T20:00:00Z;36.5;0.00
2024-07-31T21:00:00Z;37.1;0.00
2024-07-31T22:00:00Z;36.6;0.00
2024-07-31T23:00:00Z;36.0;0.00
2024-08-01T00:00:00Z;35.5;0.00
2024-08-01T01:00:00Z;34.3;0.00
2024-08-01T02:00:00Z;33.2;0.00
2024-08-01T03:00:00Z;32.0;0.00
2024-08-01T04:00:00Z;31.6;0.00
2024-08-01T05:00:00Z;31.2;0.00
2024-08-01T06:00:00Z;30.9;0.00
2024-08-01T07:00:00Z;30.4;0.00
2024-08-01T08:00:00Z;29.8;0.00
2024-08-01T09:00:00Z;29.3;0.00
2024-08-01T10:00:00Z;28.9;0.00
2024-08-01T11:00:00Z;28.4;0.00
2024-08-01T12:00:00Z;28.0;0.00
2024-08-01T13:00:00Z;29.4;0.00
2024-08-01T14:00:00Z;30.8;0.00
2024-08-01T15:00:00Z;32.1;0.00
2024-08-01T16:00:00Z;33.3;0.00
2024-08-01T17:00:00Z;34.5;0.00
2024-08-01T18:00:00Z;35.6;0.00
2024-08-01T19:00:00Z;36.0;0.00
2024-08-01T20:00:00Z;36.4;0.00
2024-08-01T21:00:00Z;36.8;0.00
2024-08-01T22:00:00Z;36.3;0.00
2024-08-01T23:00:00Z;35.9;0.00
2024-08-02T00:00:00Z;35.4;0.00
2024-08-02T01:00:00Z;34.3;0.00
2024-08-02T02:00:00Z;33.2;0.00
2024-08-02T03:00:00Z;32.1;0.00
2024-08-02T04:00:00Z;31.6;0.00
2024-08-02T05:00:00Z;31.2;0.00
2024-08-02T06:00:00Z;30.7;0.00
2024-08-02T07:00:00Z;30.2;0.00
2024-08-02T08:00:00Z;29.7;0.00
2024-08-02T09:00:00Z;29.2;0.00
2024-08-02T10:00:00Z;28.7;0.00
2024-08-02T11:00:00Z;28.3;0.00
2024-08-02T12:00:00Z;27.8;0.00
2024-08-02T13:00:00Z;29.2;0.00
2024-08-02T14:00:00Z;30.5;0.00
2024-08-02T15:00:00Z;31.8;0.00
2024-08-02T16:00:00Z;33.3;0.00
2024-08-02T17:00:00Z;34.7;0.00
2024-08-02T18:00:00Z;36.2;0.00
2024-08-02T19:00:00Z;36.9;0.00
2024-08-02T20:00:00Z;37.6;0.00
2024-08-02T21:00:00Z;38.3;0.00
2024-08-02T22:00:00Z;37.7;0.00
2024-08-02T23:00:00Z;37.2;0.00
2024-08-03T00:00:00Z;36.7;0.00
2024-08-03T01:00:00Z;35.4;0.00
2024-08-03T02:00:00Z;34.1;0.00
2024-08-03T03:00:00Z;32.9;0.00
2024-08-03T04:00:00Z;32.4;0.00
2024-08-03T05:00:00Z;31.8;0.00
2024-08-03T06:00:00Z;31.3;0.00
2024-08-03T07:00:00Z;30.8;0.00
2024-08-03T08:00:00Z;30.3;0.00
2024-08-03T09:00:00Z;29.8;0.00
2024-08-03T10:00:00Z;29.2;0.00
2024-08-03T11:00:00Z;28.6;0.00
2024-08-03T12:00:00Z;28.0;0.00
2024-08-03T13:00:00Z;29.6;0.00
2024-08-03T14:00:00Z;31.2;0.00
2024-08-03T15:00:00Z;32.8;0.00
2024-08-03T16:00:00Z;34.3;0.00
2024-08-03T17:00:00Z;35.7;0.00
2024-08-03T18:00:00Z;37.1;0.00
2024-08-03T19:00:00Z;37.6;0.00
2024-08-03T20:00:00Z;38.1;0.00
2024-08-03T21:00:00Z;38.7;0.00
2024-08-03T22:00:00Z;37.9;0.00
2024-08-03T23:00:00Z;37.1;0.00
2024-08-04T00:00:00Z;36.3;0.00
2024-08-04T01:00:00Z;34.5;0.08
2024-08-04T02:00:00Z;32.8;0.16
2024-08-04T03:00:00Z;31.0;0.24
2024-08-04T04:00:00Z;29.8;0.28
2024-08-04T05:00:00Z;28.5;0.28
2024-08-04T06:00:00Z;27.3;0.28
2024-08-04T07:00:00Z;26.7;0.27
2024-08-04T08:00:00Z;26.1;0.24
2024-08-04T09:00:00Z;25.4;0.22
2024-08-04T10:00:00Z;25.3;0.21
2024-08-04T11:00:00Z;25.2;0.20
2024-08-04T12:00:00Z;25.0;0.20
2024-08-04T13:00:00Z;26.3;0.19
2024-08-04T14:00:00Z;27.5;0.16
2024-08-04T15:00:00Z;28.7;0.14
2024-08-04T16:00:00Z;30.3;0.12
2024-08-04T17:00:00Z;32.0;0.12
2024-08-04T18:00:00Z;33.6;0.12
2024-08-04T19:00:00Z;34.4;0.11
2024-08-04T20:00:00Z;35.2;0.09
2024-08-04T21:00:00Z;36.0;0.07
2024-08-04T22:00:00Z;35.6;0.06
2024-08-04T23:00:00Z;35.1;0.05
2024-08-05T00:00:00Z;34.7;0.05
2024-08-05T01:00:00Z;33.1;0.06
2024-08-05T02:00:00Z;31.5;0.09
2024-08-05T03:00:00Z;29.8;0.12
2024-08-05T04:00:00Z;29.1;0.15
2024-08-05T05:00:00Z;28.4;0.17
2024-08-05T06:00:00Z;27.7;0.19
2024-08-05T07:00:00Z;27.4;0.22
2024-08-05T08:00:00Z;27.0;0.27
2024-08-05T09:00:00Z;26.7;0.31
2024-08-05T10:00:00Z;26.4;0.34
2024-08-05T11:00:00Z;26.2;0.35
2024-08-05T12:00:00Z;25.9;0.36
2024-08-05T13:00:00Z;27.4;0.37
2024-08-05T14:00:00Z;28.9;0.38
2024-08-05T15:00:00Z;30.5;0.38
2024-08-05T16:00:00Z;31.9;0.44
2024-08-05T17:00:00Z;33.4;0.54
2024-08-05T18:00:00Z;34.9;0.65
2024-08-05T19:00:00Z;33.8;0.70
2024-08-05T20:00:00Z;32.7;0.70
2024-08-05T21:00:00Z;31.6;0.70
2024-08-05T22:00:00Z;31.0;0.60
2024-08-05T23:00:00Z;30.4;0.41
2024-08-06T00:00:00Z;29.8;0.22
2024-08-06T01:00:00Z;29.1;0.10
2024-08-06T02:00:00Z;28.4;0.07
2024-08-06T03:00:00Z;27.7;0.00
2024-08-06T04:00:00Z;27.4;0.00
2024-08-06T05:00:00Z;27.1;0.00
2024-08-06T06:00:00Z;26.7;0.00
2024-08-06T07:00:00Z;26.4;0.00
2024-08-06T08:00:00Z;26.0;0.00
2024-08-06T09:00:00Z;25.6;0.00
2024-08-06T10:00:00Z;25.3;0.00
2024-08-06T11:00:00Z;25.1;0.00
2024-08-06T12:00:00Z;24.8;0.00
2024-08-06T13:00:00Z;26.5;0.06
2024-08-06T14:00:00Z;28.2;0.14
2024-08-06T15:00:00Z;30.0;0.21
2024-08-06T16:00:00Z;30.9;0.26
2024-08-06T17:00:00Z;31.8;0.30
2024-08-06T18:00:00Z;32.7;0.33
2024-08-06T19:00:00Z;32.7;0.34
2024-08-06T20:00:00Z;32.7;0.31
2024-08-06T21:00:00Z;32.7;0.29
2024-08-06T22:00:00Z;32.3;0.24
2024-08-06T23:00:00Z;31.9;0.17
2024-08-07T00:00:00Z;31.5;0.09
2024-08-07T01:00:00Z;30.9;0.00
2024-08-07T02:00:00Z;30.3;0.00
2024-08-07T03:00:00Z;29.7;0.00
2024-08-07T04:00:00Z;29.5;0.00
2024-08-07T05:00:00Z;29.2;0.00
2024-08-07T06:00:00Z;29.0;0.00
2024-08-07T07:00:00Z;28.6;0.00
2024-08-07T08:00:00Z;28.3;0.00
2024-08-07T09:00:00Z;28.0;0.00
2024-08-07T10:00:00Z;27.9;0.00
2024-08-07T11:00:00Z;27.8;0.05
2024-08-07T12:00:00Z;27.7;0.06
2024-08-07T13:00:00Z;28.3;0.05
2024-08-07T14:00:00Z;29.0;0.00
2024-08-07T15:00:00Z;29.6;0.00
2024-08-07T16:00:00Z;31.3;0.00
2024-08-07T17:00:00Z;32.9;0.00
2024-08-07T18:00:00Z;34.6;0.00
2024-08-07T19:00:00Z;35.7;0.00
2024-08-07T20:00:00Z;36.8;0.00
2024-08-07T21:00:00Z;37.9;0.00
2024-08-07T22:00:00Z;37.3;0.07
2024-08-07T23:00:00Z;36.7;0.19
2024-08-08T00:00:00Z;36.1;0.30
2024-08-08T01:00:00Z;33.6;0.54
2024-08-08T02:00:00Z;31.0;0.92
2024-08-08T03:00:00Z;28.4;1.29
2024-08-08T04:00:00Z;26.8;1.35
2024-08-08T05:00:00Z;25.1;1.11
2024-08-08T06:00:00Z;23.5;0.87
2024-08-08T07:00:00Z;22.5;0.65
2024-08-08T08:00:00Z;21.5;0.44
2024-08-08T09:00:00Z;20.6;0.23
2024-08-08T10:00:00Z;19.8;0.12
2024-08-08T11:00:00Z;19.0;0.11
2024-08-08T12:00:00Z;18.3;0.09
2024-08-08T13:00:00Z;18.3;0.08
2024-08-08T14:00:00Z;18.2;0.07
2024-08-08T15:00:00Z;18.2;0.05
2024-08-08T16:00:00Z;19.1;0.00
2024-08-08T17:00:00Z;20.1;0.00
2024-08-08T18:00:00Z;21.0;0.00
2024-08-08T19:00:00Z;22.2;0.00
2024-08-08T20:00:00Z;23.4;0.00
2024-08-08T21:00:00Z;24.6;0.00
2024-08-08T22:00:00Z;24.6;0.00
2024-08-08T23:00:00Z;24.5;0.00
2024-08-09T00:00:00Z;24.4;0.00
2024-08-09T01:00:00Z;24.1;0.00
2024-08-09T02:00:00Z;23.7;0.00
2024-08-09T03:00:00Z;23.3;0.00
2024-08-09T04:00:00Z;23.1;0.00
2024-08-09T05:00:00Z;22.8;0.00
2024-08-09T06:00:00Z;22.6;0.00
2024-08-09T07:00:00Z;22.1;0.00
2024-08-09T08:00:00Z;21.6;0.00
2024-08-09T09:00:00Z;21.2;0.00
2024-08-09T10:00:00Z;20.7;0.00
2024-08-09T11:00:00Z;20.3;0.00
2024-08-09T12:00:00Z;19.8;0.00
2024-08-09T13:00:00Z;20.8;0.00
2024-08-09T14:00:00Z;21.8;0.00
2024-08-09T15:00:00Z;22.8;0.00
2024-08-09T16:00:00Z;24.4;0.00
2024-08-09T17:00:00Z;26.0;0.00
2024-08-09T18:00:00Z;27.6;0.00
2024-08-09T19:00:00Z;28.4;0.00
2024-08-09T20:00:00Z;29.1;0.00
2024-08-09T21:00:00Z;29.9;0.00
2024-08-09T22:00:00Z;29.4;0.00
2024-08-09T23:00:00Z;28.9;0.00
2024-08-10T00:00:00Z;28.4;0.00
2024-08-10T01:00:00Z;27.3;0.00
2024-08-10T02:00:00Z;26.1;0.00
2024-08-10T03:00:00Z;25.0;0.00
2024-08-10T04:00:00Z;24.2;0.00
2024-08-10T05:00:00Z;23.5;0.00
2024-08-10T06:00:00Z;22.7;0.00
2024-08-10T07:00:00Z;22.0;0.00
2024-08-10T08:00:00Z;21.4;0.00
2024-08-10T09:00:00Z;20.8;0.00
2024-08-10T10:00:00Z;20.5;0.00
2024-08-10T11:00:00Z;20.2;0.00
2024-08-10T12:00:00Z;19.9;0.00
2024-08-10T13:00:00Z;21.9;0.00
2024-08-10T14:00:00Z;23.9;0.00
2024-08-10T15:00:00Z;26.0;0.00
2024-08-10T16:00:00Z;27.5;0.00
2024-08-10T17:00:00Z;29.0;0.00
2024-08-10T18:00:00Z;30.5;0.00
2024-08-10T19:00:00Z;31.1;0.00
2024-08-10T20:00:00Z;31.7;0.00
2024-08-10T21:00:00Z;32.4;0.00
2024-08-10T22:00:00Z;31.8;0.00
2024-08-10T23:00:00Z;31.3;0.00
2024-08-11T00:00:00Z;30.7;0.00
2024-08-11T01:00:00Z;29.5;0.00
2024-08-11T02:00:00Z;28.2;0.00
2024-08-11T03:00:00Z;27.0;0.00
2024-08-11T04:00:00Z;26.4;0.00
2024-08-11T05:00:00Z;25.8;0.00
2024-08-11T06:00:00Z;25.2;0.00
2024-08-11T07:00:00Z;24.6;0.00
2024-08-11T08:00:00Z;24.0;0.00
2024-08-11T09:00:00Z;23.4;0.00
2024-08-11T10:00:00Z;23.0;0.00
2024-08-11T11:00:00Z;22.7;0.00
2024-08-11T12:00:00Z;22.3;0.00
2024-08-11T13:00:00Z;24.1;0.00
2024-08-11T14:00:00Z;25.8;0.00
2024-08-11T15:00:00Z;27.6;0.00
2024-08-11T16:00:00Z;29.5;0.00
2024-08-11T17:00:00Z;31.4;0.00
2024-08-11T18:00:00Z;33.3;0.00
2024-08-11T19:00:00Z;34.1;0.00
2024-08-11T20:00:00Z;34.9;0.00
2024-08-11T21:00:00Z;35.7;0.00
2024-08-11T22:00:00Z;35.2;0.00
2024-08-11T23:00:00Z;34.6;0.00
2024-08-12T00:00:00Z;34.1;0.00
2024-08-12T01:00:00Z;32.8;0.00
2024-08-12T02:00:00Z;31.5;0.00
2024-08-12T03:00:00Z;30.3;0.00
2024-08-12T04:00:00Z;29.7;0.00
2024-08-12T05:00:00Z;29.2;0.00
2024-08-12T06:00:00Z;28.6;0.00
2024-08-12T07:00:00Z;28.1;0.00
2024-08-12T08:00:00Z;27.7;0.00
2024-08-12T09:00:00Z;27.2;0.00
2024-08-12T10:00:00Z;27.0;0.00
2024-08-12T11:00:00Z;26.8;0.00
2024-08-12T12:00:00Z;26.6;0.00
2024-08-12T13:00:00Z;28.2;0.00
2024-08-12T14:00:00Z;29.7;0.00
2024-08-12T15:00:00Z;31.3;0.00
2024-08-12T16:00:00Z;33.3;0.00
2024-08-12T17:00:00Z;35.2;0.00
2024-08-12T18:00:00Z;37.2;0.00
2024-08-12T19:00:00Z;38.0;0.00
2024-08-12T20:00:00Z;38.8;0.00
2024-08-12T21:00:00Z;39.6;0.00
2024-08-12T22:00:00Z;39.0;0.00
2024-08-12T23:00:00Z;38.3;0.00
2024-08-13T00:00:00Z;37.6;0.00
2024-08-13T01:00:00Z;36.3;0.00
2024-08-13T02:00:00Z;35.0;0.00
2024-08-13T03:00:00Z;33.7;0.00
2024-08-13T04:00:00Z;33.1;0.00
2024-08-13T05:00:00Z;32.5;0.00
2024-08-13T06:00:00Z;31.9;0.00
2024-08-13T07:00:00Z;31.4;0.00
2024-08-13T08:00:00Z;30.9;0.00
2024-08-13T09:00:00Z;30.3;0.06
2024-08-13T10:00:00Z;29.8;0.07
2024-08-13T11:00:00Z;29.2;0.05
2024-08-13T12:00:00Z;28.7;0.00
2024-08-13T13:00:00Z;29.7;0.00
2024-08-13T14:00:00Z;30.7;0.00
2024-08-13T15:00:00Z;31.7;0.00
2024-08-13T16:00:00Z;33.8;0.00
2024-08-13T17:00:00Z;35.9;0.00
2024-08-13T18:00:00Z;38.0;0.00
2024-08-13T19:00:00Z;38.8;0.00
2024-08-13T20:00:00Z;39.6;0.00
2024-08-13T21:00:00Z;40.4;0.00
2024-08-13T22:00:00Z;39.7;0.00
2024-08-13T23:00:00Z;39.0;0.00
2024-08-14T00:00:00Z;38.3;0.00
2024-08-14T01:00:00Z;37.0;0.00
2024-08-14T02:00:00Z;35.7;0.00
2024-08-14T03:00:00Z;34.5;0.00
2024-08-14T04:00:00Z;33.8;0.00
2024-08-14T05:00:00Z;33.1;0.00
2024-08-14T06:00:00Z;32.4;0.00
2024-08-14T07:00:00Z;31.8;0.00
2024-08-14T08:00:00Z;31.3;0.00
2024-08-14T09:00:00Z;30.7;0.00
2024-08-14T10:00:00Z;30.3;0.00
2024-08-14T11:00:00Z;29.9;0.00
2024-08-14T12:00:00Z;29.5;0.00
2024-08-14T13:00:00Z;30.5;0.00
2024-08-14T14:00:00Z;31.6;0.00
2024-08-14T15:00:00Z;32.6;0.00
2024-08-14T16:00:00Z;34.7;0.00
2024-08-14T17:00:00Z;36.7;0.00
2024-08-14T18:00:00Z;38.8;0.00
2024-08-14T19:00:00Z;39.4;0.00
2024-08-14T20:00:00Z;39.9;0.00
2024-08-14T21:00:00Z;40.5;0.00
2024-08-14T22:00:00Z;39.7;0.00
2024-08-14T23:00:00Z;39.0;0.00
2024-08-15T00:00:00Z;38.3;0.00
2024-08-15T01:00:00Z;37.1;0.00
2024-08-15T02:00:00Z;35.9;0.00
2024-08-15T03:00:00Z;34.7;0.00
2024-08-15T04:00:00Z;34.0;0.00
2024-08-15T05:00:00Z;33.4;0.00
2024-08-15T06:00:00Z;32.7;0.00
2024-08-15T07:00:00Z;32.2;0.00
2024-08-15T08:00:00Z;31.6;0.00
2024-08-15T09:00:00Z;31.1;0.00
2024-08-15T10:00:00Z;30.7;0.00
2024-08-15T11:00:00Z;30.4;0.00
2024-08-15T12:00:00Z;30.1;0.00
2024-08-15T13:00:00Z;31.5;0.00
2024-08-15T14:00:00Z;33.0;0.00
2024-08-15T15:00:00Z;34.5;0.00
2024-08-15T16:00:00Z;36.3;0.00
2024-08-15T17:00:00Z;38.0;0.00
2024-08-15T18:00:00Z;39.8;0.00
2024-08-15T19:00:00Z;40.4;0.00
