date,max_temp,min_temp,pcp
2024-09-07T13:00:00Z;16.0;0.00
2024-09-07T14:00:00Z;16.3;0.00
2024-09-07T15:00:00Z;16.7;0.00
2024-09-07T16:00:00Z;17.8;0.00
2024-09-07T17:00:00Z;19.0;0.00
2024-09-07T18:00:00Z;20.2;0.00
2024-09-07T19:00:00Z;20.7;0.00
2024-09-07T20:00:00Z;21.2;0.00
2024-09-07T21:00:00Z;21.6;0.00
2024-09-07T22:00:00Z;21.2;0.00
2024-09-07T23:00:00Z;20.7;0.00
2024-09-08T00:00:00Z;20.3;0.00
2024-09-08T01:00:00Z;19.7;0.00
2024-09-08T02:00:00Z;19.1;0.00
2024-09-08T03:00:00Z;18.6;0.00
2024-09-08T04:00:00Z;18.3;0.00
2024-09-08T05:00:00Z;18.1;0.00
2024-09-08T06:00:00Z;17.8;0.00
2024-09-08T07:00:00Z;17.6;0.00
2024-09-08T08:00:00Z;17.4;0.00
2024-09-08T09:00:00Z;17.1;0.00
2024-09-08T10:00:00Z;16.9;0.00
2024-09-08T11:00:00Z;16.6;0.00
2024-09-08T12:00:00Z;16.3;0.00
2024-09-08T13:00:00Z;17.2;0.00
2024-09-08T14:00:00Z;18.0;0.00
2024-09-08T15:00:00Z;18.9;0.00
2024-09-08T16:00:00Z;20.4;0.00
2024-09-08T17:00:00Z;22.0;0.00
2024-09-08T18:00:00Z;23.6;0.00
2024-09-08T19:00:00Z;24.3;0.00
2024-09-08T20:00:00Z;24.9;0.00
2024-09-08T21:00:00Z;25.6;0.00
2024-09-08T22:00:00Z;24.8;0.00
2024-09-08T23:00:00Z;24.0;0.00
2024-09-09T00:00:00Z;23.3;0.00
2024-09-09T01:00:00Z;22.0;0.00
2024-09-09T02:00:00Z;20.8;0.00
2024-09-09T03:00:00Z;19.6;0.00
2024-09-09T04:00:00Z;19.0;0.00
2024-09-09T05:00:00Z;18.5;0.00
2024-09-09T06:00:00Z;17.9;0.00
2024-09-09T07:00:00Z;17.3;0.00
2024-09-09T08:00:00Z;16.7;0.00
2024-09-09T09:00:00Z;16.1;0.00
2024-09-09T10:00:00Z;15.6;0.00
2024-09-09T11:00:00Z;15.0;0.00
2024-09-09T12:00:00Z;14.5;0.00
2024-09-09T13:00:00Z;16.0;0.00
2024-09-09T14:00:00Z;17.5;0.00
2024-09-09T15:00:00Z;19.0;0.00
2024-09-09T16:00:00Z;20.6;0.00
2024-09-09T17:00:00Z;22.2;0.00
2024-09-09T18:00:00Z;23.8;0.00
2024-09-09T19:00:00Z;24.0;0.00
2024-09-09T20:00:00Z;24.2;0.00
2024-09-09T21:00:00Z;24.4;0.00
2024-09-09T22:00:00Z;23.7;0.00
2024-09-09T23:00:00Z;23.0;0.00
2024-09-10T00:00:00Z;22.3;0.00
2024-09-10T01:00:00Z;21.6;0.00
2024-09-10T02:00:00Z;20.9;0.00
2024-09-10T03:00:00Z;20.2;0.00
2024-09-10T04:00:00Z;19.9;0.00
2024-09-10T05:00:00Z;19.5;0.00
2024-09-10T06:00:00Z;19.2;0.00
2024-09-10T07:00:00Z;19.0;0.00
2024-09-10T08:00:00Z;18.8;0.00
2024-09-10T09:00:00Z;18.5;0.00
2024-09-10T10:00:00Z;18.6;0.00
2024-09-10T11:00:00Z;18.7;0.00
2024-09-10T12:00:00Z;18.8;0.00
2024-09-10T13:00:00Z;19.8;0.00
2024-09-10T14:00:00Z;20.8;0.00
2024-09-10T15:00:00Z;21.8;0.00
2024-09-10T16:00:00Z;23.6;0.00
2024-09-10T17:00:00Z;25.5;0.00
2024-09-10T18:00:00Z;27.4;0.00
2024-09-10T19:00:00Z;28.2;0.00
2024-09-10T20:00:00Z;29.1;0.00
2024-09-10T21:00:00Z;30.0;0.00
2024-09-10T22:00:00Z;29.5;0.00
2024-09-10T23:00:00Z;28.9;0.00
2024-09-11T00:00:00Z;28.3;0.00
2024-09-11T01:00:00Z;27.6;0.00
2024-09-11T02:00:00Z;27.0;0.00
2024-09-11T03:00:00Z;26.4;0.00
2024-09-11T04:00:00Z;26.0;0.00
2024-09-11T05:00:00Z;25.7;0.08
2024-09-11T06:00:00Z;25.4;0.13
2024-09-11T07:00:00Z;24.7;0.19
2024-09-11T08:00:00Z;24.0;0.26
2024-09-11T09:00:00Z;23.3;0.33
2024-09-11T10:00:00Z;23.0;0.32
2024-09-11T11:00:00Z;22.7;0.23
2024-09-11T12:00:00Z;22.4;0.15
2024-09-11T13:00:00Z;23.3;0.13
2024-09-11T14:00:00Z;24.2;0.19
2024-09-11T15:00:00Z;25.0;0.25
2024-09-11T16:00:00Z;26.6;0.23
2024-09-11T17:00:00Z;28.1;0.14
2024-09-11T18:00:00Z;29.7;0.05
2024-09-11T19:00:00Z;31.0;0.00
2024-09-11T20:00:00Z;32.3;0.00
2024-09-11T21:00:00Z;33.6;0.00
2024-09-11T22:00:00Z;33.0;0.00
2024-09-11T23:00:00Z;32.4;0.00
2024-09-12T00:00:00Z;31.8;0.00
2024-09-12T01:00:00Z;30.8;0.00
2024-09-12T02:00:00Z;29.7;0.00
2024-09-12T03:00:00Z;28.7;0.00
2024-09-12T04:00:00Z;28.3;0.00
2024-09-12T05:00:00Z;28.0;0.00
2024-09-12T06:00:00Z;27.6;0.00
2024-09-12T07:00:00Z;27.5;0.00
2024-09-12T08:00:00Z;27.3;0.00
2024-09-12T09:00:00Z;27.2;0.00
2024-09-12T10:00:00Z;26.9;0.00
2024-09-12T11:00:00Z;26.6;0.00
2024-09-12T12:00:00Z;26.3;0.00
2024-09-12T13:00:00Z;27.6;0.00
2024-09-12T14:00:00Z;29.0;0.00
2024-09-12T15:00:00Z;30.3;0.00
2024-09-12T16:00:00Z;32.1;0.00
2024-09-12T17:00:00Z;33.8;0.00
2024-09-12T18:00:00Z;35.6;0.00
2024-09-12T19:00:00Z;36.3;0.00
2024-09-12T20:00:00Z;36.9;0.00
2024-09-12T21:00:00Z;37.6;0.00
2024-09-12T22:00:00Z;36.8;0.00
2024-09-12T23:00:00Z;36.0;0.00
2024-09-13T00:00:00Z;35.2;0.00
2024-09-13T01:00:00Z;34.1;0.00
2024-09-13T02:00:00Z;32.9;0.00
2024-09-13T03:00:00Z;31.8;0.00
2024-09-13T04:00:00Z;31.1;0.05
2024-09-13T05:00:00Z;30.4;0.11
2024-09-13T06:00:00Z;29.6;0.16
2024-09-13T07:00:00Z;28.9;0.22
2024-09-13T08:00:00Z;28.1;0.27
2024-09-13T09:00:00Z;27.3;0.33
2024-09-13T10:00:00Z;26.7;0.38
2024-09-13T11:00:00Z;26.1;0.43
2024-09-13T12:00:00Z;25.5;0.48
2024-09-13T13:00:00Z;25.5;0.48
2024-09-13T14:00:00Z;25.6;0.45
2024-09-13T15:00:00Z;25.7;0.41
2024-09-13T16:00:00Z;26.7;0.37
2024-09-13T17:00:00Z;27.6;0.33
2024-09-13T18:00:00Z;28.6;0.29
2024-09-13T19:00:00Z;29.2;0.30
2024-09-13T20:00:00Z;29.8;0.36
2024-09-13T21:00:00Z;30.4;0.43
2024-09-13T22:00:00Z;29.7;0.56
2024-09-13T23:00:00Z;29.0;0.77
2024-09-14T00:00:00Z;28.4;0.98
2024-09-14T01:00:00Z;27.7;1.14
2024-09-14T02:00:00Z;27.1;1.25
2024-09-14T03:00:00Z;26.4;1.36
2024-09-14T04:00:00Z;26.0;1.40
2024-09-14T05:00:00Z;25.7;1.38
2024-09-14T06:00:00Z;25.3;1.35
2024-09-14T07:00:00Z;25.2;1.31
2024-09-14T08:00:00Z;25.1;1.27
2024-09-14T09:00:00Z;25.0;1.23
2024-09-14T10:00:00Z;25.0;1.19
2024-09-14T11:00:00Z;25.0;1.18
2024-09-14T12:00:00Z;24.9;1.16
2024-09-14T13:00:00Z;25.4;1.15
2024-09-14T14:00:00Z;25.8;1.14
2024-09-14T15:00:00Z;26.2;1.13
2024-09-14T16:00:00Z;27.1;1.16
2024-09-14T17:00:00Z;28.0;1.22
2024-09-14T18:00:00Z;28.9;1.29
2024-09-14T19:00:00Z;28.7;1.29
2024-09-14T20:00:00Z;28.5;1.23
2024-09-14T21:00:00Z;28.3;1.16
2024-09-14T22:00:00Z;27.8;1.03
2024-09-14T23:00:00Z;27.2;0.82
2024-09-15T00:00:00Z;26.7;0.62
2024-09-15T01:00:00Z;26.2;0.50
2024-09-15T02:00:00Z;25.7;0.46
2024-09-15T03:00:00Z;25.2;0.42
2024-09-15T04:00:00Z;25.0;0.50
2024-09-15T05:00:00Z;24.8;0.68
2024-09-15T06:00:00Z;24.6;0.87
2024-09-15T07:00:00Z;24.4;1.13
2024-09-15T08:00:00Z;24.2;1.46
2024-09-15T09:00:00Z;24.0;1.78
2024-09-15T10:00:00Z;23.8;2.04
2024-09-15T11:00:00Z;23.5;2.22
2024-09-15T12:00:00Z;23.3;2.40
2024-09-15T13:00:00Z;23.1;2.42
2024-09-15T14:00:00Z;22.9;2.28
2024-09-15T15:00:00Z;22.7;2.14
2024-09-15T16:00:00Z;22.4;1.96
2024-09-15T17:00:00Z;22.1;1.73
2024-09-15T18:00:00Z;21.7;1.51
2024-09-15T19:00:00Z;21.2;1.32
2024-09-15T20:00:00Z;20.7;1.19
2024-09-15T21:00:00Z;20.1;1.05
2024-09-15T22:00:00Z;19.4;0.95
2024-09-15T23:00:00Z;18.6;0.89
2024-09-16T00:00:00Z;17.9;0.83
2024-09-16T01:00:00Z;17.3;0.82
2024-09-16T02:00:00Z;16.8;0.86
2024-09-16T03:00:00Z;16.3;0.90
2024-09-16T04:00:00Z;15.9;1.02
2024-09-16T05:00:00Z;15.6;1.22
2024-09-16T06:00:00Z;15.3;1.41
2024-09-16T07:00:00Z;15.2;1.54
2024-09-16T08:00:00Z;15.0;1.60
2024-09-16T09:00:00Z;14.8;1.66
2024-09-16T10:00:00Z;14.7;1.56
2024-09-16T11:00:00Z;14.7;1.30
2024-09-16T12:00:00Z;14.6;1.03
2024-09-16T13:00:00Z;14.8;0.78
2024-09-16T14:00:00Z;15.0;0.55
2024-09-16T15:00:00Z;15.2;0.32
2024-09-16T16:00:00Z;16.0;0.19
2024-09-16T17:00:00Z;16.8;0.17
2024-09-16T18:00:00Z;17.5;0.15
2024-09-16T19:00:00Z;18.0;0.15
2024-09-16T20:00:00Z;18.5;0.15
2024-09-16T21:00:00Z;18.9;0.16
2024-09-16T22:00:00Z;18.6;0.14
2024-09-16T23:00:00Z;18.2;0.10
2024-09-17T00:00:00Z;17.9;0.05
2024-09-17T01:00:00Z;17.5;0.00
2024-09-17T02:00:00Z;17.2;0.00
2024-09-17T03:00:00Z;16.9;0.00
2024-09-17T04:00:00Z;16.7;0.00
2024-09-17T05:00:00Z;16.5;0.00
2024-09-17T06:00:00Z;16.3;0.00
2024-09-17T07:00:00Z;16.0;0.00
2024-09-17T08:00:00Z;15.7;0.00
2024-09-17T09:00:00Z;15.4;0.00
2024-09-17T10:00:00Z;15.2;0.00
2024-09-17T11:00:00Z;15.0;0.00
2024-09-17T12:00:00Z;14.8;0.00
2024-09-17T13:00:00Z;16.3;0.00
2024-09-17T14:00:00Z;17.7;0.00
2024-09-17T15:00:00Z;19.2;0.00
2024-09-17T16:00:00Z;20.6;0.00
2024-09-17T17:00:00Z;22.0;0.00
2024-09-17T18:00:00Z;23.5;0.00
2024-09-17T19:00:00Z;23.8;0.00
2024-09-17T20:00:00Z;24.1;0.00
2024-09-17T21:00:00Z;24.4;0.00
2024-09-17T22:00:00Z;23.5;0.00
2024-09-17T23:00:00Z;22.7;0.00
2024-09-18T00:00:00Z;21.8;0.00
2024-09-18T01:00:00Z;21.0;0.00
2024-09-18T02:00:00Z;20.3;0.00
2024-09-18T03:00:00Z;19.5;0.00
2024-09-18T04:00:00Z;19.2;0.00
2024-09-18T05:00:00Z;18.9;0.00
2024-09-18T06:00:00Z;18.5;0.00
2024-09-18T07:00:00Z;18.4;0.00
2024-09-18T08:00:00Z;18.3;0.00
2024-09-18T09:00:00Z;18.2;0.00
2024-09-18T10:00:00Z;18.1;0.00
2024-09-18T11:00:00Z;18.1;0.00
2024-09-18T12:00:00Z;18.1;0.00
2024-09-18T13:00:00Z;18.8;0.00
2024-09-18T14:00:00Z;19.6;0.00
2024-09-18T15:00:00Z;20.4;0.00
2024-09-18T16:00:00Z;21.5;0.00
2024-09-18T17:00:00Z;22.6;0.00
2024-09-18T18:00:00Z;23.6;0.00
2024-09-18T19:00:00Z;23.7;0.00
2024-09-18T20:00:00Z;23.8;0.00
2024-09-18T21:00:00Z;23.9;0.00
2024-09-18T22:00:00Z;23.3;0.00
2024-09-18T23:00:00Z;22.7;0.00
2024-09-19T00:00:00Z;22.2;0.00
2024-09-19T01:00:00Z;22.0;0.00
2024-09-19T02:00:00Z;21.9;0.00
2024-09-19T03:00:00Z;21.7;0.00
2024-09-19T04:00:00Z;21.6;0.00
2024-09-19T05:00:00Z;21.4;0.00
2024-09-19T06:00:00Z;21.2;0.00
2024-09-19T07:00:00Z;21.0;0.00
2024-09-19T08:00:00Z;20.8;0.00
2024-09-19T09:00:00Z;20.6;0.00
2024-09-19T10:00:00Z;20.1;0.00
2024-09-19T11:00:00Z;19.6;0.00
2024-09-19T12:00:00Z;19.2;0.00
2024-09-19T13:00:00Z;19.3;0.00
2024-09-19T14:00:00Z;19.5;0.00
2024-09-19T15:00:00Z;19.6;0.00
2024-09-19T16:00:00Z;20.3;0.00
2024-09-19T17:00:00Z;21.0;0.00
2024-09-19T18:00:00Z;21.8;0.00
2024-09-19T19:00:00Z;22.0;0.00
2024-09-19T20:00:00Z;22.2;0.00
2024-09-19T21:00:00Z;22.5;0.00
2024-09-19T22:00:00Z;22.1;0.00
2024-09-19T23:00:00Z;21.8;0.00
2024-09-20T00:00:00Z;21.4;0.00
2024-09-20T01:00:00Z;21.1;0.00
2024-09-20T02:00:00Z;20.8;0.00
2024-09-20T03:00:00Z;20.5;0.00
2024-09-20T04:00:00Z;20.5;0.00
2024-09-20T05:00:00Z;20.4;0.00
2024-09-20T06:00:00Z;20.3;0.00
2024-09-20T07:00:00Z;20.2;0.00
2024-09-20T08:00:00Z;20.1;0.00
2024-09-20T09:00:00Z;20.0;0.00
2024-09-20T10:00:00Z;19.9;0.00
2024-09-20T11:00:00Z;19.8;0.00
2024-09-20T12:00:00Z;19.7;0.00
2024-09-20T13:00:00Z;20.2;0.00
2024-09-20T14:00:00Z;20.7;0.00
2024-09-20T15:00:00Z;21.2;0.00
2024-09-20T16:00:00Z;22.3;0.00
2024-09-20T17:00:00Z;23.4;0.00
2024-09-20T18:00:00Z;24.6;0.00
2024-09-20T19:00:00Z;25.0;0.00
2024-09-20T20:00:00Z;25.4;0.00
2024-09-20T21:00:00Z;25.9;0.00
2024-09-20T22:00:00Z;25.0;0.00
2024-09-20T23:00:00Z;24.2;0.00
2024-09-21T00:00:00Z;23.4;0.00
2024-09-21T01:00:00Z;22.7;0.00
2024-09-21T02:00:00Z;22.0;0.00
2024-09-21T03:00:00Z;21.3;0.00
2024-09-21T04:00:00Z;21.0;0.00
2024-09-21T05:00:00Z;20.6;0.09
2024-09-21T06:00:00Z;20.2;0.15
2024-09-21T07:00:00Z;19.5;0.28
2024-09-21T08:00:00Z;18.7;0.49
2024-09-21T09:00:00Z;18.0;0.70
2024-09-21T10:00:00Z;17.7;0.90
2024-09-21T11:00:00Z;17.4;1.10
2024-09-21T12:00:00Z;17.2;1.30
2024-09-21T13:00:00Z;17.2;1.44
2024-09-21T14:00:00Z;17.3;1.52
2024-09-21T15:00:00Z;17.3;1.61
2024-09-21T16:00:00Z;17.4;1.67
2024-09-21T17:00:00Z;17.5;1.71
2024-09-21T18:00:00Z;17.6;1.75
2024-09-21T19:00:00Z;17.5;1.68
2024-09-21T20:00:00Z;17.5;1.52
2024-09-21T21:00:00Z;17.4;1.36
2024-09-21T22:00:00Z;17.2;1.16
2024-09-21T23:00:00Z;17.0;0.94
2024-09-22T00:00:00Z;16.8;0.72
2024-09-22T01:00:00Z;16.7;0.54
2024-09-22T02:00:00Z;16.5;0.42
2024-09-22T03:00:00Z;16.3;0.29
2024-09-22T04:00:00Z;16.2;0.21
2024-09-22T05:00:00Z;16.0;0.19
2024-09-22T06:00:00Z;15.9;0.16
2024-09-22T07:00:00Z;15.7;0.14
2024-09-22T08:00:00Z;15.5;0.13
2024-09-22T09:00:00Z;15.4;0.12
2024-09-22T10:00:00Z;15.2;0.11
2024-09-22T11:00:00Z;15.0;0.10
2024-09-22T12:00:00Z;14.9;0.08
2024-09-22T13:00:00Z;14.9;0.07
2024-09-22T14:00:00Z;15.0;0.06
2024-09-22T15:00:00Z;15.0;0.06
2024-09-22T16:00:00Z;15.4;0.05
2024-09-22T17:00:00Z;15.9;0.05
2024-09-22T18:00:00Z;16.3;0.05
2024-09-22T19:00:00Z;16.8;0.05
2024-09-22T20:00:00Z;17.3;0.05
2024-09-22T21:00:00Z;17.8;0.05
2024-09-22T22:00:00Z;17.6;0.06
2024-09-22T23:00:00Z;17.4;0.08
2024-09-23T00:00:00Z;17.2;0.10
2024-09-23T01:00:00Z;16.9;0.13
2024-09-23T02:00:00Z;16.6;0.15
2024-09-23T03:00:00Z;16.3;0.18
2024-09-23T04:00:00Z;16.3;0.21
2024-09-23T05:00:00Z;16.2;0.23
2024-09-23T06:00:00Z;16.1;0.26
2024-09-23T07:00:00Z;16.0;0.31
2024-09-23T08:00:00Z;16.0;0.38
2024-09-23T09:00:00Z;15.9;0.45
2024-09-23T10:00:00Z;15.9;0.53
2024-09-23T11:00:00Z;15.8;0.63
2024-09-23T12:00:00Z;15.8;0.72
2024-09-23T13:00:00Z;15.9;0.79
2024-09-23T14:00:00Z;16.1;0.84
2024-09-23T15:00:00Z;16.2;0.88
2024-09-23T16:00:00Z;16.5;0.84
2024-09-23T17:00:00Z;16.8;0.70
2024-09-23T18:00:00Z;17.1;0.57
2024-09-23T19:00:00Z;17.4;0.43
2024-09-23T20:00:00Z;17.6;0.29
2024-09-23T21:00:00Z;17.9;0.15
2024-09-23T22:00:00Z;17.9;0.07
2024-09-23T23:00:00Z;17.9;0.05
2024-09-24T00:00:00Z;17.9;0.00
2024-09-24T01:00:00Z;17.9;0.00
2024-09-24T02:00:00Z;17.9;0.00
2024-09-24T03:00:00Z;17.9;0.07
2024-09-24T04:00:00Z;18.1;0.07
2024-09-24T05:00:00Z;18.2;0.07
2024-09-24T06:00:00Z;18.4;0.07
2024-09-24T07:00:00Z;18.6;0.07
2024-09-24T08:00:00Z;18.7;0.08
2024-09-24T09:00:00Z;18.9;0.08
2024-09-24T10:00:00Z;19.1;0.08
2024-09-24T11:00:00Z;19.3;0.09
2024-09-24T12:00:00Z;19.4;0.09
2024-09-24T13:00:00Z;19.9;0.09
2024-09-24T14:00:00Z;20.3;0.11
2024-09-24T15:00:00Z;20.8;0.13
2024-09-24T16:00:00Z;21.7;0.16
2024-09-24T17:00:00Z;22.6;0.21
2024-09-24T18:00:00Z;23.5;0.27
2024-09-24T19:00:00Z;24.2;0.28
2024-09-24T20:00:00Z;25.0;0.25
2024-09-24T21:00:00Z;25.7;0.23
2024-09-24T22:00:00Z;25.3;0.25
2024-09-24T23:00:00Z;24.8;0.31
2024-09-25T00:00:00Z;24.4;0.38
2024-09-25T01:00:00Z;23.8;0.45
2024-09-25T02:00:00Z;23.2;0.53
2024-09-25T03:00:00Z;22.6;0.60
2024-09-25T04:00:00Z;22.5;0.65
2024-09-25T05:00:00Z;22.4;0.66
2024-09-25T06:00:00Z;22.3;0.66
2024-09-25T07:00:00Z;22.3;0.63
2024-09-25T08:00:00Z;22.3;0.54
2024-09-25T09:00:00Z;22.3;0.45
2024-09-25T10:00:00Z;22.3;0.36
2024-09-25T11:00:00Z;22.3;0.28
2024-09-25T12:00:00Z;22.3;0.20
2024-09-25T13:00:00Z;22.8;0.16
2024-09-25T14:00:00Z;23.2;0.17
2024-09-25T15:00:00Z;23.7;0.17
2024-09-25T16:00:00Z;24.8;0.16
2024-09-25T17:00:00Z;25.8;0.13
2024-09-25T18:00:00Z;26.8;0.11
2024-09-25T19:00:00Z;27.8;0.08
2024-09-25T20:00:00Z;28.7;0.05
2024-09-25T21:00:00Z;29.6;0.00
2024-09-25T22:00:00Z;29.2;0.00
2024-09-25T23:00:00Z;28.7;0.00
2024-09-26T00:00:00Z;28.3;0.00
2024-09-26T01:00:00Z;27.8;0.00
2024-09-26T02:00:00Z;27.3;0.00
2024-09-26T03:00:00Z;26.8;0.00
2024-09-26T04:00:00Z;26.6;0.09
2024-09-26T05:00:00Z;26.4;0.23
2024-09-26T06:00:00Z;26.1;0.37
2024-09-26T07:00:00Z;25.3;0.55
2024-09-26T08:00:00Z;24.5;0.77
2024-09-26T09:00:00Z;23.6;0.99
2024-09-26T10:00:00Z;23.5;1.17
2024-09-26T11:00:00Z;23.4;1.33
2024-09-26T12:00:00Z;23.4;1.48
2024-09-26T13:00:00Z;23.4;1.74
2024-09-26T14:00:00Z;23.5;2.11
2024-09-26T15:00:00Z;23.6;2.48
2024-09-26T16:00:00Z;23.7;2.76
2024-09-26T17:00:00Z;23.7;2.98
2024-09-26T18:00:00Z;23.8;3.19
2024-09-26T19:00:00Z;23.7;3.41
2024-09-26T20:00:00Z;23.7;3.63
2024-09-26T21:00:00Z;23.6;3.85
2024-09-26T22:00:00Z;23.5;4.06
2024-09-26T23:00:00Z;23.4;4.26
2024-09-27T00:00:00Z;23.3;4.46
2024-09-27T01:00:00Z;23.2;4.48
2024-09-27T02:00:00Z;23.2;4.33
2024-09-27T03:00:00Z;23.2;4.19
2024-09-27T04:00:00Z;23.1;3.97
2024-09-27T05:00:00Z;23.0;3.70
2024-09-27T06:00:00Z;23.0;3.43
2024-09-27T07:00:00Z;22.4;2.99
2024-09-27T08:00:00Z;21.9;2.38
2024-09-27T09:00:00Z;21.4;1.77
2024-09-27T10:00:00Z;20.4;1.29
2024-09-27T11:00:00Z;19.3;0.92
2024-09-27T12:00:00Z;18.3;0.56
2024-09-27T13:00:00Z;17.7;0.32
2024-09-27T14:00:00Z;17.0;0.21
2024-09-27T15:00:00Z;16.4;0.10
2024-09-27T16:00:00Z;16.9;0.00
2024-09-27T17:00:00Z;17.5;0.00
2024-09-27T18:00:00Z;18.0;0.00
2024-09-27T19:00:00Z;19.0;0.00
2024-09-27T20:00:00Z;19.9;0.00
2024-09-27T21:00:00Z;20.9;0.00
2024-09-27T22:00:00Z;20.4;0.00
2024-09-27T23:00:00Z;19.8;0.00
2024-09-28T00:00:00Z;19.3;0.00
2024-09-28T01:00:00Z;18.7;0.00
2024-09-28T02:00:00Z;18.2;0.00
2024-09-28T03:00:00Z;17.6;0.00
2024-09-28T04:00:00Z;17.0;0.00
2024-09-28T05:00:00Z;16.4;0.00
2024-09-28T06:00:00Z;15.9;0.00
2024-09-28T07:00:00Z;15.4;0.00
2024-09-28T08:00:00Z;14.9;0.00
2024-09-28T09:00:00Z;14.4;0.00
2024-09-28T10:00:00Z;13.9;0.00
2024-09-28T11:00:00Z;13.5;0.00
2024-09-28T12:00:00Z;13.1;0.00
2024-09-28T13:00:00Z;13.8;0.00
2024-09-28T14:00:00Z;14.5;0.00
2024-09-28T15:00:00Z;15.2;0.00
2024-09-28T16:00:00Z;16.7;0.00
2024-09-28T17:00:00Z;18.1;0.00
2024-09-28T18:00:00Z;19.6;0.00
2024-09-28T19:00:00Z;20.2;0.00
2024-09-28T20:00:00Z;20.7;0.00
2024-09-28T21:00:00Z;21.3;0.00
2024-09-28T22:00:00Z;20.5;0.00
2024-09-28T23:00:00Z;19.8;0.00
2024-09-29T00:00:00Z;19.0;0.00
2024-09-29T01:00:00Z;18.2;0.00
2024-09-29T02:00:00Z;17.4;0.00
2024-09-29T03:00:00Z;16.6;0.00
2024-09-29T04:00:00Z;16.0;0.00
2024-09-29T05:00:00Z;15.4;0.00
2024-09-29T06:00:00Z;14.8;0.00
2024-09-29T07:00:00Z;14.3;0.00
2024-09-29T08:00:00Z;13.9;0.00
2024-09-29T09:00:00Z;13.4;0.00
2024-09-29T10:00:00Z;13.1;0.00
2024-09-29T11:00:00Z;12.7;0.00
2024-09-29T12:00:00Z;12.4;0.00
2024-09-29T13:00:00Z;13.5;0.00
2024-09-29T14:00:00Z;14.6;0.00
2024-09-29T15:00:00Z;15.6;0.00
2024-09-29T16:00:00Z;17.3;0.00
2024-09-29T17:00:00Z;19.0;0.00
2024-09-29T18:00:00Z;20.6;0.00
2024-09-29T19:00:00Z;21.2;0.00
2024-09-29T20:00:00Z;21.7;0.00
2024-09-29T21:00:00Z;22.2;0.00
2024-09-29T22:00:00Z;21.3;0.00
2024-09-29T23:00:00Z;20.4;0.00
2024-09-30T00:00:00Z;19.4;0.00
2024-09-30T01:00:00Z;18.6;0.00
2024-09-30T02:00:00Z;17.8;0.00
2024-09-30T03:00:00Z;17.1;0.00
2024-09-30T04:00:00Z;16.6;0.00
2024-09-30T05:00:00Z;16.1;0.00
