date,max_temp,min_temp,pcp
2024-12-07T21:00:00Z;9.7;0.00
2024-12-07T22:00:00Z;9.1;0.00
2024-12-07T23:00:00Z;8.5;0.00
2024-12-08T00:00:00Z;7.9;0.00
2024-12-08T01:00:00Z;7.4;0.00
2024-12-08T02:00:00Z;6.9;0.00
2024-12-08T03:00:00Z;6.5;0.00
2024-12-08T04:00:00Z;5.9;0.00
2024-12-08T05:00:00Z;5.3;0.00
2024-12-08T06:00:00Z;4.7;0.00
2024-12-08T07:00:00Z;4.3;0.00
2024-12-08T08:00:00Z;3.8;0.00
2024-12-08T09:00:00Z;3.4;0.00
2024-12-08T10:00:00Z;3.1;0.00
2024-12-08T11:00:00Z;2.9;0.00
2024-12-08T12:00:00Z;2.6;0.00
2024-12-08T13:00:00Z;3.4;0.00
2024-12-08T14:00:00Z;4.1;0.00
2024-12-08T15:00:00Z;4.9;0.00
2024-12-08T16:00:00Z;7.1;0.00
2024-12-08T17:00:00Z;9.3;0.00
2024-12-08T18:00:00Z;11.5;0.00
2024-12-08T19:00:00Z;12.0;0.00
2024-12-08T20:00:00Z;12.5;0.00
2024-12-08T21:00:00Z;13.1;0.00
2024-12-08T22:00:00Z;12.0;0.00
2024-12-08T23:00:00Z;10.9;0.00
2024-12-09T00:00:00Z;9.9;0.00
2024-12-09T01:00:00Z;9.4;0.00
2024-12-09T02:00:00Z;8.9;0.00
2024-12-09T03:00:00Z;8.4;0.00
2024-12-09T04:00:00Z;8.2;0.00
2024-12-09T05:00:00Z;7.9;0.00
2024-12-09T06:00:00Z;7.7;0.00
2024-12-09T07:00:00Z;7.5;0.00
2024-12-09T08:00:00Z;7.3;0.00
2024-12-09T09:00:00Z;7.2;0.00
2024-12-09T10:00:00Z;7.0;0.00
2024-12-09T11:00:00Z;6.9;0.00
2024-12-09T12:00:00Z;6.8;0.00
2024-12-09T13:00:00Z;7.1;0.00
2024-12-09T14:00:00Z;7.4;0.00
2024-12-09T15:00:00Z;7.6;0.00
2024-12-09T16:00:00Z;9.1;0.00
2024-12-09T17:00:00Z;10.5;0.00
2024-12-09T18:00:00Z;12.0;0.00
2024-12-09T19:00:00Z;12.6;0.00
2024-12-09T20:00:00Z;13.3;0.00
2024-12-09T21:00:00Z;13.9;0.00
2024-12-09T22:00:00Z;12.9;0.00
2024-12-09T23:00:00Z;11.8;0.00
2024-12-10T00:00:00Z;10.8;0.00
2024-12-10T01:00:00Z;10.3;0.00
2024-12-10T02:00:00Z;9.8;0.00
2024-12-10T03:00:00Z;9.3;0.00
2024-12-10T04:00:00Z;9.1;0.00
2024-12-10T05:00:00Z;8.9;0.00
2024-12-10T06:00:00Z;8.7;0.00
2024-12-10T07:00:00Z;8.8;0.00
2024-12-10T08:00:00Z;8.8;0.00
2024-12-10T09:00:00Z;8.9;0.00
2024-12-10T10:00:00Z;8.9;0.00
2024-12-10T11:00:00Z;8.9;0.00
2024-12-10T12:00:00Z;8.9;0.00
2024-12-10T13:00:00Z;9.1;0.00
2024-12-10T14:00:00Z;9.3;0.00
2024-12-10T15:00:00Z;9.5;0.00
2024-12-10T16:00:00Z;10.7;0.00
2024-12-10T17:00:00Z;11.9;0.00
2024-12-10T18:00:00Z;13.1;0.00
2024-12-10T19:00:00Z;13.5;0.00
2024-12-10T20:00:00Z;13.9;0.00
2024-12-10T21:00:00Z;14.3;0.00
2024-12-10T22:00:00Z;13.4;0.00
2024-12-10T23:00:00Z;12.5;0.00
2024-12-11T00:00:00Z;11.6;0.00
2024-12-11T01:00:00Z;11.2;0.00
2024-12-11T02:00:00Z;10.7;0.00
2024-12-11T03:00:00Z;10.3;0.00
2024-12-11T04:00:00Z;9.9;0.00
2024-12-11T05:00:00Z;9.6;0.00
2024-12-11T06:00:00Z;9.2;0.00
2024-12-11T07:00:00Z;8.7;0.00
2024-12-11T08:00:00Z;8.2;0.00
2024-12-11T09:00:00Z;7.7;0.00
2024-12-11T10:00:00Z;7.2;0.00
2024-12-11T11:00:00Z;6.7;0.00
2024-12-11T12:00:00Z;6.2;0.00
2024-12-11T13:00:00Z;6.0;0.00
2024-12-11T14:00:00Z;5.8;0.00
2024-12-11T15:00:00Z;5.6;0.00
2024-12-11T16:00:00Z;6.2;0.00
2024-12-11T17:00:00Z;6.8;0.00
2024-12-11T18:00:00Z;7.5;0.00
2024-12-11T19:00:00Z;7.8;0.00
2024-12-11T20:00:00Z;8.2;0.00
2024-12-11T21:00:00Z;8.6;0.00
2024-12-11T22:00:00Z;7.9;0.00
2024-12-11T23:00:00Z;7.3;0.00
2024-12-12T00:00:00Z;6.7;0.00
2024-12-12T01:00:00Z;6.1;0.00
2024-12-12T02:00:00Z;5.5;0.00
2024-12-12T03:00:00Z;4.9;0.00
2024-12-12T04:00:00Z;4.4;0.00
2024-12-12T05:00:00Z;4.0;0.00
2024-12-12T06:00:00Z;3.5;0.00
2024-12-12T07:00:00Z;3.2;0.00
2024-12-12T08:00:00Z;2.8;0.00
2024-12-12T09:00:00Z;2.5;0.00
2024-12-12T10:00:00Z;2.4;0.00
2024-12-12T11:00:00Z;2.2;0.00
2024-12-12T12:00:00Z;2.1;0.00
2024-12-12T13:00:00Z;2.4;0.00
2024-12-12T14:00:00Z;2.7;0.00
2024-12-12T15:00:00Z;3.0;0.00
2024-12-12T16:00:00Z;5.0;0.00
2024-12-12T17:00:00Z;6.9;0.00
2024-12-12T18:00:00Z;8.9;0.00
2024-12-12T19:00:00Z;9.6;0.00
2024-12-12T20:00:00Z;10.3;0.00
2024-12-12T21:00:00Z;11.0;0.00
2024-12-12T22:00:00Z;9.9;0.00
2024-12-12T23:00:00Z;8.9;0.00
2024-12-13T00:00:00Z;7.9;0.00
2024-12-13T01:00:00Z;7.5;0.00
2024-12-13T02:00:00Z;7.1;0.00
2024-12-13T03:00:00Z;6.7;0.00
2024-12-13T04:00:00Z;6.5;0.00
2024-12-13T05:00:00Z;6.3;0.00
2024-12-13T06:00:00Z;6.1;0.00
2024-12-13T07:00:00Z;5.9;0.00
2024-12-13T08:00:00Z;5.7;0.00
2024-12-13T09:00:00Z;5.5;0.00
2024-12-13T10:00:00Z;5.3;0.00
2024-12-13T11:00:00Z;5.1;0.00
2024-12-13T12:00:00Z;4.9;0.00
2024-12-13T13:00:00Z;5.1;0.00
2024-12-13T14:00:00Z;5.3;0.00
2024-12-13T15:00:00Z;5.5;0.00
2024-12-13T16:00:00Z;7.3;0.00
2024-12-13T17:00:00Z;9.2;0.00
2024-12-13T18:00:00Z;11.0;0.00
2024-12-13T19:00:00Z;11.4;0.00
2024-12-13T20:00:00Z;11.8;0.00
2024-12-13T21:00:00Z;12.3;0.00
2024-12-13T22:00:00Z;11.2;0.00
2024-12-13T23:00:00Z;10.2;0.00
2024-12-14T00:00:00Z;9.1;0.00
2024-12-14T01:00:00Z;8.7;0.00
2024-12-14T02:00:00Z;8.2;0.00
2024-12-14T03:00:00Z;7.8;0.00
2024-12-14T04:00:00Z;7.8;0.00
2024-12-14T05:00:00Z;7.8;0.00
2024-12-14T06:00:00Z;7.8;0.00
2024-12-14T07:00:00Z;7.6;0.00
2024-12-14T08:00:00Z;7.3;0.00
2024-12-14T09:00:00Z;7.1;0.00
2024-12-14T10:00:00Z;7.0;0.00
2024-12-14T11:00:00Z;6.8;0.00
2024-12-14T12:00:00Z;6.7;0.00
2024-12-14T13:00:00Z;6.9;0.00
2024-12-14T14:00:00Z;7.2;0.00
2024-12-14T15:00:00Z;7.5;0.00
2024-12-14T16:00:00Z;9.3;0.00
2024-12-14T17:00:00Z;11.1;0.00
2024-12-14T18:00:00Z;12.9;0.00
2024-12-14T19:00:00Z;13.5;0.00
2024-12-14T20:00:00Z;14.1;0.00
2024-12-14T21:00:00Z;14.7;0.00
2024-12-14T22:00:00Z;13.7;0.00
2024-12-14T23:00:00Z;12.7;0.00
2024-12-15T00:00:00Z;11.7;0.00
2024-12-15T01:00:00Z;11.3;0.00
2024-12-15T02:00:00Z;10.9;0.00
2024-12-15T03:00:00Z;10.5;0.00
2024-12-15T04:00:00Z;10.7;0.00
2024-12-15T05:00:00Z;10.9;0.11
2024-12-15T06:00:00Z;11.1;0.18
2024-12-15T07:00:00Z;11.2;0.46
2024-12-15T08:00:00Z;11.3;0.96
2024-12-15T09:00:00Z;11.4;1.45
2024-12-15T10:00:00Z;11.7;1.83
2024-12-15T11:00:00Z;12.0;2.09
2024-12-15T12:00:00Z;12.3;2.36
2024-12-15T13:00:00Z;12.7;2.33
2024-12-15T14:00:00Z;13.2;2.02
2024-12-15T15:00:00Z;13.6;1.71
2024-12-15T16:00:00Z;14.3;1.46
2024-12-15T17:00:00Z;14.9;1.27
2024-12-15T18:00:00Z;15.5;1.09
2024-12-15T19:00:00Z;16.0;0.96
2024-12-15T20:00:00Z;16.5;0.90
2024-12-15T21:00:00Z;17.1;0.84
2024-12-15T22:00:00Z;16.6;0.82
2024-12-15T23:00:00Z;16.0;0.83
2024-12-16T00:00:00Z;15.5;0.84
2024-12-16T01:00:00Z;14.9;0.78
2024-12-16T02:00:00Z;14.2;0.64
2024-12-16T03:00:00Z;13.5;0.50
2024-12-16T04:00:00Z;12.5;0.38
2024-12-16T05:00:00Z;11.5;0.27
2024-12-16T06:00:00Z;10.5;0.17
2024-12-16T07:00:00Z;9.4;0.10
2024-12-16T08:00:00Z;8.4;0.08
2024-12-16T09:00:00Z;7.3;0.05
2024-12-16T10:00:00Z;6.6;0.00
2024-12-16T11:00:00Z;6.0;0.00
2024-12-16T12:00:00Z;5.3;0.00
2024-12-16T13:00:00Z;5.2;0.00
2024-12-16T14:00:00Z;5.1;0.00
2024-12-16T15:00:00Z;4.9;0.00
2024-12-16T16:00:00Z;6.1;0.00
2024-12-16T17:00:00Z;7.2;0.00
2024-12-16T18:00:00Z;8.3;0.00
2024-12-16T19:00:00Z;8.7;0.00
2024-12-16T20:00:00Z;9.1;0.00
2024-12-16T21:00:00Z;9.5;0.00
2024-12-16T22:00:00Z;8.7;0.00
2024-12-16T23:00:00Z;7.8;0.00
2024-12-17T00:00:00Z;6.9;0.00
2024-12-17T01:00:00Z;6.4;0.00
2024-12-17T02:00:00Z;5.9;0.00
2024-12-17T03:00:00Z;5.5;0.00
2024-12-17T04:00:00Z;5.4;0.00
2024-12-17T05:00:00Z;5.3;0.00
2024-12-17T06:00:00Z;5.2;0.00
2024-12-17T07:00:00Z;5.2;0.00
2024-12-17T08:00:00Z;5.1;0.00
2024-12-17T09:00:00Z;5.1;0.00
2024-12-17T10:00:00Z;5.1;0.00
2024-12-17T11:00:00Z;5.1;0.00
2024-12-17T12:00:00Z;5.2;0.00
2024-12-17T13:00:00Z;5.6;0.00
2024-12-17T14:00:00Z;5.9;0.00
2024-12-17T15:00:00Z;6.3;0.00
2024-12-17T16:00:00Z;8.1;0.00
2024-12-17T17:00:00Z;9.9;0.00
2024-12-17T18:00:00Z;11.6;0.00
2024-12-17T19:00:00Z;12.4;0.00
2024-12-17T20:00:00Z;13.1;0.00
2024-12-17T21:00:00Z;13.8;0.00
2024-12-17T22:00:00Z;13.0;0.00
2024-12-17T23:00:00Z;12.2;0.00
2024-12-18T00:00:00Z;11.3;0.00
2024-12-18T01:00:00Z;10.7;0.00
2024-12-18T02:00:00Z;10.0;0.00
2024-12-18T03:00:00Z;9.4;0.00
2024-12-18T04:00:00Z;8.7;0.00
2024-12-18T05:00:00Z;8.1;0.00
2024-12-18T06:00:00Z;7.4;0.00
2024-12-18T07:00:00Z;6.9;0.00
2024-12-18T08:00:00Z;6.5;0.00
2024-12-18T09:00:00Z;6.0;0.00
2024-12-18T10:00:00Z;5.6;0.00
2024-12-18T11:00:00Z;5.2;0.00
2024-12-18T12:00:00Z;4.8;0.00
2024-12-18T13:00:00Z;4.8;0.00
2024-12-18T14:00:00Z;4.8;0.00
2024-12-18T15:00:00Z;4.8;0.00
2024-12-18T16:00:00Z;6.4;0.00
2024-12-18T17:00:00Z;7.9;0.00
2024-12-18T18:00:00Z;9.5;0.00
2024-12-18T19:00:00Z;10.0;0.00
2024-12-18T20:00:00Z;10.5;0.00
2024-12-18T21:00:00Z;11.0;0.00
2024-12-18T22:00:00Z;10.1;0.00
2024-12-18T23:00:00Z;9.2;0.00
2024-12-19T00:00:00Z;8.3;0.00
2024-12-19T01:00:00Z;7.9;0.00
2024-12-19T02:00:00Z;7.5;0.00
2024-12-19T03:00:00Z;7.1;0.00
2024-12-19T04:00:00Z;7.1;0.00
2024-12-19T05:00:00Z;7.0;0.00
2024-12-19T06:00:00Z;7.0;0.00
2024-12-19T07:00:00Z;6.9;0.00
2024-12-19T08:00:00Z;6.8;0.00
2024-12-19T09:00:00Z;6.6;0.00
2024-12-19T10:00:00Z;6.6;0.00
2024-12-19T11:00:00Z;6.6;0.00
2024-12-19T12:00:00Z;6.5;0.00
2024-12-19T13:00:00Z;7.0;0.00
2024-12-19T14:00:00Z;7.5;0.00
2024-12-19T15:00:00Z;7.9;0.00
2024-12-19T16:00:00Z;9.9;0.00
2024-12-19T17:00:00Z;11.8;0.00
2024-12-19T18:00:00Z;13.8;0.00
2024-12-19T19:00:00Z;14.4;0.00
2024-12-19T20:00:00Z;15.0;0.00
2024-12-19T21:00:00Z;15.6;0.00
2024-12-19T22:00:00Z;14.5;0.00
2024-12-19T23:00:00Z;13.4;0.00
2024-12-20T00:00:00Z;12.3;0.00
2024-12-20T01:00:00Z;11.9;0.00
2024-12-20T02:00:00Z;11.6;0.00
2024-12-20T03:00:00Z;11.2;0.00
2024-12-20T04:00:00Z;11.1;0.00
2024-12-20T05:00:00Z;10.9;0.00
2024-12-20T06:00:00Z;10.8;0.00
2024-12-20T07:00:00Z;10.6;0.00
2024-12-20T08:00:00Z;10.3;0.00
2024-12-20T09:00:00Z;10.1;0.00
2024-12-20T10:00:00Z;10.3;0.00
2024-12-20T11:00:00Z;10.5;0.00
2024-12-20T12:00:00Z;10.7;0.00
2024-12-20T13:00:00Z;11.4;0.00
2024-12-20T14:00:00Z;12.2;0.00
2024-12-20T15:00:00Z;12.9;0.00
2024-12-20T16:00:00Z;14.5;0.00
2024-12-20T17:00:00Z;16.1;0.00
2024-12-20T18:00:00Z;17.7;0.00
2024-12-20T19:00:00Z;17.2;0.00
2024-12-20T20:00:00Z;16.6;0.00
2024-12-20T21:00:00Z;16.0;0.00
2024-12-20T22:00:00Z;14.8;0.00
2024-12-20T23:00:00Z;13.7;0.00
2024-12-21T00:00:00Z;12.5;0.00
2024-12-21T01:00:00Z;11.6;0.00
2024-12-21T02:00:00Z;10.6;0.00
2024-12-21T03:00:00Z;9.7;0.00
2024-12-21T04:00:00Z;8.6;0.00
2024-12-21T05:00:00Z;7.5;0.00
2024-12-21T06:00:00Z;6.3;0.00
2024-12-21T07:00:00Z;5.5;0.00
2024-12-21T08:00:00Z;4.7;0.00
2024-12-21T09:00:00Z;3.9;0.00
2024-12-21T10:00:00Z;4.7;0.00
2024-12-21T11:00:00Z;5.5;0.00
2024-12-21T12:00:00Z;6.3;0.00
2024-12-21T13:00:00Z;6.9;0.00
2024-12-21T14:00:00Z;7.4;0.00
2024-12-21T15:00:00Z;7.9;0.00
2024-12-21T16:00:00Z;9.6;0.00
2024-12-21T17:00:00Z;11.3;0.00
2024-12-21T18:00:00Z;12.9;0.00
2024-12-21T19:00:00Z;13.6;0.00
2024-12-21T20:00:00Z;14.4;0.00
2024-12-21T21:00:00Z;15.1;0.00
2024-12-21T22:00:00Z;14.4;0.00
2024-12-21T23:00:00Z;13.7;0.00
2024-12-22T00:00:00Z;13.0;0.00
2024-12-22T01:00:00Z;12.9;0.00
2024-12-22T02:00:00Z;12.8;0.00
2024-12-22T03:00:00Z;12.7;0.00
2024-12-22T04:00:00Z;12.7;0.00
2024-12-22T05:00:00Z;12.8;0.00
2024-12-22T06:00:00Z;12.8;0.00
2024-12-22T07:00:00Z;13.0;0.00
2024-12-22T08:00:00Z;13.2;0.00
2024-12-22T09:00:00Z;13.4;0.00
2024-12-22T10:00:00Z;13.4;0.00
2024-12-22T11:00:00Z;13.3;0.00
2024-12-22T12:00:00Z;13.3;0.00
2024-12-22T13:00:00Z;13.0;0.00
2024-12-22T14:00:00Z;12.7;0.00
2024-12-22T15:00:00Z;12.4;0.00
2024-12-22T16:00:00Z;12.9;0.00
2024-12-22T17:00:00Z;13.3;0.00
2024-12-22T18:00:00Z;13.8;0.00
2024-12-22T19:00:00Z;13.4;0.00
2024-12-22T20:00:00Z;13.0;0.00
2024-12-22T21:00:00Z;12.7;0.00
2024-12-22T22:00:00Z;11.4;0.00
2024-12-22T23:00:00Z;10.1;0.00
2024-12-23T00:00:00Z;8.8;0.00
2024-12-23T01:00:00Z;7.8;0.00
2024-12-23T02:00:00Z;6.8;0.00
2024-12-23T03:00:00Z;5.8;0.00
2024-12-23T04:00:00Z;5.2;0.00
2024-12-23T05:00:00Z;4.5;0.00
2024-12-23T06:00:00Z;3.9;0.00
2024-12-23T07:00:00Z;3.7;0.00
2024-12-23T08:00:00Z;3.5;0.00
2024-12-23T09:00:00Z;3.3;0.00
2024-12-23T10:00:00Z;3.2;0.00
2024-12-23T11:00:00Z;3.0;0.00
2024-12-23T12:00:00Z;2.8;0.00
2024-12-23T13:00:00Z;2.9;0.00
2024-12-23T14:00:00Z;3.0;0.00
2024-12-23T15:00:00Z;3.2;0.00
2024-12-23T16:00:00Z;4.7;0.00
2024-12-23T17:00:00Z;6.2;0.00
2024-12-23T18:00:00Z;7.8;0.00
2024-12-23T19:00:00Z;8.4;0.00
2024-12-23T20:00:00Z;9.0;0.00
2024-12-23T21:00:00Z;9.6;0.00
2024-12-23T22:00:00Z;9.1;0.00
2024-12-23T23:00:00Z;8.7;0.00
2024-12-24T00:00:00Z;8.2;0.00
2024-12-24T01:00:00Z;8.5;0.00
2024-12-24T02:00:00Z;8.7;0.00
2024-12-24T03:00:00Z;9.0;0.00
2024-12-24T04:00:00Z;9.9;0.00
2024-12-24T05:00:00Z;10.9;0.00
2024-12-24T06:00:00Z;11.9;0.00
2024-12-24T07:00:00Z;12.4;0.00
2024-12-24T08:00:00Z;12.8;0.00
2024-12-24T09:00:00Z;13.3;0.00
2024-12-24T10:00:00Z;12.7;0.00
2024-12-24T11:00:00Z;12.2;0.00
2024-12-24T12:00:00Z;11.6;0.00
2024-12-24T13:00:00Z;10.5;0.00
2024-12-24T14:00:00Z;9.3;0.00
2024-12-24T15:00:00Z;8.2;0.00
2024-12-24T16:00:00Z;8.0;0.00
2024-12-24T17:00:00Z;7.7;0.00
2024-12-24T18:00:00Z;7.5;0.00
2024-12-24T19:00:00Z;7.2;0.00
2024-12-24T20:00:00Z;7.0;0.00
2024-12-24T21:00:00Z;6.8;0.00
2024-12-24T22:00:00Z;5.8;0.00
2024-12-24T23:00:00Z;4.9;0.00
2024-12-25T00:00:00Z;3.9;0.00
2024-12-25T01:00:00Z;3.4;0.00
2024-12-25T02:00:00Z;2.9;0.00
2024-12-25T03:00:00Z;2.4;0.00
2024-12-25T04:00:00Z;2.0;0.00
2024-12-25T05:00:00Z;1.7;0.00
2024-12-25T06:00:00Z;1.3;0.00
2024-12-25T07:00:00Z;1.1;0.00
2024-12-25T08:00:00Z;0.9;0.00
2024-12-25T09:00:00Z;0.7;0.00
2024-12-25T10:00:00Z;0.5;0.00
2024-12-25T11:00:00Z;0.4;0.00
2024-12-25T12:00:00Z;0.3;0.00
2024-12-25T13:00:00Z;0.3;0.00
2024-12-25T14:00:00Z;0.3;0.00
2024-12-25T15:00:00Z;0.2;0.00
2024-12-25T16:00:00Z;1.1;0.00
2024-12-25T17:00:00Z;2.0;0.00
2024-12-25T18:00:00Z;2.8;0.00
2024-12-25T19:00:00Z;3.2;0.00
2024-12-25T20:00:00Z;3.5;0.00
2024-12-25T21:00:00Z;3.8;0.00
2024-12-25T22:00:00Z;3.4;0.00
2024-12-25T23:00:00Z;2.9;0.00
2024-12-26T00:00:00Z;2.5;0.00
2024-12-26T01:00:00Z;2.3;0.00
2024-12-26T02:00:00Z;2.2;0.00
2024-12-26T03:00:00Z;2.0;0.00
2024-12-26T04:00:00Z;1.7;0.00
2024-12-26T05:00:00Z;1.4;0.00
2024-12-26T06:00:00Z;1.1;0.00
2024-12-26T07:00:00Z;0.8;0.00
2024-12-26T08:00:00Z;0.5;0.00
2024-12-26T09:00:00Z;0.2;0.00
2024-12-26T10:00:00Z;0.1;0.00
2024-12-26T11:00:00Z;0.1;0.13
2024-12-26T12:00:00Z;0.0;0.22
2024-12-26T13:00:00Z;-0.4;0.37
2024-12-26T14:00:00Z;-0.7;0.59
2024-12-26T15:00:00Z;-1.1;0.81
2024-12-26T16:00:00Z;-1.0;0.78
2024-12-26T17:00:00Z;-0.9;0.51
2024-12-26T18:00:00Z;-0.7;0.24
2024-12-26T19:00:00Z;0.5;0.09
2024-12-26T20:00:00Z;1.8;0.05
2024-12-26T21:00:00Z;3.0;0.00
2024-12-26T22:00:00Z;3.2;0.00
2024-12-26T23:00:00Z;3.3;0.00
2024-12-27T00:00:00Z;3.5;0.00
2024-12-27T01:00:00Z;4.1;0.00
2024-12-27T02:00:00Z;4.8;0.00
2024-12-27T03:00:00Z;5.5;0.00
2024-12-27T04:00:00Z;5.9;0.00
2024-12-27T05:00:00Z;6.3;0.00
2024-12-27T06:00:00Z;6.7;0.00
2024-12-27T07:00:00Z;6.2;0.00
2024-12-27T08:00:00Z;5.6;0.00
2024-12-27T09:00:00Z;5.0;0.00
2024-12-27T10:00:00Z;3.9;0.00
2024-12-27T11:00:00Z;2.8;0.00
2024-12-27T12:00:00Z;1.7;0.00
2024-12-27T13:00:00Z;1.1;0.00
2024-12-27T14:00:00Z;0.5;0.00
2024-12-27T15:00:00Z;-0.2;0.00
2024-12-27T16:00:00Z;0.1;0.00
2024-12-27T17:00:00Z;0.4;0.00
2024-12-27T18:00:00Z;0.7;0.00
2024-12-27T19:00:00Z;0.6;0.00
2024-12-27T20:00:00Z;0.4;0.00
2024-12-27T21:00:00Z;0.3;0.00
2024-12-27T22:00:00Z;-0.5;0.00
2024-12-27T23:00:00Z;-1.3;0.00
2024-12-28T00:00:00Z;-2.1;0.00
2024-12-28T01:00:00Z;-2.7;0.00
2024-12-28T02:00:00Z;-3.3;0.00
2024-12-28T03:00:00Z;-3.9;0.00
2024-12-28T04:00:00Z;-4.3;0.00
2024-12-28T05:00:00Z;-4.7;0.00
2024-12-28T06:00:00Z;-5.2;0.00
2024-12-28T07:00:00Z;-5.5;0.00
2024-12-28T08:00:00Z;-5.9;0.00
2024-12-28T09:00:00Z;-6.2;0.00
2024-12-28T10:00:00Z;-6.4;0.00
2024-12-28T11:00:00Z;-6.6;0.00
2024-12-28T12:00:00Z;-6.8;0.00
2024-12-28T13:00:00Z;-6.7;0.00
2024-12-28T14:00:00Z;-6.7;0.00
2024-12-28T15:00:00Z;-6.6;0.00
2024-12-28T16:00:00Z;-5.7;0.00
2024-12-28T17:00:00Z;-4.8;0.00
2024-12-28T18:00:00Z;-3.9;0.00
2024-12-28T19:00:00Z;-3.5;0.00
2024-12-28T20:00:00Z;-3.2;0.00
2024-12-28T21:00:00Z;-2.8;0.00
2024-12-28T22:00:00Z;-3.2;0.00
2024-12-28T23:00:00Z;-3.5;0.00
2024-12-29T00:00:00Z;-3.9;0.00
2024-12-29T01:00:00Z;-4.0;0.00
2024-12-29T02:00:00Z;-4.1;0.00
2024-12-29T03:00:00Z;-4.1;0.05
2024-12-29T04:00:00Z;-4.3;0.08
2024-12-29T05:00:00Z;-4.5;0.11
2024-12-29T06:00:00Z;-4.6;0.14
2024-12-29T07:00:00Z;-4.7;0.16
2024-12-29T08:00:00Z;-4.8;0.19
2024-12-29T09:00:00Z;-4.9;0.21
2024-12-29T10:00:00Z;-4.9;0.24
2024-12-29T11:00:00Z;-4.9;0.26
2024-12-29T12:00:00Z;-4.9;0.28
2024-12-29T13:00:00Z;-4.8;0.29
2024-12-29T14:00:00Z;-4.8;0.29
2024-12-29T15:00:00Z;-4.7;0.30
2024-12-29T16:00:00Z;-4.5;0.30
2024-12-29T17:00:00Z;-4.4;0.31
2024-12-29T18:00:00Z;-4.2;0.32
2024-12-29T19:00:00Z;-4.4;0.30
2024-12-29T20:00:00Z;-4.5;0.26
2024-12-29T21:00:00Z;-4.7;0.21
2024-12-29T22:00:00Z;-5.1;0.16
2024-12-29T23:00:00Z;-5.5;0.12
2024-12-30T00:00:00Z;-5.9;0.08
2024-12-30T01:00:00Z;-6.2;0.06
2024-12-30T02:00:00Z;-6.5;0.00
2024-12-30T03:00:00Z;-6.8;0.00
2024-12-30T04:00:00Z;-7.0;0.00
2024-12-30T05:00:00Z;-7.2;0.00
2024-12-30T06:00:00Z;-7.4;0.00
2024-12-30T07:00:00Z;-7.4;0.00
2024-12-30T08:00:00Z;-7.4;0.00
2024-12-30T09:00:00Z;-7.4;0.00
2024-12-30T10:00:00Z;-7.5;0.00
2024-12-30T11:00:00Z;-7.6;0.00
2024-12-30T12:00:00Z;-7.7;0.00
2024-12-30T13:00:00Z;-7.6;0.00
2024-12-30T14:00:00Z;-7.4;0.00
2024-12-30T15:00:00Z;-7.3;0.00
2024-12-30T16:00:00Z;-6.0;0.00
2024-12-30T17:00:00Z;-4.7;0.00
2024-12-30T18:00:00Z;-3.4;0.00
2024-12-30T19:00:00Z;-2.9;0.00
2024-12-30T20:00:00Z;-2.3;0.00
2024-12-30T21:00:00Z;-1.8;0.00
2024-12-30T22:00:00Z;-2.8;0.00
2024-12-30T23:00:00Z;-3.9;0.00
2024-12-31T00:00:00Z;-4.9;0.00
