state,year,month,price_received
MINNESOTA,2019,10,2.41
MINNESOTA,2019,11,2.5
MINNESOTA,2019,12,2.37
MINNESOTA,2018,1,2.11
MINNESOTA,2018,2,2.41
MINNESOTA,2018,3,2.29
MINNESOTA,2018,4,2.31
MINNESOTA,2018,5,2.39
MINNESOTA,2018,6,2.44
MINNESOTA,2018,7,2.47
MINNESOTA,2018,8,2.18
MINNESOTA,2018,9,2.34
MINNESOTA,2018,10,2.51
MINNESOTA,2018,11,2.6
MINNESOTA,2018,12,2.35
MINNESOTA,2017,1,2.06
MINNESOTA,2017,2,2.07
MINNESOTA,2017,3,2.19
MINNESOTA,2017,4,2.12
MINNESOTA,2017,5,2.13
MINNESOTA,2017,6,2.14
MINNESOTA,2017,7,2.17
MINNESOTA,2017,8,2.06
MINNESOTA,2017,9,2.05
MINNESOTA,2017,10,2.09
MINNESOTA,2017,11,2.16
MINNESOTA,2017,12,1.97
MINNESOTA,2016,1,2.31
MINNESOTA,2016,2,1.9
MINNESOTA,2016,3,2.02
MINNESOTA,2016,4,1.79
MINNESOTA,2016,5,1.98
MINNESOTA,2016,6,1.82
MINNESOTA,2016,7,1.83
MINNESOTA,2016,8,2.0
MINNESOTA,2016,9,2.13
MINNESOTA,2016,10,2.35
MINNESOTA,2016,11,1.89
MINNESOTA,2016,12,2.14
MINNESOTA,2015,1,3.08
MINNESOTA,2015,2,2.97
MINNESOTA,2015,3,3.08
MINNESOTA,2015,4,2.94
MINNESOTA,2015,5,2.61
MINNESOTA,2015,6,2.88
MINNESOTA,2015,7,2.21
MINNESOTA,2015,8,2.01
MINNESOTA,2015,9,1.94
MINNESOTA,2015,10,1.88
MINNESOTA,2015,11,2.39
MINNESOTA,2015,12,2.12
MINNESOTA,2014,1,3.55
MINNESOTA,2014,2,3.77
MINNESOTA,2014,3,3.96
MINNESOTA,2014,4,3.87
MINNESOTA,2014,5,3.87
MINNESOTA,2014,6,3.94
MINNESOTA,2014,7,3.72
MINNESOTA,2014,8,3.33
MINNESOTA,2014,9,3.0
MINNESOTA,2014,10,3.12
MINNESOTA,2014,11,3.0
MINNESOTA,2014,12,2.89
MINNESOTA,2013,1,3.69
MINNESOTA,2013,2,4.02
MINNESOTA,2013,3,4.35
MINNESOTA,2013,4,3.89
MINNESOTA,2013,5,3.97
MINNESOTA,2013,6,3.92
MINNESOTA,2013,7,4.11
MINNESOTA,2013,8,3.85
MINNESOTA,2013,9,3.43
MINNESOTA,2013,10,3.68
MINNESOTA,2013,11,3.09
MINNESOTA,2013,12,3.31
MINNESOTA,2012,1,3.26
MINNESOTA,2012,2,3.4
MINNESOTA,2012,3,3.53
MINNESOTA,2012,4,3.61
MINNESOTA,2012,5,3.59
MINNESOTA,2012,6,3.63
MINNESOTA,2012,7,3.59
MINNESOTA,2012,8,3.56
MINNESOTA,2012,9,3.54
MINNESOTA,2012,10,3.57
MINNESOTA,2012,11,3.79
MINNESOTA,2012,12,3.63
MINNESOTA,2011,1,2.87
MINNESOTA,2011,2,3.12
MINNESOTA,2011,3,3.09
MINNESOTA,2011,4,3.17
MINNESOTA,2011,5,3.18
MINNESOTA,2011,6,3.22
MINNESOTA,2011,7,3.13
MINNESOTA,2011,8,2.94
MINNESOTA,2011,9,3.1
MINNESOTA,2011,10,3.12
MINNESOTA,2011,11,3.23
MINNESOTA,2011,12,3.44
MINNESOTA,2010,1,2.07
MINNESOTA,2010,2,1.98
MINNESOTA,2010,3,2.33
MINNESOTA,2010,4,1.89
MINNESOTA,2010,5,1.7
MINNESOTA,2010,6,1.98
MINNESOTA,2010,7,2.05
MINNESOTA,2010,8,2.05
MINNESOTA,2010,9,2.15
MINNESOTA,2010,10,2.19
MINNESOTA,2010,11,2.57
MINNESOTA,2010,12,2.73
MINNESOTA,2009,1,2.14
MINNESOTA,2009,2,1.96
MINNESOTA,2009,3,1.9
MINNESOTA,2009,4,2.02
MINNESOTA,2009,5,2.13
MINNESOTA,2009,6,2.07
MINNESOTA,2009,7,1.69
MINNESOTA,2009,8,1.74
MINNESOTA,2009,9,1.59
MINNESOTA,2009,10,1.74
MINNESOTA,2009,11,1.98
MINNESOTA,2009,12,1.96
MINNESOTA,2008,1,2.59
MINNESOTA,2008,2,3.03
MINNESOTA,2008,3,3.18
MINNESOTA,2008,4,3.26
MINNESOTA,2008,5,3.38
MINNESOTA,2008,6,3.34
MINNESOTA,2008,7,3.13
MINNESOTA,2008,8,2.95
MINNESOTA,2008,9,2.71
MINNESOTA,2008,10,2.42
MINNESOTA,2008,11,2.24
MINNESOTA,2008,12,2.17
MINNESOTA,2007,1,2.12
MINNESOTA,2007,2,2.2
MINNESOTA,2007,3,2.34
MINNESOTA,2007,4,2.56
MINNESOTA,2007,5,2.58
MINNESOTA,2007,6,2.38
MINNESOTA,2007,7,2.16
MINNESOTA,2007,8,2.17
MINNESOTA,2007,9,2.17
MINNESOTA,2007,10,2.14
MINNESOTA,2007,11,2.42
MINNESOTA,2007,12,2.56
MINNESOTA,2006,1,1.59
MINNESOTA,2006,2,1.59
MINNESOTA,2006,3,1.56
MINNESOTA,2006,4,1.55
MINNESOTA,2006,5,1.59
MINNESOTA,2006,6,1.69
MINNESOTA,2006,7,1.69
MINNESOTA,2006,8,1.73
MINNESOTA,2006,9,1.69
MINNESOTA,2006,10,1.88
MINNESOTA,2006,11,2.14
MINNESOTA,2006,12,2.15
MINNESOTA,2005,1,1.45
MINNESOTA,2005,2,1.42
MINNESOTA,2005,3,1.55
MINNESOTA,2005,4,1.47
MINNESOTA,2005,5,1.41
MINNESOTA,2005,6,1.47
MINNESOTA,2005,7,1.44
MINNESOTA,2005,8,1.4
MINNESOTA,2005,9,1.46
MINNESOTA,2005,10,1.38
MINNESOTA,2005,11,1.41
MINNESOTA,2005,12,1.5
MINNESOTA,2004,1,1.47
MINNESOTA,2004,2,1.49
MINNESOTA,2004,3,1.67
MINNESOTA,2004,4,1.61
MINNESOTA,2004,5,1.65
MINNESOTA,2004,6,1.58
MINNESOTA,2004,7,1.31
MINNESOTA,2004,8,1.21
MINNESOTA,2004,9,1.33
MINNESOTA,2004,10,1.33
MINNESOTA,2004,11,1.26
MINNESOTA,2004,12,1.45
MINNESOTA,2003,1,2.0
MINNESOTA,2003,2,1.94
MINNESOTA,2003,3,1.85
MINNESOTA,2003,4,1.87
MINNESOTA,2003,5,1.78
MINNESOTA,2003,6,1.59
MINNESOTA,2003,7,1.35
MINNESOTA,2003,8,1.25
MINNESOTA,2003,9,1.3
MINNESOTA,2003,10,1.34
MINNESOTA,2003,11,1.32
MINNESOTA,2003,12,1.43
MINNESOTA,2002,1,1.91
MINNESOTA,2002,2,1.81
MINNESOTA,2002,3,1.91
MINNESOTA,2002,4,1.91
MINNESOTA,2002,5,1.77
MINNESOTA,2002,6,1.91
MINNESOTA,2002,7,1.6
MINNESOTA,2002,8,1.59
MINNESOTA,2002,9,1.6
MINNESOTA,2002,10,1.62
MINNESOTA,2002,11,1.64
MINNESOTA,2002,12,1.82
MINNESOTA,2001,1,1.13
MINNESOTA,2001,2,1.18
MINNESOTA,2001,3,1.13
MINNESOTA,2001,4,1.16
MINNESOTA,2001,5,1.12
MINNESOTA,2001,6,1.09
MINNESOTA,2001,7,1.24
MINNESOTA,2001,8,1.18
MINNESOTA,2001,9,1.26
MINNESOTA,2001,10,1.46
MINNESOTA,2001,11,1.72
MINNESOTA,2001,12,1.83
MINNESOTA,2000,1,1.12
MINNESOTA,2000,2,1.06
MINNESOTA,2000,3,1.07
MINNESOTA,2000,4,1.22
MINNESOTA,2000,5,1.04
MINNESOTA,2000,6,1.19
MINNESOTA,2000,7,0.96
MINNESOTA,2000,8,0.87
MINNESOTA,2000,9,0.84
MINNESOTA,2000,10,0.95
MINNESOTA,2000,11,1.01
MINNESOTA,2000,12,1.05
MONTANA,2020,9,2.79
MONTANA,2013,5,3.55
MONTANA,2012,3,2.97
MONTANA,2011,1,2.62
MONTANA,2011,2,3.13
MONTANA,2011,3,2.52
MONTANA,2011,6,3.04
MONTANA,2010,1,2.44
MONTANA,2010,2,2.54
MONTANA,2010,3,2.53
MONTANA,2010,5,2.39
MONTANA,2010,8,2.06
MONTANA,2010,10,2.3
MONTANA,2009,3,3.14
MONTANA,2009,4,4.01
MONTANA,2009,5,3.08
MONTANA,2009,6,2.31
MONTANA,2009,9,2.71
MONTANA,2009,10,2.62
MONTANA,2009,12,2.53
MONTANA,2008,1,3.06
MONTANA,2008,4,3.72
MONTANA,2008,5,3.44
MONTANA,2008,9,2.89
MONTANA,2008,11,3.28
MONTANA,2008,12,3.22
MONTANA,2007,1,2.84
MONTANA,2007,3,2.32
MONTANA,2007,4,2.32
MONTANA,2007,5,2.49
MONTANA,2007,6,2.41
MONTANA,2007,8,2.18
MONTANA,2007,9,2.62
MONTANA,2007,10,2.34
MONTANA,2006,2,1.62
MONTANA,2006,3,1.71
MONTANA,2006,5,1.45
MONTANA,2006,7,1.63
MONTANA,2006,8,1.85
MONTANA,2006,9,1.89
MONTANA,2006,10,1.83
MONTANA,2006,11,1.96
MONTANA,2006,12,1.93
MONTANA,2005,4,1.74
MONTANA,2005,5,1.92
MONTANA,2005,10,1.81
MONTANA,2004,1,1.64
MONTANA,2004,2,1.66
MONTANA,2004,3,1.6
MONTANA,2004,4,2.03
MONTANA,2004,5,1.67
MONTANA,2004,8,1.56
MONTANA,2004,9,1.76
MONTANA,2004,12,1.73
MONTANA,2003,8,1.73
MONTANA,2003,12,1.57
MONTANA,2002,1,1.96
MONTANA,2002,2,2.16
MONTANA,2002,3,2.27
MONTANA,2002,4,2.5
MONTANA,2002,5,2.22
MONTANA,2002,6,2.24
MONTANA,2002,8,2.18
MONTANA,2002,9,1.87
MONTANA,2002,10,1.98
MONTANA,2002,11,1.85
MONTANA,2002,12,1.76
MONTANA,2001,1,1.07
MONTANA,2001,2,1.03
MONTANA,2001,3,1.15
MONTANA,2001,4,1.1
MONTANA,2001,5,1.57
MONTANA,2001,6,1.55
MONTANA,2001,7,1.6
MONTANA,2001,8,1.28
MONTANA,2001,9,1.44
MONTANA,2001,10,1.87
MONTANA,2001,11,1.99
MONTANA,2001,12,2.07
MONTANA,2000,1,1.09
MONTANA,2000,2,0.97
MONTANA,2000,3,1.01
MONTANA,2000,4,1.15
MONTANA,2000,5,1.15
MONTANA,2000,6,1.07
MONTANA,2000,7,0.98
MONTANA,2000,8,1.06
MONTANA,2000,9,0.94
MONTANA,2000,10,1.11
MONTANA,2000,11,1.12
MONTANA,2000,12,1.08
NEBRASKA,2022,1,6.43
NEBRASKA,2022,4,7.62
NEBRASKA,2022,7,6.12
NEBRASKA,2022,8,6.31
NEBRASKA,2022,10,6.49
NEBRASKA,2021,1,3.75
NEBRASKA,2021,7,3.86
NEBRASKA,2021,8,4.16
NEBRASKA,2021,9,4.66
NEBRASKA,2020,1,3.35
NEBRASKA,2020,4,3.28
NEBRASKA,2020,5,3.64
NEBRASKA,2020,6,3.49
NEBRASKA,2020,7,2.45
NEBRASKA,2020,8,2.62
NEBRASKA,2020,9,2.74
NEBRASKA,2019,2,3.32
NEBRASKA,2019,4,3.19
NEBRASKA,2019,5,2.99
NEBRASKA,2019,7,3.34
NEBRASKA,2019,8,2.38
NEBRASKA,2019,9,2.68
NEBRASKA,2018,2,3.14
NEBRASKA,2018,4,3.08
NEBRASKA,2018,5,3.39
NEBRASKA,2018,6,3.65
NEBRASKA,2018,7,2.57
NEBRASKA,2018,8,2.64
NEBRASKA,2018,10,3.06
NEBRASKA,2017,3,2.79
NEBRASKA,2017,4,2.95
NEBRASKA,2017,5,3.15
NEBRASKA,2017,6,3.05
NEBRASKA,2017,9,2.75
NEBRASKA,2017,12,2.71
NEBRASKA,2016,4,1.94
NEBRASKA,2016,6,1.58
NEBRASKA,2016,7,1.71
NEBRASKA,2016,8,2.23
NEBRASKA,2016,10,1.91
NEBRASKA,2016,12,2.82
NEBRASKA,2015,1,2.9
NEBRASKA,2015,2,3.39
NEBRASKA,2015,7,1.99
NEBRASKA,2015,8,2.45
NEBRASKA,2015,9,2.15
NEBRASKA,2015,10,2.83
NEBRASKA,2014,1,4.48
NEBRASKA,2014,2,4.12
NEBRASKA,2014,3,4.01
NEBRASKA,2014,5,4.88
NEBRASKA,2014,6,4.09
NEBRASKA,2014,7,3.56
NEBRASKA,2014,8,3.0
NEBRASKA,2014,9,2.45
NEBRASKA,2014,12,2.92
NEBRASKA,2013,7,4.19
NEBRASKA,2013,9,4.04
NEBRASKA,2013,10,4.04
NEBRASKA,2012,1,3.59
NEBRASKA,2012,2,3.99
NEBRASKA,2012,3,3.95
NEBRASKA,2012,4,3.67
NEBRASKA,2012,5,4.06
NEBRASKA,2012,6,4.45
NEBRASKA,2012,7,4.0
NEBRASKA,2012,8,4.21
NEBRASKA,2011,1,3.01
NEBRASKA,2011,2,3.16
NEBRASKA,2011,3,3.72
NEBRASKA,2011,4,3.91
NEBRASKA,2011,5,4.0
NEBRASKA,2011,6,4.41
NEBRASKA,2011,7,3.7
NEBRASKA,2011,8,3.53
NEBRASKA,2011,9,3.89
NEBRASKA,2011,12,3.81
NEBRASKA,2010,4,2.52
NEBRASKA,2010,5,2.34
NEBRASKA,2010,6,2.69
NEBRASKA,2010,7,2.58
NEBRASKA,2010,8,2.46
NEBRASKA,2010,9,2.93
NEBRASKA,2010,10,3.43
NEBRASKA,2010,11,3.3
NEBRASKA,2010,12,3.4
NEBRASKA,2009,1,3.04
NEBRASKA,2009,2,2.52
NEBRASKA,2009,3,2.73
NEBRASKA,2009,4,2.88
NEBRASKA,2009,5,2.52
NEBRASKA,2009,6,2.93
NEBRASKA,2009,7,2.25
NEBRASKA,2009,8,2.21
NEBRASKA,2009,9,2.29
NEBRASKA,2009,10,2.51
NEBRASKA,2009,11,2.28
NEBRASKA,2009,12,2.11
NEBRASKA,2008,1,3.41
NEBRASKA,2008,2,3.81
NEBRASKA,2008,3,4.3
NEBRASKA,2008,4,3.99
NEBRASKA,2008,5,4.24
NEBRASKA,2008,6,3.81
NEBRASKA,2008,7,3.53
NEBRASKA,2008,8,3.5
NEBRASKA,2008,9,3.9
NEBRASKA,2008,10,3.71
NEBRASKA,2008,11,2.77
NEBRASKA,2008,12,2.12
NEBRASKA,2007,2,3.21
NEBRASKA,2007,3,2.82
NEBRASKA,2007,4,2.66
NEBRASKA,2007,5,3.14
NEBRASKA,2007,6,3.06
NEBRASKA,2007,7,2.82
NEBRASKA,2007,8,2.82
NEBRASKA,2007,9,2.87
NEBRASKA,2007,10,2.9
NEBRASKA,2007,11,2.73
NEBRASKA,2007,12,2.92
NEBRASKA,2006,1,1.6
NEBRASKA,2006,2,1.83
NEBRASKA,2006,3,1.7
NEBRASKA,2006,4,1.88
NEBRASKA,2006,5,1.83
NEBRASKA,2006,6,2.09
NEBRASKA,2006,7,1.69
NEBRASKA,2006,8,1.77
NEBRASKA,2006,9,2.26
NEBRASKA,2006,10,2.21
NEBRASKA,2006,11,2.49
NEBRASKA,2006,12,2.45
NEBRASKA,2005,1,1.74
NEBRASKA,2005,2,1.7
NEBRASKA,2005,3,1.78
NEBRASKA,2005,4,1.91
NEBRASKA,2005,5,1.66
NEBRASKA,2005,6,1.6
NEBRASKA,2005,7,1.49
NEBRASKA,2005,8,1.56
NEBRASKA,2005,9,1.57
NEBRASKA,2005,10,1.44
NEBRASKA,2005,11,1.35
NEBRASKA,2005,12,1.85
NEBRASKA,2004,1,1.87
NEBRASKA,2004,2,1.28
NEBRASKA,2004,3,1.64
NEBRASKA,2004,4,1.35
NEBRASKA,2004,6,1.7
NEBRASKA,2004,7,1.24
NEBRASKA,2004,8,1.26
NEBRASKA,2004,9,1.27
NEBRASKA,2004,10,1.77
NEBRASKA,2004,11,1.56
NEBRASKA,2004,12,1.59
NEBRASKA,2003,1,2.04
NEBRASKA,2003,2,2.44
NEBRASKA,2003,3,2.23
NEBRASKA,2003,4,2.48
NEBRASKA,2003,5,2.29
NEBRASKA,2003,6,2.0
NEBRASKA,2003,7,1.49
NEBRASKA,2003,8,1.57
NEBRASKA,2003,9,1.39
NEBRASKA,2003,10,1.39
NEBRASKA,2003,11,1.25
NEBRASKA,2003,12,1.4
NEBRASKA,2002,1,1.71
NEBRASKA,2002,2,1.7
NEBRASKA,2002,3,2.07
NEBRASKA,2002,4,1.93
NEBRASKA,2002,5,2.2
NEBRASKA,2002,6,1.88
NEBRASKA,2002,7,1.71
NEBRASKA,2002,8,2.03
NEBRASKA,2002,9,2.24
NEBRASKA,2002,10,2.32
NEBRASKA,2002,11,2.33
NEBRASKA,2002,12,2.23
NEBRASKA,2001,1,1.53
NEBRASKA,2001,2,1.54
NEBRASKA,2001,3,1.48
NEBRASKA,2001,4,1.49
NEBRASKA,2001,5,1.73
NEBRASKA,2001,6,1.52
NEBRASKA,2001,7,1.38
NEBRASKA,2001,8,1.4
NEBRASKA,2001,9,1.59
NEBRASKA,2001,10,1.91
NEBRASKA,2001,11,1.76
NEBRASKA,2001,12,1.94
NEBRASKA,2000,1,1.42
NEBRASKA,2000,2,1.44
NEBRASKA,2000,3,1.48
NEBRASKA,2000,4,1.49
NEBRASKA,2000,5,1.35
NEBRASKA,2000,6,1.54
NEBRASKA,2000,7,1.21
NEBRASKA,2000,8,1.36
NEBRASKA,2000,9,1.35
NEBRASKA,2000,10,1.5
NEBRASKA,2000,11,1.49
NEBRASKA,2000,12,1.34
NEW YORK,2018,9,2.88
NEW YORK,2017,8,1.85
NEW YORK,2016,2,2.15
NEW YORK,2016,3,2.22
NEW YORK,2016,6,2.16
NEW YORK,2016,7,2.82
NEW YORK,2016,8,2.19
NEW YORK,2016,9,1.9
NEW YORK,2016,10,1.66
NEW YORK,2015,8,2.41
NEW YORK,2015,9,2.3
NEW YORK,2015,12,2.33
NEW YORK,2014,2,3.96
NEW YORK,2014,9,3.39
NEW YORK,2014,10,3.49
NEW YORK,2013,5,4.02
NEW YORK,2013,9,3.27
NEW YORK,2012,4,4.44
NEW YORK,2012,5,3.91
NEW YORK,2012,6,4.16
NEW YORK,2012,7,3.37
NEW YORK,2011,3,3.63
NEW YORK,2011,4,3.34
NEW YORK,2011,5,3.58
NEW YORK,2011,9,4.58
NEW YORK,2010,7,1.92
NEW YORK,2010,8,1.59
NEW YORK,2010,9,1.72
NEW YORK,2010,12,2.33
NEW YORK,2009,1,3.32
NEW YORK,2009,3,3.01
NEW YORK,2009,5,2.77
NEW YORK,2009,6,2.75
NEW YORK,2009,8,1.95
NEW YORK,2008,1,3.22
NEW YORK,2008,3,3.22
NEW YORK,2008,4,3.73
NEW YORK,2008,6,2.85
NEW YORK,2008,8,3.23
NEW YORK,2008,9,3.04
NEW YORK,2008,10,3.08
NEW YORK,2007,1,1.84
NEW YORK,2007,2,2.28
NEW YORK,2007,3,2.08
NEW YORK,2007,4,2.28
NEW YORK,2007,5,2.18
NEW YORK,2007,6,2.05
NEW YORK,2007,7,2.09
NEW YORK,2007,8,2.0
NEW YORK,2007,9,2.02
NEW YORK,2007,10,2.21
NEW YORK,2006,1,1.8
NEW YORK,2006,3,1.68
NEW YORK,2006,4,1.81
NEW YORK,2006,5,1.87
NEW YORK,2006,6,1.91
NEW YORK,2006,7,1.58
NEW YORK,2006,8,1.58
NEW YORK,2006,9,1.51
NEW YORK,2006,11,1.71
NEW YORK,2006,12,1.73
NEW YORK,2005,8,1.67
NEW YORK,2005,9,1.52
NORTH DAKOTA,2022,1,5.24
NORTH DAKOTA,2022,2,4.98
NORTH DAKOTA,2022,3,5.08
NORTH DAKOTA,2022,4,6.29
NORTH DAKOTA,2022,5,5.63
NORTH DAKOTA,2022,6,6.67
NORTH DAKOTA,2022,7,5.92
NORTH DAKOTA,2022,8,4.64
NORTH DAKOTA,2022,9,4.52
NORTH DAKOTA,2022,10,3.86
NORTH DAKOTA,2022,11,3.87
NORTH DAKOTA,2022,12,4.88
NORTH DAKOTA,2021,1,2.43
NORTH DAKOTA,2021,2,2.72
NORTH DAKOTA,2021,3,2.94
NORTH DAKOTA,2021,4,3.28
NORTH DAKOTA,2021,5,3.13
NORTH DAKOTA,2021,6,2.98
NORTH DAKOTA,2021,7,3.49
NORTH DAKOTA,2021,8,3.42
